k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2, 0.21, 0.22, 0.23, 0.24, 0.25, 0.26, 0.27, 0.28, 0.29, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35, 0.36, 0.37, 0.38, 0.39, 0.4, 0.41, 0.42, 0.43, 0.44, 0.45, 0.46, 0.47, 0.48, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.57, 0.58, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.69, 0.7, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.82, 0.83, 0.84, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.94, 0.95, 0.96, 0.97, 0.98, 0.99, 1.0]|-56.4814000545650217|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[0.1233940270058137, -0.1037975395318399, 0.0326330040772997, -0.0465213931374691, -0.0624620689201946, 0.104412015866344, 0.1320250716826171, -0.0568245229650576, 0.1496837190218319, 0.0149167031523894, 0.1777431103980297, 0.0851248640470785, 0.0841503890096453, 0.125736467521808, 0.2038098247179242, 0.1351912753955628, 0.1233153343519011, 0.1718000990536484, 0.1175327084638898, 0.1858953758832171, 0.3211451797734072, 0.1966242142796489, 0.2236643226431741, 0.4470837489208581, 0.3756428243869558, 0.3007257838966495, 0.3726362178165421, 0.3684605925660993, 0.3453242196537821, 0.3010770917381594, 0.4510920570273679, 0.3929645872681226, 0.4138096317035477, 0.4176587965067206, 0.2326906651500865, 0.2566408661418765, 0.3832420767074888, 0.4085535950616886, 0.4592412494036559, 0.4422940145191555, 0.4278388978335218, 0.4110005469943905, 0.4133574594300438, 0.3661465764827992, 0.4646280992459119, 0.4987663675337884, 0.3836365530564212, 0.5285398746201827, 0.541884174104434, 0.5677945001497401, 0.4573013840560291, 0.5544700746838455, 0.5341404176514313, 0.5097766484542832, 0.670000910237677, 0.3995294653747543, 0.7059638855132503, 0.6586386517075736, 0.6243603917147118, 0.6685791380402308, 0.6532620472321587, 0.7702397150627017, 0.6082438145489831, 0.6260623316358113, 0.597265843434205, 0.7090682519366205, 0.8050424272378705, 0.6965690943473773, 0.7847866584706914, 0.6811028447892536, 0.7693817098314942, 0.8727875403263584, 0.7500539685793187, 0.7485167101272665, 0.7351791015627651, 0.886106798333929, 0.7980371781581337, 0.8280141465536228, 0.9146927953738399, 0.8173366011182239, 0.8153320396604478, 0.9474373324542757, 0.9197493552592677, 0.9060264831473718, 0.7771071974190394, 0.9464124465503192, 0.9364435740027472, 0.9523801117753089, 0.8988606418518336, 1.1837353049187933, 1.0010791646188804, 0.994712311025366, 1.199405393778262, 1.1314738764706371, 1.075783815224633, 1.1504807335249665, 1.3183783634615565, 1.195947257377415, 1.043572162494281, 1.1819724911764988]|-122.5055070048449437|      2.00000000|[101, 0, 1, 3]                                                             |  | used linear model with 101 points | iterate success | actual_k=0
     194|[-2.0949318310362766, -1.0471429130556977, -1.0472069233188555, -1.04738933742309, 1.047160518080928, -1.0470864955083212, -2.0944387677788483, -1.0472297721976909, 2.0942697765948295, -1.0474164517702682, 2.09438765286631, 1.047600904402575, 1.0473565994840672, -1.0473652681952594, 1.0469942220227741, -1.0472632928158663, -2.0945196274872777, 2.094439417973662, 1.047593973541026, 1.0469902287282704, 1.0472550384869626, 1.0470323500290495, 1.0472246846592632, 2.094470309974194, 1.0473741965339456, 1.0472280459872612, 2.094364262189555, -1.0471182268452466, 1.0469799987993764, -2.0943993674686863, 2.0945300406666063, -1.046878752767653, 2.0944824353981497, 2.094618028715387, -1.0472594959603538, 1.0471295250776311, -1.0473575570363203, 1.0473589423353817, 2.0945576949298044, 2.0941654017128126, 2.0947406016490095, 1.0473750840100222, 2.09425840156534, 1.0474365538871828, 2.094333162018262, 1.0472390058319254, -2.094490579724547, 1.0473148683441056, 1.0468564944627334, 2.0942554477037456, 1.0472508982328101, 1.0467205532955293, 2.094548014262411, 1.0472154024494953, 2.0945452517746044, 2.094542406537503, 2.094396555132365, 2.0944115755929658, 1.0470075514848138, 2.0943036982656884, 2.0946015196911967, 2.0945447883893715, 2.094287543709822, 1.0471633041648982, 1.0475604915538541, 1.0472054902571242, 1.0473543943787125, 2.094664137260516, 2.0950096382324745, 1.0476089360504384, 1.0468522542208225, 1.0471177783490577, 1.0468296870830014, 1.047188445312456, 1.0476136460845265, 1.0471954691132384, -2.0944880266949095, 1.047178608672705, 2.094400789621089, 1.047356120973283, 2.0944498464867385, 1.0471988424490044, 1.0469252843728654, 2.09463897900172, 2.0944819851211447, 2.09439928437028, 1.0471204018969504, 1.0471368489496782, 2.094445592245841, 2.094914921674756, 1.0474747898243124, 2.0943637411745777, 2.0945425230484433, 2.094319768253736, 1.0473519680952255, 4.189064873176715, 1.0475248602933727, 1.0471084734504474, 2.0946606510690824, 2.0942466760726424]|-2108.5310100365227299|      0.00000000|[13441, 0, 92, 480]                                                        |  | used linear model with 101 points | actual_k=0
     195|[-2.0949318310362766, -1.0471429130556977, -1.0472069233188555, -1.04738933742309, 1.047160518080928, -1.0470864955083212, -2.0944387677788483, -1.0472297721976909, 2.0942697765948295, -1.0474164517702682, 2.09438765286631, 1.047600904402575, 1.0473565994840672, -1.0473652681952594, 1.0469942220227741, -1.0472632928158663, -2.0945196274872777, 2.094439417973662, 1.047593973541026, 1.0469902287282704, 1.0472550384869626, 1.0470323500290495, 1.0472246846592632, 2.094470309974194, 1.0473741965339456, 1.0472280459872612, 2.094364262189555, -1.0471182268452466, 1.0469799987993764, -2.0943993674686863, 2.0945300406666063, -1.046878752767653, 2.0944824353981497, 2.094618028715387, -1.0472594959603538, 1.0471295250776311, -1.0473575570363203, 1.0473589423353817, 2.0945576949298044, 2.0941654017128126, 2.0947406016490095, 1.0473750840100222, 2.09425840156534, 1.0474365538871828, 2.094333162018262, 1.0472390058319254, -2.094490579724547, 1.0473148683441056, 1.0468564944627334, 2.0942554477037456, 1.0472508982328101, 1.0467205532955293, 2.094548014262411, 1.0472154024494953, 2.0945452517746044, 2.094542406537503, 2.094396555132365, 2.0944115755929658, 1.0470075514848138, 2.0943036982656884, 2.0946015196911967, 2.0945447883893715, 2.094287543709822, 1.0471633041648982, 1.0475604915538541, 1.0472054902571242, 1.0473543943787125, 2.094664137260516, 2.0950096382324745, 1.0476089360504384, 1.0468522542208225, 1.0471177783490577, 1.0468296870830014, 1.047188445312456, 1.0476136460845265, 1.0471954691132384, -2.0944880266949095, 1.047178608672705, 2.094400789621089, 1.047356120973283, 2.0944498464867385, 1.0471988424490044, 1.0469252843728654, 2.09463897900172, 2.0944819851211447, 2.09439928437028, 1.0471204018969504, 1.0471368489496782, 2.094445592245841, 2.094914921674756, 1.0474747898243124, 2.0943637411745777, 2.0945425230484433, 2.094319768253736, 1.0473519680952255, 4.189064873176715, 1.0475248602933727, 1.0471084734504474, 2.0946606510690824, 2.0942466760726424]|-2108.5310100365227299|      0.00000000|[13441, 0, 92, 482]                                                        |  | used linear model with 101 points | actual_k=0
     196|[-2.0949318310362766, -1.0471429130556977, -1.0472069233188555, -1.04738933742309, 1.047160518080928, -1.0470864955083212, -2.0944387677788483, -1.0472297721976909, 2.0942697765948295, -1.0474164517702682, 2.09438765286631, 1.047600904402575, 1.0473565994840672, -1.0473652681952594, 1.0469942220227741, -1.0472632928158663, -2.0945196274872777, 2.094439417973662, 1.047593973541026, 1.0469902287282704, 1.0472550384869626, 1.0470323500290495, 1.0472246846592632, 2.094470309974194, 1.0473741965339456, 1.0472280459872612, 2.094364262189555, -1.0471182268452466, 1.0469799987993764, -2.0943993674686863, 2.0945300406666063, -1.046878752767653, 2.0944824353981497, 2.094618028715387, -1.0472594959603538, 1.0471295250776311, -1.0473575570363203, 1.0473589423353817, 2.0945576949298044, 2.0941654017128126, 2.0947406016490095, 1.0473750840100222, 2.09425840156534, 1.0474365538871828, 2.094333162018262, 1.0472390058319254, -2.094490579724547, 1.0473148683441056, 1.0468564944627334, 2.0942554477037456, 1.0472508982328101, 1.0467205532955293, 2.094548014262411, 1.0472154024494953, 2.0945452517746044, 2.094542406537503, 2.094396555132365, 2.0944115755929658, 1.0470075514848138, 2.0943036982656884, 2.0946015196911967, 2.0945447883893715, 2.094287543709822, 1.0471633041648982, 1.0475604915538541, 1.0472054902571242, 1.0473543943787125, 2.094664137260516, 2.0950096382324745, 1.0476089360504384, 1.0468522542208225, 1.0471177783490577, 1.0468296870830014, 1.047188445312456, 1.0476136460845265, 1.0471954691132384, -2.0944880266949095, 1.047178608672705, 2.094400789621089, 1.047356120973283, 2.0944498464867385, 1.0471988424490044, 1.0469252843728654, 2.09463897900172, 2.0944819851211447, 2.09439928437028, 1.0471204018969504, 1.0471368489496782, 2.094445592245841, 2.094914921674756, 1.0474747898243124, 2.0943637411745777, 2.0945425230484433, 2.094319768253736, 1.0473519680952255, 4.189064873176715, 1.0475248602933727, 1.0471084734504474, 2.0946606510690824, 2.0942466760726424]|-2108.5310100365227299|      0.00000000|[13441, 0, 92, 484]                                                        |  | used linear model with 101 points | actual_k=0
     197|[-2.0949318310362766, -1.0471429130556977, -1.0472069233188555, -1.04738933742309, 1.047160518080928, -1.0470864955083212, -2.0944387677788483, -1.0472297721976909, 2.0942697765948295, -1.0474164517702682, 2.09438765286631, 1.047600904402575, 1.0473565994840672, -1.0473652681952594, 1.0469942220227741, -1.0472632928158663, -2.0945196274872777, 2.094439417973662, 1.047593973541026, 1.0469902287282704, 1.0472550384869626, 1.0470323500290495, 1.0472246846592632, 2.094470309974194, 1.0473741965339456, 1.0472280459872612, 2.094364262189555, -1.0471182268452466, 1.0469799987993764, -2.0943993674686863, 2.0945300406666063, -1.046878752767653, 2.0944824353981497, 2.094618028715387, -1.0472594959603538, 1.0471295250776311, -1.0473575570363203, 1.0473589423353817, 2.0945576949298044, 2.0941654017128126, 2.0947406016490095, 1.0473750840100222, 2.09425840156534, 1.0474365538871828, 2.094333162018262, 1.0472390058319254, -2.094490579724547, 1.0473148683441056, 1.0468564944627334, 2.0942554477037456, 1.0472508982328101, 1.0467205532955293, 2.094548014262411, 1.0472154024494953, 2.0945452517746044, 2.094542406537503, 2.094396555132365, 2.0944115755929658, 1.0470075514848138, 2.0943036982656884, 2.0946015196911967, 2.0945447883893715, 2.094287543709822, 1.0471633041648982, 1.0475604915538541, 1.0472054902571242, 1.0473543943787125, 2.094664137260516, 2.0950096382324745, 1.0476089360504384, 1.0468522542208225, 1.0471177783490577, 1.0468296870830014, 1.047188445312456, 1.0476136460845265, 1.0471954691132384, -2.0944880266949095, 1.047178608672705, 2.094400789621089, 1.047356120973283, 2.0944498464867385, 1.0471988424490044, 1.0469252843728654, 2.09463897900172, 2.0944819851211447, 2.09439928437028, 1.0471204018969504, 1.0471368489496782, 2.094445592245841, 2.094914921674756, 1.0474747898243124, 2.0943637411745777, 2.0945425230484433, 2.094319768253736, 1.0473519680952255, 4.189064873176715, 1.0475248602933727, 1.0471084734504474, 2.0946606510690824, 2.0942466760726424]|-2108.5310100365227299|      0.00000000|[13441, 0, 92, 486]                                                        |  | used linear model with 101 points | actual_k=0
     198|[-2.0949318310362766, -1.0471429130556977, -1.0472069233188555, -1.04738933742309, 1.047160518080928, -1.0470864955083212, -2.0944387677788483, -1.0472297721976909, 2.0942697765948295, -1.0474164517702682, 2.09438765286631, 1.047600904402575, 1.0473565994840672, -1.0473652681952594, 1.0469942220227741, -1.0472632928158663, -2.0945196274872777, 2.094439417973662, 1.047593973541026, 1.0469902287282704, 1.0472550384869626, 1.0470323500290495, 1.0472246846592632, 2.094470309974194, 1.0473741965339456, 1.0472280459872612, 2.094364262189555, -1.0471182268452466, 1.0469799987993764, -2.0943993674686863, 2.0945300406666063, -1.046878752767653, 2.0944824353981497, 2.094618028715387, -1.0472594959603538, 1.0471295250776311, -1.0473575570363203, 1.0473589423353817, 2.0945576949298044, 2.0941654017128126, 2.0947406016490095, 1.0473750840100222, 2.09425840156534, 1.0474365538871828, 2.094333162018262, 1.0472390058319254, -2.094490579724547, 1.0473148683441056, 1.0468564944627334, 2.0942554477037456, 1.0472508982328101, 1.0467205532955293, 2.094548014262411, 1.0472154024494953, 2.0945452517746044, 2.094542406537503, 2.094396555132365, 2.0944115755929658, 1.0470075514848138, 2.0943036982656884, 2.0946015196911967, 2.0945447883893715, 2.094287543709822, 1.0471633041648982, 1.0475604915538541, 1.0472054902571242, 1.0473543943787125, 2.094664137260516, 2.0950096382324745, 1.0476089360504384, 1.0468522542208225, 1.0471177783490577, 1.0468296870830014, 1.047188445312456, 1.0476136460845265, 1.0471954691132384, -2.0944880266949095, 1.047178608672705, 2.094400789621089, 1.047356120973283, 2.0944498464867385, 1.0471988424490044, 1.0469252843728654, 2.09463897900172, 2.0944819851211447, 2.09439928437028, 1.0471204018969504, 1.0471368489496782, 2.094445592245841, 2.094914921674756, 1.0474747898243124, 2.0943637411745777, 2.0945425230484433, 2.094319768253736, 1.0473519680952255, 4.189064873176715, 1.0475248602933727, 1.0471084734504474, 2.0946606510690824, 2.0942466760726424]|-2108.5310100365227299|      0.00000000|[13441, 0, 92, 488]                                                        |  | used linear model with 101 points | actual_k=0
     199|[-2.0949318310362766, -1.0471429130556977, -1.0472069233188555, -1.04738933742309, 1.047160518080928, -1.0470864955083212, -2.0944387677788483, -1.0472297721976909, 2.0942697765948295, -1.0474164517702682, 2.09438765286631, 1.047600904402575, 1.0473565994840672, -1.0473652681952594, 1.0469942220227741, -1.0472632928158663, -2.0945196274872777, 2.094439417973662, 1.047593973541026, 1.0469902287282704, 1.0472550384869626, 1.0470323500290495, 1.0472246846592632, 2.094470309974194, 1.0473741965339456, 1.0472280459872612, 2.094364262189555, -1.0471182268452466, 1.0469799987993764, -2.0943993674686863, 2.0945300406666063, -1.046878752767653, 2.0944824353981497, 2.094618028715387, -1.0472594959603538, 1.0471295250776311, -1.0473575570363203, 1.0473589423353817, 2.0945576949298044, 2.0941654017128126, 2.0947406016490095, 1.0473750840100222, 2.09425840156534, 1.0474365538871828, 2.094333162018262, 1.0472390058319254, -2.094490579724547, 1.0473148683441056, 1.0468564944627334, 2.0942554477037456, 1.0472508982328101, 1.0467205532955293, 2.094548014262411, 1.0472154024494953, 2.0945452517746044, 2.094542406537503, 2.094396555132365, 2.0944115755929658, 1.0470075514848138, 2.0943036982656884, 2.0946015196911967, 2.0945447883893715, 2.094287543709822, 1.0471633041648982, 1.0475604915538541, 1.0472054902571242, 1.0473543943787125, 2.094664137260516, 2.0950096382324745, 1.0476089360504384, 1.0468522542208225, 1.0471177783490577, 1.0468296870830014, 1.047188445312456, 1.0476136460845265, 1.0471954691132384, -2.0944880266949095, 1.047178608672705, 2.094400789621089, 1.047356120973283, 2.0944498464867385, 1.0471988424490044, 1.0469252843728654, 2.09463897900172, 2.0944819851211447, 2.09439928437028, 1.0471204018969504, 1.0471368489496782, 2.094445592245841, 2.094914921674756, 1.0474747898243124, 2.0943637411745777, 2.0945425230484433, 2.094319768253736, 1.0473519680952255, 4.189064873176715, 1.0475248602933727, 1.0471084734504474, 2.0946606510690824, 2.0942466760726424]|-2108.5310100365227299|      0.00000000|[13441, 0, 92, 490]                                                        |  | used linear model with 101 points | actual_k=0
     200|[-2.0949318310362766, -1.0471429130556977, -1.0472069233188555, -1.04738933742309, 1.047160518080928, -1.0470864955083212, -2.0944387677788483, -1.0472297721976909, 2.0942697765948295, -1.0474164517702682, 2.09438765286631, 1.047600904402575, 1.0473565994840672, -1.0473652681952594, 1.0469942220227741, -1.0472632928158663, -2.0945196274872777, 2.094439417973662, 1.047593973541026, 1.0469902287282704, 1.0472550384869626, 1.0470323500290495, 1.0472246846592632, 2.094470309974194, 1.0473741965339456, 1.0472280459872612, 2.094364262189555, -1.0471182268452466, 1.0469799987993764, -2.0943993674686863, 2.0945300406666063, -1.046878752767653, 2.0944824353981497, 2.094618028715387, -1.0472594959603538, 1.0471295250776311, -1.0473575570363203, 1.0473589423353817, 2.0945576949298044, 2.0941654017128126, 2.0947406016490095, 1.0473750840100222, 2.09425840156534, 1.0474365538871828, 2.094333162018262, 1.0472390058319254, -2.094490579724547, 1.0473148683441056, 1.0468564944627334, 2.0942554477037456, 1.0472508982328101, 1.0467205532955293, 2.094548014262411, 1.0472154024494953, 2.0945452517746044, 2.094542406537503, 2.094396555132365, 2.0944115755929658, 1.0470075514848138, 2.0943036982656884, 2.0946015196911967, 2.0945447883893715, 2.094287543709822, 1.0471633041648982, 1.0475604915538541, 1.0472054902571242, 1.0473543943787125, 2.094664137260516, 2.0950096382324745, 1.0476089360504384, 1.0468522542208225, 1.0471177783490577, 1.0468296870830014, 1.047188445312456, 1.0476136460845265, 1.0471954691132384, -2.0944880266949095, 1.047178608672705, 2.094400789621089, 1.047356120973283, 2.0944498464867385, 1.0471988424490044, 1.0469252843728654, 2.09463897900172, 2.0944819851211447, 2.09439928437028, 1.0471204018969504, 1.0471368489496782, 2.094445592245841, 2.094914921674756, 1.0474747898243124, 2.0943637411745777, 2.0945425230484433, 2.094319768253736, 1.0473519680952255, 4.189064873176715, 1.0475248602933727, 1.0471084734504474, 2.0946606510690824, 2.0942466760726424]|-2108.5310100365227299|      0.00000000|[13441, 0, 92, 492]                                                        |  | used linear model with 101 points | actual_k=0
     201|[-2.0949318310362766, -1.0471429130556977, -1.0472069233188555, -1.04738933742309, 1.047160518080928, -1.0470864955083212, -2.0944387677788483, -1.0472297721976909, 2.0942697765948295, -1.0474164517702682, 2.09438765286631, 1.047600904402575, 1.0473565994840672, -1.0473652681952594, 1.0469942220227741, -1.0472632928158663, -2.0945196274872777, 2.094439417973662, 1.047593973541026, 1.0469902287282704, 1.0472550384869626, 1.0470323500290495, 1.0472246846592632, 2.094470309974194, 1.0473741965339456, 1.0472280459872612, 2.094364262189555, -1.0471182268452466, 1.0469799987993764, -2.0943993674686863, 2.0945300406666063, -1.046878752767653, 2.0944824353981497, 2.094618028715387, -1.0472594959603538, 1.0471295250776311, -1.0473575570363203, 1.0473589423353817, 2.0945576949298044, 2.0941654017128126, 2.0947406016490095, 1.0473750840100222, 2.09425840156534, 1.0474365538871828, 2.094333162018262, 1.0472390058319254, -2.094490579724547, 1.0473148683441056, 1.0468564944627334, 2.0942554477037456, 1.0472508982328101, 1.0467205532955293, 2.094548014262411, 1.0472154024494953, 2.0945452517746044, 2.094542406537503, 2.094396555132365, 2.0944115755929658, 1.0470075514848138, 2.0943036982656884, 2.0946015196911967, 2.0945447883893715, 2.094287543709822, 1.0471633041648982, 1.0475604915538541, 1.0472054902571242, 1.0473543943787125, 2.094664137260516, 2.0950096382324745, 1.0476089360504384, 1.0468522542208225, 1.0471177783490577, 1.0468296870830014, 1.047188445312456, 1.0476136460845265, 1.0471954691132384, -2.0944880266949095, 1.047178608672705, 2.094400789621089, 1.047356120973283, 2.0944498464867385, 1.0471988424490044, 1.0469252843728654, 2.09463897900172, 2.0944819851211447, 2.09439928437028, 1.0471204018969504, 1.0471368489496782, 2.094445592245841, 2.094914921674756, 1.0474747898243124, 2.0943637411745777, 2.0945425230484433, 2.094319768253736, 1.0473519680952255, 4.189064873176715, 1.0475248602933727, 1.0471084734504474, 2.0946606510690824, 2.0942466760726424]|-2108.5310100365227299|      0.00000000|[13441, 0, 92, 494]                                                        |  | used linear model with 101 points | actual_k=0
     202|[-2.0949318310362766, -1.0471429130556977, -1.0472069233188555, -1.04738933742309, 1.047160518080928, -1.0470864955083212, -2.0944387677788483, -1.0472297721976909, 2.0942697765948295, -1.0474164517702682, 2.09438765286631, 1.047600904402575, 1.0473565994840672, -1.0473652681952594, 1.0469942220227741, -1.0472632928158663, -2.0945196274872777, 2.094439417973662, 1.047593973541026, 1.0469902287282704, 1.0472550384869626, 1.0470323500290495, 1.0472246846592632, 2.094470309974194, 1.0473741965339456, 1.0472280459872612, 2.094364262189555, -1.0471182268452466, 1.0469799987993764, -2.0943993674686863, 2.0945300406666063, -1.046878752767653, 2.0944824353981497, 2.094618028715387, -1.0472594959603538, 1.0471295250776311, -1.0473575570363203, 1.0473589423353817, 2.0945576949298044, 2.0941654017128126, 2.0947406016490095, 1.0473750840100222, 2.09425840156534, 1.0474365538871828, 2.094333162018262, 1.0472390058319254, -2.094490579724547, 1.0473148683441056, 1.0468564944627334, 2.0942554477037456, 1.0472508982328101, 1.0467205532955293, 2.094548014262411, 1.0472154024494953, 2.0945452517746044, 2.094542406537503, 2.094396555132365, 2.0944115755929658, 1.0470075514848138, 2.0943036982656884, 2.0946015196911967, 2.0945447883893715, 2.094287543709822, 1.0471633041648982, 1.0475604915538541, 1.0472054902571242, 1.0473543943787125, 2.094664137260516, 2.0950096382324745, 1.0476089360504384, 1.0468522542208225, 1.0471177783490577, 1.0468296870830014, 1.047188445312456, 1.0476136460845265, 1.0471954691132384, -2.0944880266949095, 1.047178608672705, 2.094400789621089, 1.047356120973283, 2.0944498464867385, 1.0471988424490044, 1.0469252843728654, 2.09463897900172, 2.0944819851211447, 2.09439928437028, 1.0471204018969504, 1.0471368489496782, 2.094445592245841, 2.094914921674756, 1.0474747898243124, 2.0943637411745777, 2.0945425230484433, 2.094319768253736, 1.0473519680952255, 4.189064873176715, 1.0475248602933727, 1.0471084734504474, 2.0946606510690824, 2.0942466760726424]|-2108.5310100365227299|      0.00000000|[13441, 0, 92, 496]                                                        |  | used linear model with 101 points | actual_k=0
     203|[-2.0949318310362766, -1.0471429130556977, -1.0472069233188555, -1.04738933742309, 1.047160518080928, -1.0470864955083212, -2.0944387677788483, -1.0472297721976909, 2.0942697765948295, -1.0474164517702682, 2.09438765286631, 1.047600904402575, 1.0473565994840672, -1.0473652681952594, 1.0469942220227741, -1.0472632928158663, -2.0945196274872777, 2.094439417973662, 1.047593973541026, 1.0469902287282704, 1.0472550384869626, 1.0470323500290495, 1.0472246846592632, 2.094470309974194, 1.0473741965339456, 1.0472280459872612, 2.094364262189555, -1.0471182268452466, 1.0469799987993764, -2.0943993674686863, 2.0945300406666063, -1.046878752767653, 2.0944824353981497, 2.094618028715387, -1.0472594959603538, 1.0471295250776311, -1.0473575570363203, 1.0473589423353817, 2.0945576949298044, 2.0941654017128126, 2.0947406016490095, 1.0473750840100222, 2.09425840156534, 1.0474365538871828, 2.094333162018262, 1.0472390058319254, -2.094490579724547, 1.0473148683441056, 1.0468564944627334, 2.0942554477037456, 1.0472508982328101, 1.0467205532955293, 2.094548014262411, 1.0472154024494953, 2.0945452517746044, 2.094542406537503, 2.094396555132365, 2.0944115755929658, 1.0470075514848138, 2.0943036982656884, 2.0946015196911967, 2.0945447883893715, 2.094287543709822, 1.0471633041648982, 1.0475604915538541, 1.0472054902571242, 1.0473543943787125, 2.094664137260516, 2.0950096382324745, 1.0476089360504384, 1.0468522542208225, 1.0471177783490577, 1.0468296870830014, 1.047188445312456, 1.0476136460845265, 1.0471954691132384, -2.0944880266949095, 1.047178608672705, 2.094400789621089, 1.047356120973283, 2.0944498464867385, 1.0471988424490044, 1.0469252843728654, 2.09463897900172, 2.0944819851211447, 2.09439928437028, 1.0471204018969504, 1.0471368489496782, 2.094445592245841, 2.094914921674756, 1.0474747898243124, 2.0943637411745777, 2.0945425230484433, 2.094319768253736, 1.0473519680952255, 4.189064873176715, 1.0475248602933727, 1.0471084734504474, 2.0946606510690824, 2.0942466760726424]|-2108.5310100365227299|      0.00000000|[13441, 0, 92, 498]                                                        |  | used linear model with 101 points | actual_k=0
     204|[-2.0949318310362766, -1.0471429130556977, -1.0472069233188555, -1.04738933742309, 1.047160518080928, -1.0470864955083212, -2.0944387677788483, -1.0472297721976909, 2.0942697765948295, -1.0474164517702682, 2.09438765286631, 1.047600904402575, 1.0473565994840672, -1.0473652681952594, 1.0469942220227741, -1.0472632928158663, -2.0945196274872777, 2.094439417973662, 1.047593973541026, 1.0469902287282704, 1.0472550384869626, 1.0470323500290495, 1.0472246846592632, 2.094470309974194, 1.0473741965339456, 1.0472280459872612, 2.094364262189555, -1.0471182268452466, 1.0469799987993764, -2.0943993674686863, 2.0945300406666063, -1.046878752767653, 2.0944824353981497, 2.094618028715387, -1.0472594959603538, 1.0471295250776311, -1.0473575570363203, 1.0473589423353817, 2.0945576949298044, 2.0941654017128126, 2.0947406016490095, 1.0473750840100222, 2.09425840156534, 1.0474365538871828, 2.094333162018262, 1.0472390058319254, -2.094490579724547, 1.0473148683441056, 1.0468564944627334, 2.0942554477037456, 1.0472508982328101, 1.0467205532955293, 2.094548014262411, 1.0472154024494953, 2.0945452517746044, 2.094542406537503, 2.094396555132365, 2.0944115755929658, 1.0470075514848138, 2.0943036982656884, 2.0946015196911967, 2.0945447883893715, 2.094287543709822, 1.0471633041648982, 1.0475604915538541, 1.0472054902571242, 1.0473543943787125, 2.094664137260516, 2.0950096382324745, 1.0476089360504384, 1.0468522542208225, 1.0471177783490577, 1.0468296870830014, 1.047188445312456, 1.0476136460845265, 1.0471954691132384, -2.0944880266949095, 1.047178608672705, 2.094400789621089, 1.047356120973283, 2.0944498464867385, 1.0471988424490044, 1.0469252843728654, 2.09463897900172, 2.0944819851211447, 2.09439928437028, 1.0471204018969504, 1.0471368489496782, 2.094445592245841, 2.094914921674756, 1.0474747898243124, 2.0943637411745777, 2.0945425230484433, 2.094319768253736, 1.0473519680952255, 4.189064873176715, 1.0475248602933727, 1.0471084734504474, 2.0946606510690824, 2.0942466760726424]|-2108.5310100365227299|      0.00000000|[13441, 0, 92, 500]                                                        |  | used linear model with 101 points | actual_k=0
