k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[97, 32, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=16
      98|[0.8997774797099929, 0.2189847214863198, -0.0577862705657136, 0.0565795392740933, 0.1840172198841754, 0.1808373762751987, 0.571853877708891, 0.1527172020338458, 0.1715515216686611, -0.1408424005903495, 2.414577945119753, 0.5212188969040981, 0.5485647015028065, 0.1964800159557628, 2.0918845547825833, 0.4473451485362096, 14.187272193738, 1.2341368949507556, 12.05716546307891, 1.3263924644124816, 0.2166308468195171, 0.1258895726165509, 0.1158763758749031, -0.0437358742076596, 0.902396171154978, 0.0835867056467716, -0.0797923250038369, 0.0894931550108921, -0.0176702017933615, 0.1037114831229339, 3.5308445820652348, 0.4344822446049141, 0.6699979140552758, 0.1409378603460361, 0.1578410087938333, -0.1924145707152309, 0.2833638971917979, 0.1297239846991515, 0.7520260833961857, 0.2464800055115396, 0.0579974337164894, 0.0206872803019951, 1.9822046858808957, 0.3139258119941216, 1.7490982093262044, 0.1736909131712649, 1.3317922659041659, 0.1244252556505815, 0.3939818867198835, -0.0316513044033816, 0.370514772764943, 0.1125092714210086, 0.2932430586051164, -0.0271637853016913, 0.8538115907113722, 0.1325018927566662, 0.4982598812118191, 0.1114027870439636, 0.5127083474508122, 0.0670229290350653, 0.7582995550703666, 0.2068820007605488, -0.1900855783981234, 0.0744122553564537, 0.2411060344938268, 0.1553365301367918]|273749.5896866648108698|      0.06250000|[9506, 3136, 98, 294]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
      99|[0.8899020178378086, 0.2281100728962317, -0.0646846889813879, 0.057055894473353, 0.1738719272343054, 0.189130231936928, 0.5661408890842379, 0.1621135804931178, 0.1761622398218859, -0.151523580052367, 2.399343972987202, 0.523752056780727, 0.5540402936126257, 0.2003727522747691, 2.0873829343148893, 0.4462237870172848, 14.18210021412769, 1.248319898092259, 12.044884904470566, 1.3298886563262537, 0.2047875921693028, 0.142673990116581, 0.1264649961664033, -0.0394428838407982, 0.8990561787899969, 0.1015385155983376, -0.0808290178340102, 0.0821773953338594, -0.0125781925111112, 0.117554272465739, 3.535232427525077, 0.4340964302565612, 0.6618366728073056, 0.147020862596984, 0.160246158944772, -0.1947150295498462, 0.2792719403257303, 0.1175524505491309, 0.7552918890166627, 0.2379310878360655, 0.0464496319155957, 0.0224060234058988, 1.9814248503480534, 0.3076863510325178, 1.7504246303756723, 0.1706785563160529, 1.3214201226651618, 0.1302965756924972, 0.3932908247917031, -0.0421593256291507, 0.367138482621526, 0.1028986011108425, 0.3048076011729514, -0.035013708699431, 0.8553327739711767, 0.1331691198323072, 0.4916096745190919, 0.1151131895129083, 0.5130458465955857, 0.0658155232205011, 0.7615878830311178, 0.2170904052092196, -0.19133200897531, 0.0690795652869028, 0.2408224105960896, 0.1634959029174476]|269626.8400714357849211|      0.12500000|[9603, 3168, 99, 297]                                                      |  | used linear model with 129 points | iterate success | actual_k=16
     100|[0.8899020178378086, 0.2281100728962317, -0.0646846889813879, 0.057055894473353, 0.1738719272343054, 0.189130231936928, 0.5661408890842379, 0.1621135804931178, 0.1761622398218859, -0.151523580052367, 2.399343972987202, 0.523752056780727, 0.5540402936126257, 0.2003727522747691, 2.0873829343148893, 0.4462237870172848, 14.18210021412769, 1.248319898092259, 12.044884904470566, 1.3298886563262537, 0.2047875921693028, 0.142673990116581, 0.1264649961664033, -0.0394428838407982, 0.8990561787899969, 0.1015385155983376, -0.0808290178340102, 0.0821773953338594, -0.0125781925111112, 0.117554272465739, 3.535232427525077, 0.4340964302565612, 0.6618366728073056, 0.147020862596984, 0.160246158944772, -0.1947150295498462, 0.2792719403257303, 0.1175524505491309, 0.7552918890166627, 0.2379310878360655, 0.0464496319155957, 0.0224060234058988, 1.9814248503480534, 0.3076863510325178, 1.7504246303756723, 0.1706785563160529, 1.3214201226651618, 0.1302965756924972, 0.3932908247917031, -0.0421593256291507, 0.367138482621526, 0.1028986011108425, 0.3048076011729514, -0.035013708699431, 0.8553327739711767, 0.1331691198323072, 0.4916096745190919, 0.1151131895129083, 0.5130458465955857, 0.0658155232205011, 0.7615878830311178, 0.2170904052092196, -0.19133200897531, 0.0690795652869028, 0.2408224105960896, 0.1634959029174476]|269626.8400714357849211|      0.06250000|[9700, 3200, 100, 300]                                                     |  | used linear model with 129 points | iterate failure | actual_k=16
     101|[0.8847229042437879, 0.2346548901871959, -0.0729354774134429, 0.0553275379765457, 0.1655900214658375, 0.1945438116024626, 0.5584166600142958, 0.1698971485004734, 0.1826173056582313, -0.1500065722581924, 2.390900579861976, 0.535258502671265, 0.5445290982813651, 0.2053571774821849, 2.0787827925623437, 0.4528503564781936, 14.178973438569706, 1.2759410356958776, 12.039574556535928, 1.3513426749033635, 0.1957530513529824, 0.1472189789132038, 0.137029002614455, -0.040066317370783, 0.8909308500502485, 0.1126914649085474, -0.0916693541110441, 0.0794719597668014, -0.0205658797737744, 0.1180159531747672, 3.529337953602188, 0.4466169929705521, 0.6535388635909924, 0.1497866496576025, 0.1675137304993849, -0.1945948590335532, 0.2708524935594251, 0.1182983141303224, 0.7484994685980952, 0.2384225955887248, 0.0358761279234756, 0.0235759171424109, 1.9754323176132533, 0.3137987016084668, 1.7431560411545812, 0.1801334617351359, 1.3148351033451944, 0.1362792534677229, 0.3984856928884134, -0.0478490922626621, 0.3627650869082802, 0.1045415662967285, 0.3061713385234369, -0.0424196418985397, 0.8498636642976946, 0.135349391411447, 0.4895177347783406, 0.1164409684418802, 0.5077773217248914, 0.0708720053773074, 0.753936238796643, 0.2194324935023644, -0.1983722712811528, 0.0679749487850012, 0.2365228967314657, 0.1636598918346486]|261306.9317108976247255|      0.12500000|[9797, 3232, 101, 303]                                                     |  | used linear model with 129 points | iterate success | actual_k=16
     102|[0.8926673929808494, 0.2373110103790048, -0.0860060618904494, 0.0558150822824268, 0.1530966825784887, 0.1864373384308896, 0.5512219737333475, 0.1706092236093278, 0.1992214808279299, -0.1612321306144792, 2.385666149553799, 0.549946465269621, 0.5399120070640896, 0.2144915806573502, 2.066988716591563, 0.4773325407418338, 14.175480869947078, 1.313035583005886, 12.022888340335252, 1.3927082377665927, 0.1687163166842756, 0.1535574315320116, 0.1552911978330781, -0.0358809884581414, 0.8810043877851861, 0.1445277089170616, -0.1115329656779122, 0.0639042578240019, -0.057023282383306, 0.1137905255108315, 3.51616648041954, 0.4746131893307012, 0.6376036730995794, 0.1610327531941838, 0.1852518791722439, -0.1852585864411503, 0.2499429861611455, 0.1191994549026193, 0.7410984384992413, 0.2462765709988728, 0.0297496422635857, 0.0249491187761004, 1.9696347020694271, 0.3270369702195562, 1.7399817335043262, 0.2052438409929035, 1.3157203157420905, 0.1562842008912588, 0.4050773310794554, -0.0643179381965973, 0.3497193400501449, 0.1129510289570257, 0.3128747848044694, -0.0509124148884909, 0.8485595831688609, 0.1258260605679352, 0.4835736710009673, 0.1277376532530274, 0.4933344743701182, 0.0916080100725837, 0.7296635922317359, 0.2257376923095287, -0.2020970520120498, 0.0632033205662138, 0.2315512953838823, 0.1772613219933]|247712.9790800862247124|      0.25000000|[9894, 3264, 102, 306]                                                     |  | used linear model with 129 points | iterate success | actual_k=16
     103|[0.8926673929808494, 0.2373110103790048, -0.0860060618904494, 0.0558150822824268, 0.1530966825784887, 0.1864373384308896, 0.5512219737333475, 0.1706092236093278, 0.1992214808279299, -0.1612321306144792, 2.385666149553799, 0.549946465269621, 0.5399120070640896, 0.2144915806573502, 2.066988716591563, 0.4773325407418338, 14.175480869947078, 1.313035583005886, 12.022888340335252, 1.3927082377665927, 0.1687163166842756, 0.1535574315320116, 0.1552911978330781, -0.0358809884581414, 0.8810043877851861, 0.1445277089170616, -0.1115329656779122, 0.0639042578240019, -0.057023282383306, 0.1137905255108315, 3.51616648041954, 0.4746131893307012, 0.6376036730995794, 0.1610327531941838, 0.1852518791722439, -0.1852585864411503, 0.2499429861611455, 0.1191994549026193, 0.7410984384992413, 0.2462765709988728, 0.0297496422635857, 0.0249491187761004, 1.9696347020694271, 0.3270369702195562, 1.7399817335043262, 0.2052438409929035, 1.3157203157420905, 0.1562842008912588, 0.4050773310794554, -0.0643179381965973, 0.3497193400501449, 0.1129510289570257, 0.3128747848044694, -0.0509124148884909, 0.8485595831688609, 0.1258260605679352, 0.4835736710009673, 0.1277376532530274, 0.4933344743701182, 0.0916080100725837, 0.7296635922317359, 0.2257376923095287, -0.2020970520120498, 0.0632033205662138, 0.2315512953838823, 0.1772613219933]|247712.9790800862247124|      0.12500000|[9991, 3296, 103, 309]                                                     |  | used linear model with 129 points | iterate failure | actual_k=16
     104|[0.8788550134730468, 0.2422158584562758, -0.1076246292623041, 0.0596768058844887, 0.1406142276453346, 0.1844999359243591, 0.5289413301230893, 0.1874992137964626, 0.2145466042462898, -0.1546967058234062, 2.376450007609921, 0.5677217239383147, 0.5243739021688923, 0.2178067313069331, 2.0540022185002447, 0.4993928953712646, 14.165412522548957, 1.369398222127566, 12.012713794143695, 1.4399674002170053, 0.1538345883093109, 0.1468654624427994, 0.1777418977151987, -0.0352146916325268, 0.8615072073219927, 0.1600233731017741, -0.1216604215169228, 0.0623227796055967, -0.0674683440862251, 0.117109489948137, 3.500817300972124, 0.5007968186215815, 0.6227568406125251, 0.1652082847652459, 0.2001159497630201, -0.1889829607872736, 0.2311021856573933, 0.1177807289478475, 0.7251430217647217, 0.2482741080641951, 0.0165894882395892, 0.0236418013391999, 1.946441687535538, 0.3427037489249889, 1.7253616241445506, 0.2180033736885134, 1.3102841157802319, 0.1624108896496489, 0.4257767999151795, -0.065496815911437, 0.3360222816172878, 0.113469991741126, 0.3161711142841752, -0.0573436905127848, 0.8477278621505674, 0.1256937362216478, 0.4739632295348228, 0.1283499967552183, 0.480014961417434, 0.0983441354167344, 0.7111157467242929, 0.2299220626004921, -0.2171349899113456, 0.064594337252947, 0.2210508817105858, 0.1687867269028488]|233092.0977855915552936|      0.25000000|[10088, 3328, 104, 312]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     105|[0.8849059471995645, 0.2879691638746698, -0.1601916133715972, 0.0305896872575431, 0.1133238932114124, 0.2346846811315496, 0.5030626192291204, 0.1705951588478249, 0.2212148344881658, -0.1289868121673294, 2.3386931373811204, 0.5932831296474624, 0.5000654429784493, 0.2058026455625875, 2.0369055333913146, 0.5189634724308226, 14.186326226385928, 1.401983721198955, 11.998703430794912, 1.4651052692206274, 0.1183186023057511, 0.1376712249578916, 0.1921957149045653, -0.0224515739667164, 0.844267202370838, 0.1595273835910139, -0.199685685845655, 0.0557985468278172, -0.0846010183890502, 0.0856791852254583, 3.486690568066035, 0.510329522446349, 0.6108979796400656, 0.1708061163445714, 0.2002237295971972, -0.2273222690470052, 0.1997571196687334, 0.1000460412182047, 0.7341770509933636, 0.2344063153676545, 0.0546766396581776, -0.0452659901630586, 1.9368424082487972, 0.4040248986373677, 1.6980075129231438, 0.2100865799606873, 1.3296909479058838, 0.1588125037529921, 0.382100805642661, -0.1059552185767508, 0.3306022084881076, 0.0695076986886239, 0.3080105154456371, -0.1203966630535518, 0.8127856278627459, 0.1608397544267222, 0.4501691922881712, 0.1710556090961323, 0.4286593147299262, 0.0658469201556389, 0.693768765858946, 0.2578974685639008, -0.2279784523870516, 0.0947620386302258, 0.20497438721854, 0.1316447755417987]|219888.6190289515943732|      0.50000000|[10185, 3360, 105, 315]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     106|[0.8849059471995645, 0.2879691638746698, -0.1601916133715972, 0.0305896872575431, 0.1133238932114124, 0.2346846811315496, 0.5030626192291204, 0.1705951588478249, 0.2212148344881658, -0.1289868121673294, 2.3386931373811204, 0.5932831296474624, 0.5000654429784493, 0.2058026455625875, 2.0369055333913146, 0.5189634724308226, 14.186326226385928, 1.401983721198955, 11.998703430794912, 1.4651052692206274, 0.1183186023057511, 0.1376712249578916, 0.1921957149045653, -0.0224515739667164, 0.844267202370838, 0.1595273835910139, -0.199685685845655, 0.0557985468278172, -0.0846010183890502, 0.0856791852254583, 3.486690568066035, 0.510329522446349, 0.6108979796400656, 0.1708061163445714, 0.2002237295971972, -0.2273222690470052, 0.1997571196687334, 0.1000460412182047, 0.7341770509933636, 0.2344063153676545, 0.0546766396581776, -0.0452659901630586, 1.9368424082487972, 0.4040248986373677, 1.6980075129231438, 0.2100865799606873, 1.3296909479058838, 0.1588125037529921, 0.382100805642661, -0.1059552185767508, 0.3306022084881076, 0.0695076986886239, 0.3080105154456371, -0.1203966630535518, 0.8127856278627459, 0.1608397544267222, 0.4501691922881712, 0.1710556090961323, 0.4286593147299262, 0.0658469201556389, 0.693768765858946, 0.2578974685639008, -0.2279784523870516, 0.0947620386302258, 0.20497438721854, 0.1316447755417987]|219888.6190289515943732|      0.25000000|[10282, 3392, 106, 318]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     107|[0.8286409467806665, 0.2715486052574438, -0.1374085624680959, 0.0707286220619208, 0.1237510445229205, 0.2429174290506811, 0.4870826314480292, 0.2003682049855041, 0.2256918461702513, -0.1543067573127509, 2.3113696151633776, 0.6226475815546527, 0.5285635045436143, 0.1774641930820897, 2.0040561133871493, 0.5697932977536094, 14.164682941673677, 1.4122265636284237, 11.938603512433493, 1.5125936630035464, 0.0896308721070603, 0.1445347003803681, 0.2464302080869396, -0.0775962317751298, 0.8293809253888794, 0.1404785742990228, -0.2079533277875007, 0.0696983227145659, -0.1166555177771257, 0.0947789671644132, 3.480170748267279, 0.5220844756191575, 0.6297165488133885, 0.1731264975760295, 0.2215784617255253, -0.2148684139611969, 0.217252513957552, 0.0490238184940793, 0.7087931695229563, 0.2393361325022228, 0.0826424209978783, -0.097755862014049, 1.89530252827962, 0.4183463578662237, 1.6946194049301704, 0.2841891298946826, 1.329783658642933, 0.1224008760266673, 0.3527144253209547, -0.1154825936849665, 0.3239621507651471, 0.0699495599808144, 0.3859782167696514, -0.0697856007830169, 0.8291433110085729, 0.123982257906058, 0.4958426668579407, 0.1790228187569363, 0.3877430402427958, 0.0720490867892498, 0.673644390292569, 0.2528812933071366, -0.2426711472667867, 0.0904036814814098, 0.2058954778757359, 0.1319016164092795]|210355.3646155555907171|      0.50000000|[10379, 3424, 107, 321]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     108|[0.8286409467806665, 0.2715486052574438, -0.1374085624680959, 0.0707286220619208, 0.1237510445229205, 0.2429174290506811, 0.4870826314480292, 0.2003682049855041, 0.2256918461702513, -0.1543067573127509, 2.3113696151633776, 0.6226475815546527, 0.5285635045436143, 0.1774641930820897, 2.0040561133871493, 0.5697932977536094, 14.164682941673677, 1.4122265636284237, 11.938603512433493, 1.5125936630035464, 0.0896308721070603, 0.1445347003803681, 0.2464302080869396, -0.0775962317751298, 0.8293809253888794, 0.1404785742990228, -0.2079533277875007, 0.0696983227145659, -0.1166555177771257, 0.0947789671644132, 3.480170748267279, 0.5220844756191575, 0.6297165488133885, 0.1731264975760295, 0.2215784617255253, -0.2148684139611969, 0.217252513957552, 0.0490238184940793, 0.7087931695229563, 0.2393361325022228, 0.0826424209978783, -0.097755862014049, 1.89530252827962, 0.4183463578662237, 1.6946194049301704, 0.2841891298946826, 1.329783658642933, 0.1224008760266673, 0.3527144253209547, -0.1154825936849665, 0.3239621507651471, 0.0699495599808144, 0.3859782167696514, -0.0697856007830169, 0.8291433110085729, 0.123982257906058, 0.4958426668579407, 0.1790228187569363, 0.3877430402427958, 0.0720490867892498, 0.673644390292569, 0.2528812933071366, -0.2426711472667867, 0.0904036814814098, 0.2058954778757359, 0.1319016164092795]|210355.3646155555907171|      0.25000000|[10476, 3456, 108, 324]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     109|[0.8139575895596252, 0.3244229151855434, -0.1099829965120144, 0.086184052746989, 0.0855565064032202, 0.2358772242210798, 0.4724827832614579, 0.2089537688783074, 0.2421500959772914, -0.1610636923799395, 2.245440042486507, 0.6021460297102388, 0.4982817088652221, 0.2228214866502011, 1.972069387072191, 0.5927183641593893, 14.128283063024345, 1.4612522859235249, 11.961176326273268, 1.5497178044680417, 0.0400633898025855, 0.1655138529561295, 0.294649376199742, -0.0869182795108577, 0.8254805927247862, 0.1254053375281864, -0.216520416676011, 0.1002020795624439, -0.1798060002638229, 0.113998441281053, 3.469494269405092, 0.5459059065275771, 0.5892484258623155, 0.175137104051701, 0.2076405665089135, -0.2081884489955216, 0.1961628051376436, 0.0281695216239383, 0.7055218855047891, 0.204246135173327, 0.1098021792211518, -0.0949760321160304, 1.844202212726025, 0.4287704551648877, 1.6760055389074162, 0.3513255536618211, 1.3179236516551303, 0.2088475132192211, 0.348700134446923, -0.0894467629016284, 0.3004782155882647, 0.0918760663949561, 0.4359950913032333, -0.0961096717609063, 0.8324835505192025, 0.1144480704499863, 0.4934436433818979, 0.1797869297000897, 0.406946121201741, 0.0818630613678504, 0.6567344356493405, 0.2548226734900909, -0.2839790435280171, 0.0458178898721689, 0.2215651103893111, 0.1469565020750005]|195160.3826290519209579|      0.50000000|[10573, 3488, 109, 327]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     110|[0.8139575895596252, 0.3244229151855434, -0.1099829965120144, 0.086184052746989, 0.0855565064032202, 0.2358772242210798, 0.4724827832614579, 0.2089537688783074, 0.2421500959772914, -0.1610636923799395, 2.245440042486507, 0.6021460297102388, 0.4982817088652221, 0.2228214866502011, 1.972069387072191, 0.5927183641593893, 14.128283063024345, 1.4612522859235249, 11.961176326273268, 1.5497178044680417, 0.0400633898025855, 0.1655138529561295, 0.294649376199742, -0.0869182795108577, 0.8254805927247862, 0.1254053375281864, -0.216520416676011, 0.1002020795624439, -0.1798060002638229, 0.113998441281053, 3.469494269405092, 0.5459059065275771, 0.5892484258623155, 0.175137104051701, 0.2076405665089135, -0.2081884489955216, 0.1961628051376436, 0.0281695216239383, 0.7055218855047891, 0.204246135173327, 0.1098021792211518, -0.0949760321160304, 1.844202212726025, 0.4287704551648877, 1.6760055389074162, 0.3513255536618211, 1.3179236516551303, 0.2088475132192211, 0.348700134446923, -0.0894467629016284, 0.3004782155882647, 0.0918760663949561, 0.4359950913032333, -0.0961096717609063, 0.8324835505192025, 0.1144480704499863, 0.4934436433818979, 0.1797869297000897, 0.406946121201741, 0.0818630613678504, 0.6567344356493405, 0.2548226734900909, -0.2839790435280171, 0.0458178898721689, 0.2215651103893111, 0.1469565020750005]|195160.3826290519209579|      0.25000000|[10670, 3520, 110, 330]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     111|[0.8139575895596252, 0.3244229151855434, -0.1099829965120144, 0.086184052746989, 0.0855565064032202, 0.2358772242210798, 0.4724827832614579, 0.2089537688783074, 0.2421500959772914, -0.1610636923799395, 2.245440042486507, 0.6021460297102388, 0.4982817088652221, 0.2228214866502011, 1.972069387072191, 0.5927183641593893, 14.128283063024345, 1.4612522859235249, 11.961176326273268, 1.5497178044680417, 0.0400633898025855, 0.1655138529561295, 0.294649376199742, -0.0869182795108577, 0.8254805927247862, 0.1254053375281864, -0.216520416676011, 0.1002020795624439, -0.1798060002638229, 0.113998441281053, 3.469494269405092, 0.5459059065275771, 0.5892484258623155, 0.175137104051701, 0.2076405665089135, -0.2081884489955216, 0.1961628051376436, 0.0281695216239383, 0.7055218855047891, 0.204246135173327, 0.1098021792211518, -0.0949760321160304, 1.844202212726025, 0.4287704551648877, 1.6760055389074162, 0.3513255536618211, 1.3179236516551303, 0.2088475132192211, 0.348700134446923, -0.0894467629016284, 0.3004782155882647, 0.0918760663949561, 0.4359950913032333, -0.0961096717609063, 0.8324835505192025, 0.1144480704499863, 0.4934436433818979, 0.1797869297000897, 0.406946121201741, 0.0818630613678504, 0.6567344356493405, 0.2548226734900909, -0.2839790435280171, 0.0458178898721689, 0.2215651103893111, 0.1469565020750005]|195160.3826290519209579|      0.12500000|[10767, 3552, 111, 333]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     112|[0.794686745211309, 0.3339806644818003, -0.1308042376041636, 0.0916430919522423, 0.0753752264140131, 0.2275550238123795, 0.4504660112608552, 0.2121463480330644, 0.2480041937729005, -0.1497757201947499, 2.220339662076884, 0.6165869840082799, 0.4864818985088573, 0.2262976933203406, 1.9733439450929335, 0.6064903653767755, 14.131780525975032, 1.4997788788539101, 11.950166942199797, 1.5732908038400957, 0.023750408664369, 0.1712819919414778, 0.3159051511014174, -0.0901067419462912, 0.8106823970654525, 0.1307184066085974, -0.2297525380941294, 0.0811914996559882, -0.2109457354765674, 0.1176436586816681, 3.468843902805807, 0.5847965361641762, 0.5742068191187406, 0.175830062360257, 0.2260417298121425, -0.2132383186000126, 0.1717706972504818, -0.0064097634462318, 0.6901956255648867, 0.2139900971023078, 0.1378140849070141, -0.0864272993373813, 1.8268924516903091, 0.4281637119079911, 1.653964222908922, 0.3631570726092042, 1.297953148342848, 0.2086524616179509, 0.3614782208605274, -0.0847894990686633, 0.3051949065950384, 0.1066329923346625, 0.4450222468623125, -0.0889082352481345, 0.8176861858907665, 0.111264414331235, 0.4829137868974987, 0.1740096739733312, 0.3988665428269591, 0.0733181968096002, 0.6529997917123318, 0.2406903471690153, -0.28599427998456, 0.0462719177593984, 0.2102687256025892, 0.159784878963921]|181464.9817249916959554|      0.25000000|[10864, 3584, 112, 336]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     113|[0.794686745211309, 0.3339806644818003, -0.1308042376041636, 0.0916430919522423, 0.0753752264140131, 0.2275550238123795, 0.4504660112608552, 0.2121463480330644, 0.2480041937729005, -0.1497757201947499, 2.220339662076884, 0.6165869840082799, 0.4864818985088573, 0.2262976933203406, 1.9733439450929335, 0.6064903653767755, 14.131780525975032, 1.4997788788539101, 11.950166942199797, 1.5732908038400957, 0.023750408664369, 0.1712819919414778, 0.3159051511014174, -0.0901067419462912, 0.8106823970654525, 0.1307184066085974, -0.2297525380941294, 0.0811914996559882, -0.2109457354765674, 0.1176436586816681, 3.468843902805807, 0.5847965361641762, 0.5742068191187406, 0.175830062360257, 0.2260417298121425, -0.2132383186000126, 0.1717706972504818, -0.0064097634462318, 0.6901956255648867, 0.2139900971023078, 0.1378140849070141, -0.0864272993373813, 1.8268924516903091, 0.4281637119079911, 1.653964222908922, 0.3631570726092042, 1.297953148342848, 0.2086524616179509, 0.3614782208605274, -0.0847894990686633, 0.3051949065950384, 0.1066329923346625, 0.4450222468623125, -0.0889082352481345, 0.8176861858907665, 0.111264414331235, 0.4829137868974987, 0.1740096739733312, 0.3988665428269591, 0.0733181968096002, 0.6529997917123318, 0.2406903471690153, -0.28599427998456, 0.0462719177593984, 0.2102687256025892, 0.159784878963921]|181464.9817249916959554|      0.12500000|[10961, 3616, 113, 339]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     114|[0.794686745211309, 0.3339806644818003, -0.1308042376041636, 0.0916430919522423, 0.0753752264140131, 0.2275550238123795, 0.4504660112608552, 0.2121463480330644, 0.2480041937729005, -0.1497757201947499, 2.220339662076884, 0.6165869840082799, 0.4864818985088573, 0.2262976933203406, 1.9733439450929335, 0.6064903653767755, 14.131780525975032, 1.4997788788539101, 11.950166942199797, 1.5732908038400957, 0.023750408664369, 0.1712819919414778, 0.3159051511014174, -0.0901067419462912, 0.8106823970654525, 0.1307184066085974, -0.2297525380941294, 0.0811914996559882, -0.2109457354765674, 0.1176436586816681, 3.468843902805807, 0.5847965361641762, 0.5742068191187406, 0.175830062360257, 0.2260417298121425, -0.2132383186000126, 0.1717706972504818, -0.0064097634462318, 0.6901956255648867, 0.2139900971023078, 0.1378140849070141, -0.0864272993373813, 1.8268924516903091, 0.4281637119079911, 1.653964222908922, 0.3631570726092042, 1.297953148342848, 0.2086524616179509, 0.3614782208605274, -0.0847894990686633, 0.3051949065950384, 0.1066329923346625, 0.4450222468623125, -0.0889082352481345, 0.8176861858907665, 0.111264414331235, 0.4829137868974987, 0.1740096739733312, 0.3988665428269591, 0.0733181968096002, 0.6529997917123318, 0.2406903471690153, -0.28599427998456, 0.0462719177593984, 0.2102687256025892, 0.159784878963921]|181464.9817249916959554|      0.06250000|[11058, 3648, 114, 342]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     115|[0.794686745211309, 0.3339806644818003, -0.1308042376041636, 0.0916430919522423, 0.0753752264140131, 0.2275550238123795, 0.4504660112608552, 0.2121463480330644, 0.2480041937729005, -0.1497757201947499, 2.220339662076884, 0.6165869840082799, 0.4864818985088573, 0.2262976933203406, 1.9733439450929335, 0.6064903653767755, 14.131780525975032, 1.4997788788539101, 11.950166942199797, 1.5732908038400957, 0.023750408664369, 0.1712819919414778, 0.3159051511014174, -0.0901067419462912, 0.8106823970654525, 0.1307184066085974, -0.2297525380941294, 0.0811914996559882, -0.2109457354765674, 0.1176436586816681, 3.468843902805807, 0.5847965361641762, 0.5742068191187406, 0.175830062360257, 0.2260417298121425, -0.2132383186000126, 0.1717706972504818, -0.0064097634462318, 0.6901956255648867, 0.2139900971023078, 0.1378140849070141, -0.0864272993373813, 1.8268924516903091, 0.4281637119079911, 1.653964222908922, 0.3631570726092042, 1.297953148342848, 0.2086524616179509, 0.3614782208605274, -0.0847894990686633, 0.3051949065950384, 0.1066329923346625, 0.4450222468623125, -0.0889082352481345, 0.8176861858907665, 0.111264414331235, 0.4829137868974987, 0.1740096739733312, 0.3988665428269591, 0.0733181968096002, 0.6529997917123318, 0.2406903471690153, -0.28599427998456, 0.0462719177593984, 0.2102687256025892, 0.159784878963921]|181464.9817249916959554|      0.03125000|[11155, 3680, 115, 345]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
