k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=4
     118|[0.9520899120731435, 0.1565505079028024, -0.145800465474776, 0.1019419994329189, 0.2746757377128232, 0.1310112590628476, 0.6739225466083026, 0.2133985790970591, 0.1544429713563799, 0.1633317425736968, 2.5600435197634757, 0.5447010001684844, 0.6535492844965467, 0.2588340179519226, 2.0186443125559443, 0.452329852372904, 14.241413900564538, 1.3240899624079863, 12.042869500268596, 1.1266130868967688, 0.0818957690446921, 0.1045233251146136, 0.0469307784433528, 0.0475231894306058, 0.9666153688092107, 0.1605834164413326, -0.0302585989368558, 0.0434092625158082, 0.1934803774780972, -0.0747068917717282, 3.55856233828888, 0.3763987681558384, 0.763900279649582, 0.0522854316075418, 0.1425480973811487, -0.0229106559090711, 0.2648244543136276, 0.0400352350897962, 0.7335598114420204, 0.1507973016983038, 0.075260676375474, 0.0413854011159197, 1.893647550177164, 0.1967938497331873, 1.7561531336510203, 0.2720913338011849, 1.3592606509218597, 0.24021634208207, 0.3830489789984771, 0.1023643264207993, 0.3672777255820793, 0.1155015948674565, 0.2651771672474727, 0.0234941304504369, 0.7713447734859026, 0.1606472268999527, 0.3887217555824479, 0.1160826197955915, 0.4800940802639355, 0.1329557542766666, 0.7366363090758626, 0.1577252237308085, -0.2061178785280676, 0.0960083246115423, 0.1605653628317429, 0.0101934659054345]|306764.2796613973332569|      0.25000000|[14278, 944, 118, 354]                                                     |  | used linear model with 129 points | iterate failure | actual_k=4
     119|[0.9520899120731435, 0.1565505079028024, -0.145800465474776, 0.1019419994329189, 0.2746757377128232, 0.1310112590628476, 0.6739225466083026, 0.2133985790970591, 0.1544429713563799, 0.1633317425736968, 2.5600435197634757, 0.5447010001684844, 0.6535492844965467, 0.2588340179519226, 2.0186443125559443, 0.452329852372904, 14.241413900564538, 1.3240899624079863, 12.042869500268596, 1.1266130868967688, 0.0818957690446921, 0.1045233251146136, 0.0469307784433528, 0.0475231894306058, 0.9666153688092107, 0.1605834164413326, -0.0302585989368558, 0.0434092625158082, 0.1934803774780972, -0.0747068917717282, 3.55856233828888, 0.3763987681558384, 0.763900279649582, 0.0522854316075418, 0.1425480973811487, -0.0229106559090711, 0.2648244543136276, 0.0400352350897962, 0.7335598114420204, 0.1507973016983038, 0.075260676375474, 0.0413854011159197, 1.893647550177164, 0.1967938497331873, 1.7561531336510203, 0.2720913338011849, 1.3592606509218597, 0.24021634208207, 0.3830489789984771, 0.1023643264207993, 0.3672777255820793, 0.1155015948674565, 0.2651771672474727, 0.0234941304504369, 0.7713447734859026, 0.1606472268999527, 0.3887217555824479, 0.1160826197955915, 0.4800940802639355, 0.1329557542766666, 0.7366363090758626, 0.1577252237308085, -0.2061178785280676, 0.0960083246115423, 0.1605653628317429, 0.0101934659054345]|306764.2796613973332569|      0.12500000|[14399, 952, 119, 357]                                                     |  | used linear model with 129 points | iterate failure | actual_k=4
     120|[0.9520899120731435, 0.1565505079028024, -0.145800465474776, 0.1019419994329189, 0.2746757377128232, 0.1310112590628476, 0.6739225466083026, 0.2133985790970591, 0.1544429713563799, 0.1633317425736968, 2.5600435197634757, 0.5447010001684844, 0.6535492844965467, 0.2588340179519226, 2.0186443125559443, 0.452329852372904, 14.241413900564538, 1.3240899624079863, 12.042869500268596, 1.1266130868967688, 0.0818957690446921, 0.1045233251146136, 0.0469307784433528, 0.0475231894306058, 0.9666153688092107, 0.1605834164413326, -0.0302585989368558, 0.0434092625158082, 0.1934803774780972, -0.0747068917717282, 3.55856233828888, 0.3763987681558384, 0.763900279649582, 0.0522854316075418, 0.1425480973811487, -0.0229106559090711, 0.2648244543136276, 0.0400352350897962, 0.7335598114420204, 0.1507973016983038, 0.075260676375474, 0.0413854011159197, 1.893647550177164, 0.1967938497331873, 1.7561531336510203, 0.2720913338011849, 1.3592606509218597, 0.24021634208207, 0.3830489789984771, 0.1023643264207993, 0.3672777255820793, 0.1155015948674565, 0.2651771672474727, 0.0234941304504369, 0.7713447734859026, 0.1606472268999527, 0.3887217555824479, 0.1160826197955915, 0.4800940802639355, 0.1329557542766666, 0.7366363090758626, 0.1577252237308085, -0.2061178785280676, 0.0960083246115423, 0.1605653628317429, 0.0101934659054345]|306764.2796613973332569|      0.06250000|[14520, 960, 120, 360]                                                     |  | used linear model with 129 points | iterate failure | actual_k=4
     121|[0.9535726005910241, 0.1669716355347284, -0.1547170827146644, 0.1003864174566638, 0.2744593321854286, 0.1343971609811779, 0.6638365252041298, 0.2244080194521884, 0.1443905142934426, 0.1675363437493318, 2.548758368559489, 0.5511394030011193, 0.6402397016037729, 0.2632569032369914, 2.0248534317705467, 0.4621025983628559, 14.239674918815778, 1.332254932512971, 12.039229706948749, 1.1444211256771455, 0.0700296173912966, 0.1197184154985798, 0.0366043912637764, 0.0538021924450926, 0.9578955008991444, 0.1747945720075741, -0.0340409710914656, 0.0518513619287034, 0.193471403214159, -0.0667325352081339, 3.5674483726150563, 0.3766321169574697, 0.7624570921472321, 0.059693231582159, 0.1400543205791641, -0.0259215977072294, 0.2593668337842935, 0.0448429304219003, 0.7287931244647515, 0.1490920860949548, 0.0589671249467402, 0.0527825917885842, 1.8965838737299083, 0.1964316030765428, 1.7527042547264937, 0.2645476014198623, 1.3557490647954142, 0.2435324854257079, 0.3724938161196955, 0.0910144227349716, 0.3679940294840643, 0.1223466305207139, 0.2617065489249828, 0.030825095169139, 0.7691530143271244, 0.1586327287744772, 0.3892683326051074, 0.1162910227491431, 0.4780525851407165, 0.1362449288029765, 0.7340993609745831, 0.1640920125052822, -0.2115467185537252, 0.0920821189999347, 0.1520154456728696, 0.0259163027583983]|301065.9688095240271650|      0.12500000|[14641, 968, 121, 363]                                                     |  | used linear model with 129 points | iterate success | actual_k=4
     122|[0.9449453909024397, 0.1862424043564382, -0.1651348910107116, 0.1046161033831092, 0.2463179527333196, 0.1598608050074699, 0.6482561211203394, 0.2277428423118153, 0.1319654507245021, 0.1634772698169479, 2.535823555190052, 0.5775020954712415, 0.6198642470821283, 0.2627242196618231, 2.006101653881677, 0.4797065228216085, 14.205145333410083, 1.3749624441663093, 12.02295033264409, 1.1754961338254513, 0.0618473530917011, 0.1212611200004155, 0.0274151730181326, 0.0554053587362203, 0.9522663980377384, 0.1855949292147201, -0.0238294042738711, 0.0514172753720205, 0.2019730397687415, -0.0829298747810791, 3.5589113114352404, 0.3919031074780425, 0.7640448637364746, 0.0579014376599913, 0.1214567159133971, -0.0566111179006071, 0.2415735725123715, 0.0639095531473631, 0.7306110986906662, 0.1620181582837587, 0.0572852622673656, 0.0527300023960487, 1.8711600593717777, 0.1960225524284021, 1.7389646139719306, 0.2700283432767032, 1.3348148492609861, 0.2642401741697349, 0.3752673023081751, 0.0851295088586722, 0.35944866047733, 0.1107017619914431, 0.2552502665028267, 0.0134831367963163, 0.7679645165219524, 0.1760866623109008, 0.3877623623582842, 0.119132544581295, 0.4878547002317004, 0.1364539233984283, 0.7085409191176237, 0.1626548128152314, -0.2234885914975779, 0.0892429776339263, 0.164731402579927, 0.0358626062922463]|290015.4137706882902421|      0.25000000|[14762, 976, 122, 366]                                                     |  | used linear model with 129 points | iterate success | actual_k=4
     123|[0.9449453909024397, 0.1862424043564382, -0.1651348910107116, 0.1046161033831092, 0.2463179527333196, 0.1598608050074699, 0.6482561211203394, 0.2277428423118153, 0.1319654507245021, 0.1634772698169479, 2.535823555190052, 0.5775020954712415, 0.6198642470821283, 0.2627242196618231, 2.006101653881677, 0.4797065228216085, 14.205145333410083, 1.3749624441663093, 12.02295033264409, 1.1754961338254513, 0.0618473530917011, 0.1212611200004155, 0.0274151730181326, 0.0554053587362203, 0.9522663980377384, 0.1855949292147201, -0.0238294042738711, 0.0514172753720205, 0.2019730397687415, -0.0829298747810791, 3.5589113114352404, 0.3919031074780425, 0.7640448637364746, 0.0579014376599913, 0.1214567159133971, -0.0566111179006071, 0.2415735725123715, 0.0639095531473631, 0.7306110986906662, 0.1620181582837587, 0.0572852622673656, 0.0527300023960487, 1.8711600593717777, 0.1960225524284021, 1.7389646139719306, 0.2700283432767032, 1.3348148492609861, 0.2642401741697349, 0.3752673023081751, 0.0851295088586722, 0.35944866047733, 0.1107017619914431, 0.2552502665028267, 0.0134831367963163, 0.7679645165219524, 0.1760866623109008, 0.3877623623582842, 0.119132544581295, 0.4878547002317004, 0.1364539233984283, 0.7085409191176237, 0.1626548128152314, -0.2234885914975779, 0.0892429776339263, 0.164731402579927, 0.0358626062922463]|290015.4137706882902421|      0.12500000|[14883, 984, 123, 369]                                                     |  | used linear model with 129 points | iterate failure | actual_k=4
     124|[0.9449453909024397, 0.1862424043564382, -0.1651348910107116, 0.1046161033831092, 0.2463179527333196, 0.1598608050074699, 0.6482561211203394, 0.2277428423118153, 0.1319654507245021, 0.1634772698169479, 2.535823555190052, 0.5775020954712415, 0.6198642470821283, 0.2627242196618231, 2.006101653881677, 0.4797065228216085, 14.205145333410083, 1.3749624441663093, 12.02295033264409, 1.1754961338254513, 0.0618473530917011, 0.1212611200004155, 0.0274151730181326, 0.0554053587362203, 0.9522663980377384, 0.1855949292147201, -0.0238294042738711, 0.0514172753720205, 0.2019730397687415, -0.0829298747810791, 3.5589113114352404, 0.3919031074780425, 0.7640448637364746, 0.0579014376599913, 0.1214567159133971, -0.0566111179006071, 0.2415735725123715, 0.0639095531473631, 0.7306110986906662, 0.1620181582837587, 0.0572852622673656, 0.0527300023960487, 1.8711600593717777, 0.1960225524284021, 1.7389646139719306, 0.2700283432767032, 1.3348148492609861, 0.2642401741697349, 0.3752673023081751, 0.0851295088586722, 0.35944866047733, 0.1107017619914431, 0.2552502665028267, 0.0134831367963163, 0.7679645165219524, 0.1760866623109008, 0.3877623623582842, 0.119132544581295, 0.4878547002317004, 0.1364539233984283, 0.7085409191176237, 0.1626548128152314, -0.2234885914975779, 0.0892429776339263, 0.164731402579927, 0.0358626062922463]|290015.4137706882902421|      0.06250000|[15004, 992, 124, 372]                                                     |  | used linear model with 129 points | iterate failure | actual_k=4
     125|[0.9449453909024397, 0.1862424043564382, -0.1651348910107116, 0.1046161033831092, 0.2463179527333196, 0.1598608050074699, 0.6482561211203394, 0.2277428423118153, 0.1319654507245021, 0.1634772698169479, 2.535823555190052, 0.5775020954712415, 0.6198642470821283, 0.2627242196618231, 2.006101653881677, 0.4797065228216085, 14.205145333410083, 1.3749624441663093, 12.02295033264409, 1.1754961338254513, 0.0618473530917011, 0.1212611200004155, 0.0274151730181326, 0.0554053587362203, 0.9522663980377384, 0.1855949292147201, -0.0238294042738711, 0.0514172753720205, 0.2019730397687415, -0.0829298747810791, 3.5589113114352404, 0.3919031074780425, 0.7640448637364746, 0.0579014376599913, 0.1214567159133971, -0.0566111179006071, 0.2415735725123715, 0.0639095531473631, 0.7306110986906662, 0.1620181582837587, 0.0572852622673656, 0.0527300023960487, 1.8711600593717777, 0.1960225524284021, 1.7389646139719306, 0.2700283432767032, 1.3348148492609861, 0.2642401741697349, 0.3752673023081751, 0.0851295088586722, 0.35944866047733, 0.1107017619914431, 0.2552502665028267, 0.0134831367963163, 0.7679645165219524, 0.1760866623109008, 0.3877623623582842, 0.119132544581295, 0.4878547002317004, 0.1364539233984283, 0.7085409191176237, 0.1626548128152314, -0.2234885914975779, 0.0892429776339263, 0.164731402579927, 0.0358626062922463]|290015.4137706882902421|      0.03125000|[15125, 1000, 125, 375]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     126|[0.9420247614511049, 0.1898225658307679, -0.1669366689315955, 0.1058689060127077, 0.2428275926607409, 0.1617704061731124, 0.6448035358008755, 0.2305463762833427, 0.128688583782092, 0.1658634726330984, 2.532755811043547, 0.580220489624377, 0.6169597059249265, 0.266457007858301, 2.0027450735282963, 0.4844000885915083, 14.20293257283074, 1.3866023286391047, 12.022279301953562, 1.1865214077608912, 0.0587265385212668, 0.1236996106929563, 0.0242767839822528, 0.0543047585976257, 0.9474784950348731, 0.1885289977187681, -0.0272266147581551, 0.0508030280992458, 0.2055691290233837, -0.0826189977982045, 3.5561050190975525, 0.3958584834251949, 0.7601440283392864, 0.0610308370170387, 0.1249203004203747, -0.0567757167323678, 0.2388148046433391, 0.0637908400070301, 0.7255689801759178, 0.1641709362413304, 0.0551896916452554, 0.0523266759227862, 1.8670885201785208, 0.198853850391485, 1.736516952295699, 0.27254438479249, 1.3305424037048208, 0.2654333431425692, 0.3704734292543773, 0.0861819677753801, 0.3578074016780463, 0.1110053217252315, 0.25296282747987, 0.0285504685172233, 0.7650873693702408, 0.1769472261449577, 0.3855176641996726, 0.118576461823717, 0.4851183988723731, 0.137863406018484, 0.7035604586087857, 0.165314301950468, -0.2257700149018708, 0.0899252157277012, 0.165061776696127, 0.0353501491928857]|286014.2470115029718727|      0.06250000|[15246, 1008, 126, 378]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     127|[0.9361321712233898, 0.1942464539950564, -0.1737825935554944, 0.1030100576841742, 0.235348346729592, 0.1648736725445098, 0.6375938782896781, 0.2373202568990666, 0.1197647752400337, 0.1667801018323112, 2.5257545821505754, 0.5899345219686537, 0.6091959749952233, 0.2714015560278052, 1.9964160318919473, 0.493227885896397, 14.197883292099359, 1.41075158542673, 12.017112692684504, 1.2135486620543618, 0.0490389269667304, 0.1229773877393661, 0.0141192587526275, 0.0550450881695778, 0.9396257105118837, 0.1934028942078207, -0.0370212828180694, 0.0501303550624143, 0.2156499701122682, -0.0804213368781438, 3.548190217574219, 0.4087783909099246, 0.749778542529373, 0.0705991685545022, 0.1347029575279279, -0.0555080909184736, 0.2311347580791149, 0.0644869246492058, 0.7173903838526576, 0.1660813903943196, 0.0477464625270605, 0.0526644821575595, 1.8593286609705455, 0.2060072643266985, 1.7307776661638583, 0.2787546363372305, 1.3233836654216877, 0.2695033142295638, 0.3622762432992263, 0.088741090469692, 0.351557545941998, 0.1124829079986435, 0.2455494176594396, 0.0337467578377372, 0.7616797868896874, 0.1756722947833484, 0.3812627762898479, 0.1206243134084083, 0.4821736967518101, 0.1375725218455913, 0.6957558382514043, 0.1675638931376233, -0.2341708075867, 0.0895679093986527, 0.1612304808247344, 0.0352001067868143]|277606.7576786453137174|      0.12500000|[15367, 1016, 127, 381]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     128|[0.9464611990731725, 0.209606537722671, -0.1907906766604105, 0.1014247678382407, 0.214606360623996, 0.1680567502138997, 0.6217278380675744, 0.2578521328750025, 0.1033518154342962, 0.1612533950610397, 2.5143852563187084, 0.5897054074318441, 0.6014766325963694, 0.2899764892228089, 1.9797572752761687, 0.4864878968657899, 14.180379137834585, 1.4316919569055622, 12.002769973914221, 1.2421484880129154, 0.0232249123143564, 0.1376235759062717, 0.026012269801376, 0.0465592035464154, 0.9253729568989147, 0.2058611053472485, -0.0450910844050756, 0.0449659100937619, 0.2307319734006454, -0.0903634397705605, 3.5384688188122193, 0.4480883842439082, 0.7579069270534623, 0.068510492491202, 0.1254707793526472, -0.0671755467658896, 0.2441806855049574, 0.0682184672543384, 0.6980290853342028, 0.1797145614976708, 0.0409969841355703, 0.0977438782057311, 1.8643389541496513, 0.2049851308403409, 1.7280448068485004, 0.2838571914300861, 1.3205755958721541, 0.272489176677348, 0.3729301730410161, 0.1080007604342155, 0.331315220758351, 0.1311770362981525, 0.2274280328332389, 0.0688160256240428, 0.75943661874685, 0.1851217671846238, 0.3991983856918413, 0.1332121496036742, 0.4986908675847639, 0.1478861412540885, 0.702550264785946, 0.1595285254750673, -0.2524303546820746, 0.0888415885055965, 0.1630081528334376, 0.042043626829725]|269621.2616215266752988|      0.25000000|[15488, 1024, 128, 384]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     129|[0.9464611990731725, 0.209606537722671, -0.1907906766604105, 0.1014247678382407, 0.214606360623996, 0.1680567502138997, 0.6217278380675744, 0.2578521328750025, 0.1033518154342962, 0.1612533950610397, 2.5143852563187084, 0.5897054074318441, 0.6014766325963694, 0.2899764892228089, 1.9797572752761687, 0.4864878968657899, 14.180379137834585, 1.4316919569055622, 12.002769973914221, 1.2421484880129154, 0.0232249123143564, 0.1376235759062717, 0.026012269801376, 0.0465592035464154, 0.9253729568989147, 0.2058611053472485, -0.0450910844050756, 0.0449659100937619, 0.2307319734006454, -0.0903634397705605, 3.5384688188122193, 0.4480883842439082, 0.7579069270534623, 0.068510492491202, 0.1254707793526472, -0.0671755467658896, 0.2441806855049574, 0.0682184672543384, 0.6980290853342028, 0.1797145614976708, 0.0409969841355703, 0.0977438782057311, 1.8643389541496513, 0.2049851308403409, 1.7280448068485004, 0.2838571914300861, 1.3205755958721541, 0.272489176677348, 0.3729301730410161, 0.1080007604342155, 0.331315220758351, 0.1311770362981525, 0.2274280328332389, 0.0688160256240428, 0.75943661874685, 0.1851217671846238, 0.3991983856918413, 0.1332121496036742, 0.4986908675847639, 0.1478861412540885, 0.702550264785946, 0.1595285254750673, -0.2524303546820746, 0.0888415885055965, 0.1630081528334376, 0.042043626829725]|269621.2616215266752988|      0.12500000|[15609, 1032, 129, 387]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     130|[0.9366344974664006, 0.222059373431864, -0.2072054557275551, 0.0934278587402307, 0.2003533902133128, 0.1754839301228361, 0.6052943409507501, 0.2685716340721862, 0.0863572927819705, 0.1624851487626035, 2.5030637912663747, 0.6090755801209982, 0.5853579310304224, 0.2977986635063908, 1.9645774480278337, 0.502150738410554, 14.169590562139335, 1.483338791010014, 11.992623910637036, 1.2918576025242696, 0.0055297259301067, 0.1371991754157887, 0.004089178148886, 0.0490043855013585, 0.9083932339198615, 0.2188401828229789, -0.0660079253767996, 0.0430811608269734, 0.2499039373684209, -0.0900587832961826, 3.520250386672849, 0.4710547069594175, 0.7386299074256173, 0.0893683277864034, 0.1430104229211467, -0.0664293780301034, 0.2288691403996128, 0.0653360476252068, 0.6831817809403637, 0.1842682793873575, 0.0291820668210943, 0.0962940526466801, 1.8492768111885123, 0.2238719871302905, 1.7142397974990913, 0.2962928322819122, 1.3074910921065066, 0.282250138750187, 0.3583557206904776, 0.1096801185151547, 0.3170135473737487, 0.1348095983967688, 0.2148669481293184, 0.0706288705313539, 0.7493964707691383, 0.1889746074237518, 0.3927232385429346, 0.1363902523768611, 0.4908745417928879, 0.1496317086470943, 0.6842472936849148, 0.162054974076792, -0.2694385920113332, 0.0881463976950654, 0.1519928389720224, 0.0451501993808821]|254144.7864846243173815|      0.25000000|[15730, 1040, 130, 390]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     131|[0.9366344974664006, 0.222059373431864, -0.2072054557275551, 0.0934278587402307, 0.2003533902133128, 0.1754839301228361, 0.6052943409507501, 0.2685716340721862, 0.0863572927819705, 0.1624851487626035, 2.5030637912663747, 0.6090755801209982, 0.5853579310304224, 0.2977986635063908, 1.9645774480278337, 0.502150738410554, 14.169590562139335, 1.483338791010014, 11.992623910637036, 1.2918576025242696, 0.0055297259301067, 0.1371991754157887, 0.004089178148886, 0.0490043855013585, 0.9083932339198615, 0.2188401828229789, -0.0660079253767996, 0.0430811608269734, 0.2499039373684209, -0.0900587832961826, 3.520250386672849, 0.4710547069594175, 0.7386299074256173, 0.0893683277864034, 0.1430104229211467, -0.0664293780301034, 0.2288691403996128, 0.0653360476252068, 0.6831817809403637, 0.1842682793873575, 0.0291820668210943, 0.0962940526466801, 1.8492768111885123, 0.2238719871302905, 1.7142397974990913, 0.2962928322819122, 1.3074910921065066, 0.282250138750187, 0.3583557206904776, 0.1096801185151547, 0.3170135473737487, 0.1348095983967688, 0.2148669481293184, 0.0706288705313539, 0.7493964707691383, 0.1889746074237518, 0.3927232385429346, 0.1363902523768611, 0.4908745417928879, 0.1496317086470943, 0.6842472936849148, 0.162054974076792, -0.2694385920113332, 0.0881463976950654, 0.1519928389720224, 0.0451501993808821]|254144.7864846243173815|      0.12500000|[15851, 1048, 131, 393]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     132|[0.9241168228472741, 0.229725939397413, -0.2237745760539154, 0.0862280480162868, 0.1807290861896536, 0.179598691282997, 0.5887872389203759, 0.2803119361172058, 0.0669144273623112, 0.1657350071851837, 2.492235168375199, 0.6266376525652557, 0.5684544382196506, 0.3068758672906849, 1.9509014582305366, 0.5195586554582315, 14.162304195273048, 1.5313436951980497, 11.980844088044108, 1.3425353083486724, -0.0145347476466083, 0.1364833282022457, -0.0179232870786066, 0.0485264629365295, 0.8926813450168567, 0.2321460014089376, -0.0865000888884562, 0.0437286878227913, 0.2697819364905125, -0.0900462700860177, 3.50361348644087, 0.4951509763843761, 0.7184910840765077, 0.1002004400676668, 0.1629949736979905, -0.0662385767000643, 0.2100727777833669, 0.0667786421790591, 0.6662107295739987, 0.1872280188609424, 0.0143823124732917, 0.0958967733411641, 1.8318361595866803, 0.2385083648833123, 1.700203608265694, 0.3052006489558201, 1.2947702458042025, 0.2895567405190776, 0.3428624256441536, 0.1169399971524838, 0.3038836156872604, 0.1378920268290096, 0.1993968109988704, 0.0722303790944699, 0.7377957251201809, 0.189118749981164, 0.3839410821043011, 0.1379730593318064, 0.4839254983233235, 0.1484806055715249, 0.6681080220281788, 0.1669094055250497, -0.2877018697678909, 0.0840764439000288, 0.1405550866995411, 0.0454554731869343]|239459.9691807696945034|      0.25000000|[15972, 1056, 132, 396]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     133|[0.8957866141175155, 0.2265172579143317, -0.2365422333985439, 0.1039720416217292, 0.137845489092884, 0.2002610529396877, 0.6391075502263592, 0.2683701713706822, 0.0374032956751389, 0.2059776182263368, 2.544329131588052, 0.6656916274051573, 0.5699993683132015, 0.3347292799384136, 1.9449698233722146, 0.5409468480807649, 14.127379639726858, 1.5223609166115781, 11.976372070968598, 1.4352306874191063, -0.0525165013996923, 0.1485157205657369, -0.0105120088963645, 0.0486569198258816, 0.8929347844083138, 0.2019700599550233, -0.051320189459748, 0.0280390829697983, 0.2631506422694848, -0.0637068302784463, 3.511829551276885, 0.4760488766705316, 0.6938756968167322, 0.1122193304983145, 0.1723226459197465, -0.1097228808532241, 0.2275690469995003, 0.1156118066963043, 0.6483196329672726, 0.2195665685953077, -0.0171981989153709, 0.1498645855425131, 1.774727970324221, 0.2852293411390172, 1.7232831589741031, 0.2617207071695302, 1.2566529876130528, 0.3187096185205386, 0.3400310301275888, 0.1046375108033837, 0.2934412537442477, 0.1265005481884951, 0.1840031021719243, 0.0565021767243916, 0.7480238700628516, 0.2216503373703068, 0.4065476171094526, 0.1779976045985553, 0.4826841961708903, 0.1504736053788008, 0.6580696031184478, 0.1808429123780142, -0.3383777577056711, 0.1135921684867374, 0.0836386710868544, 0.0116021365311316]|230829.0697646277258173|      0.50000000|[16093, 1064, 133, 399]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     134|[0.9242482295039327, 0.2720766725956, -0.2886744568985536, 0.1761035560216797, 0.1052991015105017, 0.2331389209628857, 0.6044460222480085, 0.2202135275579622, -0.0140974913889225, 0.252108335267355, 2.5157887125414407, 0.8008882659474723, 0.5068107447612948, 0.3654188236607736, 1.8624384962202247, 0.5000113209130166, 14.120619869578556, 1.5442360094285947, 11.991599658551626, 1.4985001264018818, -0.0830449527141306, 0.2045530026397497, -0.0127735774268769, 0.1299035188324783, 0.8615054066161504, 0.2369350875514058, -0.0388797332688587, 0.0179588827492362, 0.2771964350415311, -0.1665991379330041, 3.4873168448221645, 0.5552109539167556, 0.6838460777604848, 0.1064949085458145, 0.3064284987810039, -0.2492017444551962, 0.1899110253301778, 0.1129215923600117, 0.6509869158811917, 0.2245813912891735, -0.1632056492116347, 0.1989129706625914, 1.832604726755045, 0.3033992787748405, 1.7220070297712098, 0.3085416785384915, 1.3047610688167197, 0.304260439685296, 0.3026538196626583, 0.1927969745343127, 0.2461476702527016, 0.0724859569116972, 0.1962073878947844, -0.029368346246453, 0.5968177334793819, 0.299164982876673, 0.3154382004408799, 0.2073704770900199, 0.5412225596657998, 0.0849589932493595, 0.56339292474698, 0.2388002152620753, -0.3378289408644434, 0.0235566419157154, 0.0463754435126323, 0.000959778803363]|206689.5532908522291109|      1.00000000|[16214, 1072, 134, 402]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     135|[0.9242482295039327, 0.2720766725956, -0.2886744568985536, 0.1761035560216797, 0.1052991015105017, 0.2331389209628857, 0.6044460222480085, 0.2202135275579622, -0.0140974913889225, 0.252108335267355, 2.5157887125414407, 0.8008882659474723, 0.5068107447612948, 0.3654188236607736, 1.8624384962202247, 0.5000113209130166, 14.120619869578556, 1.5442360094285947, 11.991599658551626, 1.4985001264018818, -0.0830449527141306, 0.2045530026397497, -0.0127735774268769, 0.1299035188324783, 0.8615054066161504, 0.2369350875514058, -0.0388797332688587, 0.0179588827492362, 0.2771964350415311, -0.1665991379330041, 3.4873168448221645, 0.5552109539167556, 0.6838460777604848, 0.1064949085458145, 0.3064284987810039, -0.2492017444551962, 0.1899110253301778, 0.1129215923600117, 0.6509869158811917, 0.2245813912891735, -0.1632056492116347, 0.1989129706625914, 1.832604726755045, 0.3033992787748405, 1.7220070297712098, 0.3085416785384915, 1.3047610688167197, 0.304260439685296, 0.3026538196626583, 0.1927969745343127, 0.2461476702527016, 0.0724859569116972, 0.1962073878947844, -0.029368346246453, 0.5968177334793819, 0.299164982876673, 0.3154382004408799, 0.2073704770900199, 0.5412225596657998, 0.0849589932493595, 0.56339292474698, 0.2388002152620753, -0.3378289408644434, 0.0235566419157154, 0.0463754435126323, 0.000959778803363]|206689.5532908522291109|      0.50000000|[16335, 1080, 135, 405]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
