k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[61, 20, 1, 6]                                                             |  | used linear model with 81 points | iterate failure | actual_k=4
      30|[1.0127980094971505, 0.0421200308558546, 0.0244808463959012, 0.0186715872674442, 0.4423931660165364, 0.0107628052990985, 0.7878408209576787, 0.0471699586107552, 0.205934109533656, 0.0225844745456824, 2.6892071248979517, 0.0519862259415009, 0.8165718814518598, 0.0308057807444959, 2.265370806695867, 0.0546908150124551, 14.33554728605816, 0.1914826090642855, 12.163877378383742, 0.152366679539076, 0.2817747149069028, 0.0135308769553401, 0.242273965455825, 0.0139107885616238, 1.1672535529761634, 0.0423315470133586, 0.1824906864412666, 0.0069797070096411, 0.1118247385709365, 0.0282427825762351, 3.7508222194032492, 0.0553556018558695, 0.8354278473492941, 0.0308533985368606, 0.1493829188389071, 0.0249409783653694, 0.3907182057126133, 0.0226768804012744, 0.9209443736047322, 0.0342359673061953, 0.2587819013023743, 0.0126674147106029, 2.065997087091377, 0.0404611747893086, 1.9389066289259898, 0.0403421599855519, 1.4877924070544066, 0.0338297748335799, 0.4820987929981592, 0.0394048496856827, 0.4998033287669759, 0.0263689932819909, 0.3274669768284948, 0.033355743547235, 0.8579036584081381, 0.0301052086215307, 0.4628633418879725, 0.0295013392478654, 0.4947846714780796, 0.0294880651776896, 0.9778558585764465, 0.0466801614286023, -0.0202618188650877, 0.0104655229333428, 0.2686240293175897, 0.0246134171637443]|1165926.8761215996928513|      0.06250000|[1830, 600, 30, 180]                                                       |  | used linear model with 81 points | iterate success | actual_k=4
      31|[1.0127980094971505, 0.0421200308558546, 0.0244808463959012, 0.0186715872674442, 0.4423931660165364, 0.0107628052990985, 0.7878408209576787, 0.0471699586107552, 0.205934109533656, 0.0225844745456824, 2.6892071248979517, 0.0519862259415009, 0.8165718814518598, 0.0308057807444959, 2.265370806695867, 0.0546908150124551, 14.33554728605816, 0.1914826090642855, 12.163877378383742, 0.152366679539076, 0.2817747149069028, 0.0135308769553401, 0.242273965455825, 0.0139107885616238, 1.1672535529761634, 0.0423315470133586, 0.1824906864412666, 0.0069797070096411, 0.1118247385709365, 0.0282427825762351, 3.7508222194032492, 0.0553556018558695, 0.8354278473492941, 0.0308533985368606, 0.1493829188389071, 0.0249409783653694, 0.3907182057126133, 0.0226768804012744, 0.9209443736047322, 0.0342359673061953, 0.2587819013023743, 0.0126674147106029, 2.065997087091377, 0.0404611747893086, 1.9389066289259898, 0.0403421599855519, 1.4877924070544066, 0.0338297748335799, 0.4820987929981592, 0.0394048496856827, 0.4998033287669759, 0.0263689932819909, 0.3274669768284948, 0.033355743547235, 0.8579036584081381, 0.0301052086215307, 0.4628633418879725, 0.0295013392478654, 0.4947846714780796, 0.0294880651776896, 0.9778558585764465, 0.0466801614286023, -0.0202618188650877, 0.0104655229333428, 0.2686240293175897, 0.0246134171637443]|1165926.8761215996928513|      0.03125000|[1891, 620, 31, 186]                                                       |  | used linear model with 81 points | iterate failure | actual_k=4
      32|[1.0140874839729723, 0.0389686684802628, 0.0251362289165012, 0.0198316630005001, 0.4393437111589682, 0.0103535654726885, 0.7907636363980479, 0.0511290713735346, 0.2085988839896094, 0.0263500744533763, 2.6836667805287004, 0.0599978923094176, 0.8147135625136392, 0.0328658919337133, 2.2611296266570657, 0.0622333476020846, 14.335445458336796, 0.2029698897080103, 12.159606889855311, 0.1587343522980335, 0.2820114218030441, 0.010773533334339, 0.2443141933756673, 0.0138233958856341, 1.1657385975874308, 0.040246516635897, 0.1738598331099682, 0.0052232909828572, 0.1094501552927402, 0.0265950591432402, 3.7570537839231104, 0.0593924519799918, 0.8322660145691311, 0.0350389320953974, 0.1485366469782161, 0.022210497276355, 0.3922803232134614, 0.022760319175107, 0.925181370145801, 0.0322995952738013, 0.2635613178568555, 0.0145527026962422, 2.060261850444326, 0.038313826377272, 1.9395791895426153, 0.0437905692554191, 1.4890660443733597, 0.0289368724627192, 0.4804257392247099, 0.0351931074151158, 0.4991227404038384, 0.0277481386970568, 0.3264503865475663, 0.0352681042208763, 0.8534191789064656, 0.0225349848106697, 0.4585996617605916, 0.0303718938911525, 0.493884971633743, 0.0269694161552287, 0.9749713583556406, 0.0470122896911581, -0.026598473971375, 0.0113601854310745, 0.2654150653556697, 0.0193161999134207]|1139015.9789981211069971|      0.06250000|[1952, 640, 32, 192]                                                       |  | used linear model with 81 points | iterate success | actual_k=4
      33|[1.0140874839729723, 0.0389686684802628, 0.0251362289165012, 0.0198316630005001, 0.4393437111589682, 0.0103535654726885, 0.7907636363980479, 0.0511290713735346, 0.2085988839896094, 0.0263500744533763, 2.6836667805287004, 0.0599978923094176, 0.8147135625136392, 0.0328658919337133, 2.2611296266570657, 0.0622333476020846, 14.335445458336796, 0.2029698897080103, 12.159606889855311, 0.1587343522980335, 0.2820114218030441, 0.010773533334339, 0.2443141933756673, 0.0138233958856341, 1.1657385975874308, 0.040246516635897, 0.1738598331099682, 0.0052232909828572, 0.1094501552927402, 0.0265950591432402, 3.7570537839231104, 0.0593924519799918, 0.8322660145691311, 0.0350389320953974, 0.1485366469782161, 0.022210497276355, 0.3922803232134614, 0.022760319175107, 0.925181370145801, 0.0322995952738013, 0.2635613178568555, 0.0145527026962422, 2.060261850444326, 0.038313826377272, 1.9395791895426153, 0.0437905692554191, 1.4890660443733597, 0.0289368724627192, 0.4804257392247099, 0.0351931074151158, 0.4991227404038384, 0.0277481386970568, 0.3264503865475663, 0.0352681042208763, 0.8534191789064656, 0.0225349848106697, 0.4585996617605916, 0.0303718938911525, 0.493884971633743, 0.0269694161552287, 0.9749713583556406, 0.0470122896911581, -0.026598473971375, 0.0113601854310745, 0.2654150653556697, 0.0193161999134207]|1139015.9789981211069971|      0.03125000|[2013, 660, 33, 198]                                                       |  | used linear model with 81 points | iterate failure | actual_k=4
      34|[1.0140874839729723, 0.0389686684802628, 0.0251362289165012, 0.0198316630005001, 0.4393437111589682, 0.0103535654726885, 0.7907636363980479, 0.0511290713735346, 0.2085988839896094, 0.0263500744533763, 2.6836667805287004, 0.0599978923094176, 0.8147135625136392, 0.0328658919337133, 2.2611296266570657, 0.0622333476020846, 14.335445458336796, 0.2029698897080103, 12.159606889855311, 0.1587343522980335, 0.2820114218030441, 0.010773533334339, 0.2443141933756673, 0.0138233958856341, 1.1657385975874308, 0.040246516635897, 0.1738598331099682, 0.0052232909828572, 0.1094501552927402, 0.0265950591432402, 3.7570537839231104, 0.0593924519799918, 0.8322660145691311, 0.0350389320953974, 0.1485366469782161, 0.022210497276355, 0.3922803232134614, 0.022760319175107, 0.925181370145801, 0.0322995952738013, 0.2635613178568555, 0.0145527026962422, 2.060261850444326, 0.038313826377272, 1.9395791895426153, 0.0437905692554191, 1.4890660443733597, 0.0289368724627192, 0.4804257392247099, 0.0351931074151158, 0.4991227404038384, 0.0277481386970568, 0.3264503865475663, 0.0352681042208763, 0.8534191789064656, 0.0225349848106697, 0.4585996617605916, 0.0303718938911525, 0.493884971633743, 0.0269694161552287, 0.9749713583556406, 0.0470122896911581, -0.026598473971375, 0.0113601854310745, 0.2654150653556697, 0.0193161999134207]|1139015.9789981211069971|      0.01562500|[2074, 680, 34, 204]                                                       |  | used linear model with 81 points | iterate failure | actual_k=4
      35|[1.0158779266645157, 0.041250540672072, 0.0236187100129661, 0.0214483933255451, 0.4401886699606377, 0.0118958768835468, 0.791693605661938, 0.0510504578268288, 0.2056160195685316, 0.0256870804348469, 2.6807713010204015, 0.0591038729618675, 0.8114423547351006, 0.0328390845034728, 2.2575611310728583, 0.0627379174560162, 14.335434162813321, 0.2067204358308332, 12.16007201128995, 0.1642944541253652, 0.2815453658163196, 0.0103664571085765, 0.244762475813227, 0.0120640253106626, 1.165259221756987, 0.0391300162534486, 0.175994402059893, 0.0074354200045733, 0.1105763771935864, 0.0263640779782114, 3.7576146563533146, 0.0615914996315918, 0.8325204574685784, 0.036947797500083, 0.1483756601222141, 0.0211640530847017, 0.3939505342979723, 0.023393914772139, 0.9265244466412764, 0.0304015537605538, 0.2635462455427723, 0.0156695973580738, 2.0570827100381446, 0.0388346292040221, 1.940291280081091, 0.0425182719714368, 1.4901213082187756, 0.0318716941552472, 0.4793245754657899, 0.0358266168748936, 0.50139444929738, 0.0257618568320761, 0.32599516765656, 0.0360863086259897, 0.8512804522190112, 0.0252512192847819, 0.4556961638979691, 0.0321955418976696, 0.4949746733543082, 0.0283154428732983, 0.9737676131030008, 0.050134526784736, -0.026029362949626, 0.0149572962130113, 0.262237869083384, 0.0163840463377058]|1124642.8665954784955829|      0.03125000|[2135, 700, 35, 210]                                                       |  | used linear model with 81 points | iterate success | actual_k=4
      36|[1.0170000268921118, 0.0415866495774063, 0.0211976766176945, 0.0222972338843612, 0.4406485673123816, 0.0133269117196742, 0.7920569279657631, 0.0522558170774668, 0.2044070807172358, 0.0296799908989513, 2.676066663896938, 0.0606798765978169, 0.8072196658851246, 0.0412874556904533, 2.2615358479279393, 0.0634121163557947, 14.342831762938763, 0.2205610821303946, 12.156775600734209, 0.1761925310675391, 0.2801293178098692, 0.0130791862980221, 0.2456584089663121, 0.0107319163110195, 1.1664445106548595, 0.0371747311939939, 0.1737380236235874, 0.0072555732910817, 0.1159990687436348, 0.0271032990481114, 3.754363726309519, 0.0618965232110406, 0.8331695307445656, 0.0370928666289627, 0.1452866175440603, 0.0217001017890249, 0.3930930638719931, 0.016322558367396, 0.9278521932278639, 0.0269303978407144, 0.2623695109898782, 0.0140473392798944, 2.050807101718083, 0.0395855291329829, 1.9371327817463266, 0.0428247976727094, 1.4866328135849263, 0.0336731899384826, 0.4774741528723337, 0.0413422377705326, 0.5057569965736907, 0.0226446376869902, 0.3221739559808066, 0.0348660596452211, 0.848553132994627, 0.0279959019433796, 0.4510413436262534, 0.0265044155560456, 0.4939850669998288, 0.0238434253570444, 0.9744441180646223, 0.0523152309232596, -0.0276565582125594, 0.0181668843567782, 0.2573790464144384, 0.0173452815597329]|1094249.5512625072151423|      0.06250000|[2196, 720, 36, 216]                                                       |  | used linear model with 81 points | iterate success | actual_k=4
      37|[1.0170000268921118, 0.0415866495774063, 0.0211976766176945, 0.0222972338843612, 0.4406485673123816, 0.0133269117196742, 0.7920569279657631, 0.0522558170774668, 0.2044070807172358, 0.0296799908989513, 2.676066663896938, 0.0606798765978169, 0.8072196658851246, 0.0412874556904533, 2.2615358479279393, 0.0634121163557947, 14.342831762938763, 0.2205610821303946, 12.156775600734209, 0.1761925310675391, 0.2801293178098692, 0.0130791862980221, 0.2456584089663121, 0.0107319163110195, 1.1664445106548595, 0.0371747311939939, 0.1737380236235874, 0.0072555732910817, 0.1159990687436348, 0.0271032990481114, 3.754363726309519, 0.0618965232110406, 0.8331695307445656, 0.0370928666289627, 0.1452866175440603, 0.0217001017890249, 0.3930930638719931, 0.016322558367396, 0.9278521932278639, 0.0269303978407144, 0.2623695109898782, 0.0140473392798944, 2.050807101718083, 0.0395855291329829, 1.9371327817463266, 0.0428247976727094, 1.4866328135849263, 0.0336731899384826, 0.4774741528723337, 0.0413422377705326, 0.5057569965736907, 0.0226446376869902, 0.3221739559808066, 0.0348660596452211, 0.848553132994627, 0.0279959019433796, 0.4510413436262534, 0.0265044155560456, 0.4939850669998288, 0.0238434253570444, 0.9744441180646223, 0.0523152309232596, -0.0276565582125594, 0.0181668843567782, 0.2573790464144384, 0.0173452815597329]|1094249.5512625072151423|      0.03125000|[2257, 740, 37, 222]                                                       |  | used linear model with 81 points | iterate failure | actual_k=4
      38|[1.0170000268921118, 0.0415866495774063, 0.0211976766176945, 0.0222972338843612, 0.4406485673123816, 0.0133269117196742, 0.7920569279657631, 0.0522558170774668, 0.2044070807172358, 0.0296799908989513, 2.676066663896938, 0.0606798765978169, 0.8072196658851246, 0.0412874556904533, 2.2615358479279393, 0.0634121163557947, 14.342831762938763, 0.2205610821303946, 12.156775600734209, 0.1761925310675391, 0.2801293178098692, 0.0130791862980221, 0.2456584089663121, 0.0107319163110195, 1.1664445106548595, 0.0371747311939939, 0.1737380236235874, 0.0072555732910817, 0.1159990687436348, 0.0271032990481114, 3.754363726309519, 0.0618965232110406, 0.8331695307445656, 0.0370928666289627, 0.1452866175440603, 0.0217001017890249, 0.3930930638719931, 0.016322558367396, 0.9278521932278639, 0.0269303978407144, 0.2623695109898782, 0.0140473392798944, 2.050807101718083, 0.0395855291329829, 1.9371327817463266, 0.0428247976727094, 1.4866328135849263, 0.0336731899384826, 0.4774741528723337, 0.0413422377705326, 0.5057569965736907, 0.0226446376869902, 0.3221739559808066, 0.0348660596452211, 0.848553132994627, 0.0279959019433796, 0.4510413436262534, 0.0265044155560456, 0.4939850669998288, 0.0238434253570444, 0.9744441180646223, 0.0523152309232596, -0.0276565582125594, 0.0181668843567782, 0.2573790464144384, 0.0173452815597329]|1094249.5512625072151423|      0.01562500|[2318, 760, 38, 228]                                                       |  | used linear model with 81 points | iterate failure | actual_k=4
      39|[1.0168821734068043, 0.0428993601402738, 0.0235736021977185, 0.0227208433468022, 0.4406662622059202, 0.0144072320263653, 0.7916019807854299, 0.0527114063086185, 0.2039253713116261, 0.0292911355887772, 2.6773799370134372, 0.0625211296010796, 0.8075695704141344, 0.0399155573646019, 2.2598229853697527, 0.0670562599289054, 14.343436029584801, 0.2298723744124687, 12.156925693588985, 0.1838781150997189, 0.2814560511807904, 0.015028464680644, 0.2466512565267328, 0.011339396140832, 1.1662884149636614, 0.036672285013463, 0.1736516708642929, 0.0096521219203491, 0.1150717755285037, 0.0278288004771424, 3.7561086417777423, 0.0618224054502549, 0.8340708184758345, 0.0371353063653876, 0.1465286544756943, 0.0224905173017769, 0.3937928386717452, 0.0175819994909407, 0.9276805469682434, 0.0296874004152343, 0.262730746514879, 0.0145954629843099, 2.050978910388232, 0.0412931088820009, 1.9365214510102673, 0.0428080594530115, 1.485779380126744, 0.034912024970651, 0.4756766498648585, 0.0416788808964157, 0.5070507063274675, 0.0249711212372924, 0.3233116728544596, 0.0348013160351417, 0.8496914555997864, 0.0283945477883655, 0.4502829626659661, 0.0252925576807969, 0.4930515602278642, 0.0243641260143193, 0.9722225379717648, 0.05413808820104, -0.0260185933845128, 0.0173859243063372, 0.2570900432198348, 0.0183650135016404]|1073745.8090218368452042|      0.03125000|[2379, 780, 39, 234]                                                       |  | used linear model with 81 points | iterate success | actual_k=4
      40|[1.0168821734068043, 0.0428993601402738, 0.0235736021977185, 0.0227208433468022, 0.4406662622059202, 0.0144072320263653, 0.7916019807854299, 0.0527114063086185, 0.2039253713116261, 0.0292911355887772, 2.6773799370134372, 0.0625211296010796, 0.8075695704141344, 0.0399155573646019, 2.2598229853697527, 0.0670562599289054, 14.343436029584801, 0.2298723744124687, 12.156925693588985, 0.1838781150997189, 0.2814560511807904, 0.015028464680644, 0.2466512565267328, 0.011339396140832, 1.1662884149636614, 0.036672285013463, 0.1736516708642929, 0.0096521219203491, 0.1150717755285037, 0.0278288004771424, 3.7561086417777423, 0.0618224054502549, 0.8340708184758345, 0.0371353063653876, 0.1465286544756943, 0.0224905173017769, 0.3937928386717452, 0.0175819994909407, 0.9276805469682434, 0.0296874004152343, 0.262730746514879, 0.0145954629843099, 2.050978910388232, 0.0412931088820009, 1.9365214510102673, 0.0428080594530115, 1.485779380126744, 0.034912024970651, 0.4756766498648585, 0.0416788808964157, 0.5070507063274675, 0.0249711212372924, 0.3233116728544596, 0.0348013160351417, 0.8496914555997864, 0.0283945477883655, 0.4502829626659661, 0.0252925576807969, 0.4930515602278642, 0.0243641260143193, 0.9722225379717648, 0.05413808820104, -0.0260185933845128, 0.0173859243063372, 0.2570900432198348, 0.0183650135016404]|1073745.8090218368452042|      0.01562500|[2440, 800, 40, 240]                                                       |  | used linear model with 81 points | iterate failure | actual_k=4
      41|[1.0177927752503686, 0.0444237503488876, 0.0220762211349263, 0.0242161741884693, 0.4385804262920197, 0.0147936410410161, 0.7906360982953592, 0.0516196118285054, 0.2041980945833576, 0.0319195471316579, 2.6757792105348113, 0.0633802943481927, 0.8076126663599995, 0.0423221573533933, 2.2586818880835566, 0.0671628227251059, 14.34268907148786, 0.2381963361739805, 12.154914036371874, 0.1884317163572228, 0.2811043611942576, 0.0131643203391877, 0.246655876476581, 0.0124189575700683, 1.1636367558251903, 0.0377356378467536, 0.172882229129353, 0.0117066522038204, 0.1139027941495245, 0.0279531314937449, 3.7551005053160393, 0.0658499683014991, 0.8347019665495021, 0.0343382249913162, 0.1496876168360484, 0.023179386985126, 0.392704387437056, 0.0176728917987933, 0.9279472484187365, 0.0302506157939808, 0.2595402338484384, 0.0136092803425487, 2.050167159223011, 0.0441337940727033, 1.9375413536006922, 0.042009710767181, 1.4847687137939203, 0.0382754586856469, 0.4746654075651569, 0.0400379438637039, 0.5063120917271654, 0.0261575833135017, 0.326518760034951, 0.0348914285703071, 0.8481414638649889, 0.0283228772608956, 0.4490666667515786, 0.0249885080053385, 0.4943252967727853, 0.0260749396636326, 0.972109351178628, 0.0555525306230596, -0.02657978047765, 0.0177384918600082, 0.25666833853493, 0.0178786659443678]|1056935.9676719466224313|      0.03125000|[2501, 820, 41, 246]                                                       |  | used linear model with 81 points | iterate success | actual_k=4
      42|[1.0160355620451258, 0.0471428393225026, 0.0227130665886565, 0.0278138597236407, 0.4363811162718905, 0.0170900305769157, 0.7890042729955983, 0.0489754151854593, 0.2033460110525112, 0.0315240136058308, 2.671862425194412, 0.0651595385497319, 0.8081382968101466, 0.0489705001577226, 2.258191377044461, 0.0767480912234364, 14.34105137871392, 0.2482040828433661, 12.152780188041119, 0.1993546361587201, 0.2748106984160968, 0.0153832889060863, 0.2442732504284055, 0.0195929744772226, 1.1576646310797885, 0.0420572111762428, 0.1670367246460489, 0.0189912252454954, 0.1147043308978804, 0.0271877461726106, 3.7522734890287266, 0.06634828284288, 0.8355909954412014, 0.0337685206750655, 0.1511833384178337, 0.0262191137081395, 0.391235388680274, 0.0122887324648838, 0.9295014076326386, 0.0303662579066341, 0.2621757679077188, 0.0176129108249326, 2.0500428292527646, 0.0492855650448076, 1.9403576708483328, 0.0475452183183412, 1.4855122843624962, 0.0389790767744077, 0.4788022803563247, 0.042759017978207, 0.5111680151734821, 0.0236971745279453, 0.3280296682939714, 0.0300912945032197, 0.8471176216975532, 0.026189281601651, 0.44280514686999, 0.0238205329380915, 0.4967340293772392, 0.0266922865287799, 0.9751543610945687, 0.0577593328099835, -0.02970397376814, 0.0171016320463437, 0.2555917770419416, 0.0156557381312319]|1030865.7934199132723734|      0.06250000|[2562, 840, 42, 252]                                                       |  | used linear model with 81 points | iterate success | actual_k=4
      43|[1.0160355620451258, 0.0471428393225026, 0.0227130665886565, 0.0278138597236407, 0.4363811162718905, 0.0170900305769157, 0.7890042729955983, 0.0489754151854593, 0.2033460110525112, 0.0315240136058308, 2.671862425194412, 0.0651595385497319, 0.8081382968101466, 0.0489705001577226, 2.258191377044461, 0.0767480912234364, 14.34105137871392, 0.2482040828433661, 12.152780188041119, 0.1993546361587201, 0.2748106984160968, 0.0153832889060863, 0.2442732504284055, 0.0195929744772226, 1.1576646310797885, 0.0420572111762428, 0.1670367246460489, 0.0189912252454954, 0.1147043308978804, 0.0271877461726106, 3.7522734890287266, 0.06634828284288, 0.8355909954412014, 0.0337685206750655, 0.1511833384178337, 0.0262191137081395, 0.391235388680274, 0.0122887324648838, 0.9295014076326386, 0.0303662579066341, 0.2621757679077188, 0.0176129108249326, 2.0500428292527646, 0.0492855650448076, 1.9403576708483328, 0.0475452183183412, 1.4855122843624962, 0.0389790767744077, 0.4788022803563247, 0.042759017978207, 0.5111680151734821, 0.0236971745279453, 0.3280296682939714, 0.0300912945032197, 0.8471176216975532, 0.026189281601651, 0.44280514686999, 0.0238205329380915, 0.4967340293772392, 0.0266922865287799, 0.9751543610945687, 0.0577593328099835, -0.02970397376814, 0.0171016320463437, 0.2555917770419416, 0.0156557381312319]|1030865.7934199132723734|      0.03125000|[2623, 860, 43, 258]                                                       |  | used linear model with 81 points | iterate failure | actual_k=4
      44|[1.0174385657873255, 0.0436188242493922, 0.0237360214257326, 0.0261573490082891, 0.4386677751700866, 0.0180484476148297, 0.7915061086170678, 0.0499599403425189, 0.1965513187157518, 0.029431355496815, 2.671661570396465, 0.0686756980489009, 0.8072680071751245, 0.0501676180298066, 2.256032246848371, 0.0797442213542141, 14.340595288309572, 0.2655062304039776, 12.156810877840199, 0.2059725804443987, 0.2745002565549092, 0.013958082746189, 0.2395842541504004, 0.0203296055472585, 1.1612160187793095, 0.0376211732275267, 0.1688126516103633, 0.0148193965541414, 0.1147369401380264, 0.0219106550860243, 3.7622696035678085, 0.0668919389080261, 0.8382397967413158, 0.0310267804924702, 0.1523677599208624, 0.0277136896531496, 0.3896421832167308, 0.018692631043936, 0.9332452543342042, 0.030684483494556, 0.2660240428431859, 0.0163063606088369, 2.0499314294358086, 0.0522020584604909, 1.9404100799630655, 0.0510701355433014, 1.483212548387511, 0.0406801426344521, 0.4785172863902457, 0.0430625890811073, 0.5134823506081607, 0.0272479685684889, 0.3330589226262464, 0.0277737145354353, 0.8507298808199055, 0.028942227295919, 0.4414979895688099, 0.0275253810935657, 0.4915087137290799, 0.032094922992994, 0.9741545504595029, 0.0608315049688531, -0.0245968380966495, 0.0181522250739485, 0.2562874003068735, 0.0159648392946342]|1005172.8200346590019763|      0.06250000|[2684, 880, 44, 264]                                                       |  | used linear model with 81 points | iterate success | actual_k=4
      45|[1.0264132120320029, 0.0364698503353349, 0.0351776491925768, 0.0492378114493187, 0.4343252849520822, 0.0178222703475849, 0.7840059357220117, 0.0471387945620784, 0.195528979638422, 0.0277742595038336, 2.6743812743768203, 0.0717943258207024, 0.7997751051255187, 0.0497514324610444, 2.247342219783165, 0.0819003486028128, 14.340544334128142, 0.2799690094336726, 12.150598047398296, 0.227051842379166, 0.2806558010111335, 0.0248164642973117, 0.2423701191953675, 0.0234143425085043, 1.163190893138113, 0.0478456427994164, 0.1630178231307774, 0.0177461958273165, 0.1234923406915042, 0.0238132538437017, 3.7618357708265266, 0.0731306771187066, 0.8305435833502476, 0.0325993381751881, 0.1550204953365146, 0.0286506971483473, 0.3867362744461383, 0.011667825422351, 0.9315393514357071, 0.0390102436633202, 0.2677482561434248, 0.0208618475889248, 2.050284457057946, 0.0681247157997374, 1.9195232939621607, 0.0502663359548071, 1.4736613166627706, 0.0420632387633164, 0.4807037353825099, 0.045340340127426, 0.5156266176695955, 0.0390799042017034, 0.3335656092925992, 0.0316254336335172, 0.8603693105740338, 0.0206731698758845, 0.4389337617184147, 0.0388077204126727, 0.4930164108736883, 0.0349938118075827, 0.969020222888328, 0.0605129982085854, -0.0337249941398485, 0.0227629455449811, 0.2617852662064099, 0.0255294188924866]|973238.0417754680383950|      0.12500000|[2745, 900, 45, 270]                                                       |  | used linear model with 81 points | iterate success | actual_k=4
      46|[1.0264132120320029, 0.0364698503353349, 0.0351776491925768, 0.0492378114493187, 0.4343252849520822, 0.0178222703475849, 0.7840059357220117, 0.0471387945620784, 0.195528979638422, 0.0277742595038336, 2.6743812743768203, 0.0717943258207024, 0.7997751051255187, 0.0497514324610444, 2.247342219783165, 0.0819003486028128, 14.340544334128142, 0.2799690094336726, 12.150598047398296, 0.227051842379166, 0.2806558010111335, 0.0248164642973117, 0.2423701191953675, 0.0234143425085043, 1.163190893138113, 0.0478456427994164, 0.1630178231307774, 0.0177461958273165, 0.1234923406915042, 0.0238132538437017, 3.7618357708265266, 0.0731306771187066, 0.8305435833502476, 0.0325993381751881, 0.1550204953365146, 0.0286506971483473, 0.3867362744461383, 0.011667825422351, 0.9315393514357071, 0.0390102436633202, 0.2677482561434248, 0.0208618475889248, 2.050284457057946, 0.0681247157997374, 1.9195232939621607, 0.0502663359548071, 1.4736613166627706, 0.0420632387633164, 0.4807037353825099, 0.045340340127426, 0.5156266176695955, 0.0390799042017034, 0.3335656092925992, 0.0316254336335172, 0.8603693105740338, 0.0206731698758845, 0.4389337617184147, 0.0388077204126727, 0.4930164108736883, 0.0349938118075827, 0.969020222888328, 0.0605129982085854, -0.0337249941398485, 0.0227629455449811, 0.2617852662064099, 0.0255294188924866]|973238.0417754680383950|      0.06250000|[2806, 920, 46, 276]                                                       |  | used linear model with 81 points | iterate failure | actual_k=4
      47|[1.0264132120320029, 0.0364698503353349, 0.0351776491925768, 0.0492378114493187, 0.4343252849520822, 0.0178222703475849, 0.7840059357220117, 0.0471387945620784, 0.195528979638422, 0.0277742595038336, 2.6743812743768203, 0.0717943258207024, 0.7997751051255187, 0.0497514324610444, 2.247342219783165, 0.0819003486028128, 14.340544334128142, 0.2799690094336726, 12.150598047398296, 0.227051842379166, 0.2806558010111335, 0.0248164642973117, 0.2423701191953675, 0.0234143425085043, 1.163190893138113, 0.0478456427994164, 0.1630178231307774, 0.0177461958273165, 0.1234923406915042, 0.0238132538437017, 3.7618357708265266, 0.0731306771187066, 0.8305435833502476, 0.0325993381751881, 0.1550204953365146, 0.0286506971483473, 0.3867362744461383, 0.011667825422351, 0.9315393514357071, 0.0390102436633202, 0.2677482561434248, 0.0208618475889248, 2.050284457057946, 0.0681247157997374, 1.9195232939621607, 0.0502663359548071, 1.4736613166627706, 0.0420632387633164, 0.4807037353825099, 0.045340340127426, 0.5156266176695955, 0.0390799042017034, 0.3335656092925992, 0.0316254336335172, 0.8603693105740338, 0.0206731698758845, 0.4389337617184147, 0.0388077204126727, 0.4930164108736883, 0.0349938118075827, 0.969020222888328, 0.0605129982085854, -0.0337249941398485, 0.0227629455449811, 0.2617852662064099, 0.0255294188924866]|973238.0417754680383950|      0.03125000|[2867, 940, 47, 282]                                                       |  | used linear model with 81 points | iterate failure | actual_k=4
