k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=4
     106|[0.8977750883154811, 0.1502112367533479, -0.0382336448533616, 0.0308828515691723, 0.3134134335685761, 0.1373595578598793, 0.668857385174721, 0.2041357843317377, 0.0711661225200214, 0.0487302588282707, 2.5521736227063228, 0.4715869460590431, 0.6320643944311902, 0.2083469727462983, 2.1427308539843106, 0.3700311930589186, 14.271474178993163, 1.1322818461824402, 11.995492867535198, 0.9880605733299898, 0.1726455257849383, 0.0654529542882988, 0.0729077605935879, 0.0591981220010519, 1.05604418656822, 0.1796811224352247, 0.0709085641321438, 0.071257526872942, 0.1221129624787509, -0.0657130919233171, 3.6136423574311562, 0.319486183039654, 0.7380299092771325, 0.1107258515664335, 0.0884052506452994, 0.0264779745789315, 0.3084410027104934, 0.061701438103149, 0.8764655102941301, 0.1023476640652251, 0.1490541985055248, 0.0735125714527613, 1.9696029031665063, 0.1631566296764798, 1.8442353611208917, 0.1907818933529923, 1.420129629335494, 0.208080852635016, 0.3799482016321719, 0.1010037102668255, 0.4462140435152398, 0.0784456140450332, 0.2649205969516643, 0.0439832642475593, 0.751598954577478, 0.0827733064779496, 0.4087871539401309, 0.1180672399128243, 0.4595737855002659, 0.0893742770165738, 0.7583348170009715, 0.1535364832490532, -0.0967091705705014, 0.1041971313865677, 0.1819214031976945, 0.0422974257181745]|366784.0062924291705713|      0.06250000|[12826, 848, 106, 318]                                                     |  | used linear model with 129 points | iterate failure | actual_k=4
     107|[0.8927463504072989, 0.1548543801258288, -0.0466981413894309, 0.0299316902127811, 0.305835884013844, 0.1413027223254712, 0.66161167438637, 0.2107662019000742, 0.0623049159409547, 0.049546421626068, 2.545962416918215, 0.4835244896764444, 0.62473729240799, 0.2142131974093177, 2.1355184492984844, 0.3808681863981851, 14.26787023961979, 1.1611212036848855, 11.990015667432942, 1.017737856319918, 0.1632711332013449, 0.0678594533457763, 0.063995160013783, 0.0601252612285954, 1.048294396883761, 0.1853171191023552, 0.0629089841298522, 0.0722243431956498, 0.130435133508446, -0.0656728752285795, 3.6064772341428792, 0.3316633805359597, 0.731009648015068, 0.1131046709285456, 0.0805285978032744, 0.0275445989720414, 0.3011644246441938, 0.0621250451238977, 0.8691408162867754, 0.1037651596708813, 0.1420376857016854, 0.074498589060699, 1.963529742244436, 0.1698440465298265, 1.8387284292281845, 0.1960905346650632, 1.414865598799746, 0.2126701327591748, 0.3743786869091193, 0.1030374379301917, 0.439411924782395, 0.0808361949325438, 0.2601018643736336, 0.0451518845330893, 0.7476794070890728, 0.0838542292196219, 0.4058742856325767, 0.1187699318601445, 0.4573574700052076, 0.0901008130510333, 0.7502270556724613, 0.1567211461704623, -0.1035375534311398, 0.1048685465860983, 0.178336902643525, 0.0425727605826503]|355963.2255557757453062|      0.12500000|[12947, 856, 107, 321]                                                     |  | used linear model with 129 points | iterate success | actual_k=4
     108|[0.8829151732501093, 0.1752225839276087, -0.0621204849525092, 0.0364901710551653, 0.2923588755285489, 0.1524143009649034, 0.648152661767255, 0.2177279033939555, 0.050871253449726, 0.0430771418043258, 2.5347248669981726, 0.4893988946443598, 0.5940494998270694, 0.2045870958990476, 2.1192850222373725, 0.3776516103147607, 14.25592270908228, 1.2037977359783278, 11.988405629940521, 1.0676402546954935, 0.1483948821624332, 0.06420051297268, 0.0425659900094558, 0.0419765448136919, 1.0342158764273648, 0.1946096310392327, 0.0459659383070989, 0.0831072333821021, 0.146788522603623, -0.0553314344214143, 3.5962281230022155, 0.3471806313396285, 0.7208303946629576, 0.1241972264926465, 0.069247972532374, 0.0323459926535215, 0.2856725277132612, 0.0770736266602806, 0.8459572361401734, 0.1155368522034887, 0.1254621374977941, 0.0794952185546438, 1.949989056774935, 0.1726371745487837, 1.8390641121261184, 0.2135880286563252, 1.4073775274200229, 0.2098232264731654, 0.3583119826819058, 0.0986305541451666, 0.4267678332100041, 0.0891477664338657, 0.2435874217620674, 0.0427707419737003, 0.7572814662926626, 0.0763508740083161, 0.4212141386439606, 0.1366338981336164, 0.446420796614324, 0.0864729458089189, 0.71965355708713, 0.1660489490837752, -0.1058187884009755, 0.1026236902826734, 0.1712406072542665, 0.0163984271680755]|339533.3803085358813405|      0.25000000|[13068, 864, 108, 324]                                                     |  | used linear model with 129 points | iterate success | actual_k=4
     109|[0.8599515457866399, 0.1689782480856317, -0.0628811572130577, 0.0301985587952522, 0.3049668148603223, 0.1410624198840097, 0.6407096764918737, 0.2547254174501938, 0.0028612734234676, -0.0211056108107015, 2.5147554546731063, 0.5071986247411785, 0.5926424849412588, 0.1588077155527512, 2.0679295205335735, 0.3830198323933682, 14.304449931032094, 1.2754545253474407, 11.970719772329304, 1.0658606165023594, 0.1300347119692294, 0.029949460186826, -0.0260445866425719, 0.0425861915266541, 1.0693882477468897, 0.1747208903333206, 0.0560093279336365, 0.1074612825559589, 0.1643234276566852, -0.0809323475954168, 3.5644896472346335, 0.3876458611627239, 0.7132563301172398, 0.1400309645562133, 0.0708654983623404, -0.0025955008621691, 0.2303819658741782, 0.0822590327756887, 0.8535250406123522, 0.1571218283489726, 0.1305521760485799, 0.0379074359249833, 1.9496403583137352, 0.1729771186237841, 1.8718062615429063, 0.232937165804851, 1.3766898469503568, 0.1868668682400351, 0.3157243808671003, 0.1262035460944324, 0.3637313398555964, 0.1136752635892922, 0.2541936965653233, 0.0745549377135222, 0.750869447899813, 0.1446241665478332, 0.4002135738259841, 0.179795459260337, 0.4681117475014921, 0.0880701621345177, 0.7392083921386726, 0.187934827244538, -0.0934717169562994, 0.1064072478022718, 0.1921106935184948, 0.0107616902454173]|324312.9030608611647040|      0.50000000|[13189, 872, 109, 327]                                                     |  | used linear model with 129 points | iterate success | actual_k=4
     110|[0.8599515457866399, 0.1689782480856317, -0.0628811572130577, 0.0301985587952522, 0.3049668148603223, 0.1410624198840097, 0.6407096764918737, 0.2547254174501938, 0.0028612734234676, -0.0211056108107015, 2.5147554546731063, 0.5071986247411785, 0.5926424849412588, 0.1588077155527512, 2.0679295205335735, 0.3830198323933682, 14.304449931032094, 1.2754545253474407, 11.970719772329304, 1.0658606165023594, 0.1300347119692294, 0.029949460186826, -0.0260445866425719, 0.0425861915266541, 1.0693882477468897, 0.1747208903333206, 0.0560093279336365, 0.1074612825559589, 0.1643234276566852, -0.0809323475954168, 3.5644896472346335, 0.3876458611627239, 0.7132563301172398, 0.1400309645562133, 0.0708654983623404, -0.0025955008621691, 0.2303819658741782, 0.0822590327756887, 0.8535250406123522, 0.1571218283489726, 0.1305521760485799, 0.0379074359249833, 1.9496403583137352, 0.1729771186237841, 1.8718062615429063, 0.232937165804851, 1.3766898469503568, 0.1868668682400351, 0.3157243808671003, 0.1262035460944324, 0.3637313398555964, 0.1136752635892922, 0.2541936965653233, 0.0745549377135222, 0.750869447899813, 0.1446241665478332, 0.4002135738259841, 0.179795459260337, 0.4681117475014921, 0.0880701621345177, 0.7392083921386726, 0.187934827244538, -0.0934717169562994, 0.1064072478022718, 0.1921106935184948, 0.0107616902454173]|324312.9030608611647040|      0.25000000|[13310, 880, 110, 330]                                                     |  | used linear model with 129 points | iterate failure | actual_k=4
     111|[0.8599515457866399, 0.1689782480856317, -0.0628811572130577, 0.0301985587952522, 0.3049668148603223, 0.1410624198840097, 0.6407096764918737, 0.2547254174501938, 0.0028612734234676, -0.0211056108107015, 2.5147554546731063, 0.5071986247411785, 0.5926424849412588, 0.1588077155527512, 2.0679295205335735, 0.3830198323933682, 14.304449931032094, 1.2754545253474407, 11.970719772329304, 1.0658606165023594, 0.1300347119692294, 0.029949460186826, -0.0260445866425719, 0.0425861915266541, 1.0693882477468897, 0.1747208903333206, 0.0560093279336365, 0.1074612825559589, 0.1643234276566852, -0.0809323475954168, 3.5644896472346335, 0.3876458611627239, 0.7132563301172398, 0.1400309645562133, 0.0708654983623404, -0.0025955008621691, 0.2303819658741782, 0.0822590327756887, 0.8535250406123522, 0.1571218283489726, 0.1305521760485799, 0.0379074359249833, 1.9496403583137352, 0.1729771186237841, 1.8718062615429063, 0.232937165804851, 1.3766898469503568, 0.1868668682400351, 0.3157243808671003, 0.1262035460944324, 0.3637313398555964, 0.1136752635892922, 0.2541936965653233, 0.0745549377135222, 0.750869447899813, 0.1446241665478332, 0.4002135738259841, 0.179795459260337, 0.4681117475014921, 0.0880701621345177, 0.7392083921386726, 0.187934827244538, -0.0934717169562994, 0.1064072478022718, 0.1921106935184948, 0.0107616902454173]|324312.9030608611647040|      0.12500000|[13431, 888, 111, 333]                                                     |  | used linear model with 129 points | iterate failure | actual_k=4
     112|[0.8599515457866399, 0.1689782480856317, -0.0628811572130577, 0.0301985587952522, 0.3049668148603223, 0.1410624198840097, 0.6407096764918737, 0.2547254174501938, 0.0028612734234676, -0.0211056108107015, 2.5147554546731063, 0.5071986247411785, 0.5926424849412588, 0.1588077155527512, 2.0679295205335735, 0.3830198323933682, 14.304449931032094, 1.2754545253474407, 11.970719772329304, 1.0658606165023594, 0.1300347119692294, 0.029949460186826, -0.0260445866425719, 0.0425861915266541, 1.0693882477468897, 0.1747208903333206, 0.0560093279336365, 0.1074612825559589, 0.1643234276566852, -0.0809323475954168, 3.5644896472346335, 0.3876458611627239, 0.7132563301172398, 0.1400309645562133, 0.0708654983623404, -0.0025955008621691, 0.2303819658741782, 0.0822590327756887, 0.8535250406123522, 0.1571218283489726, 0.1305521760485799, 0.0379074359249833, 1.9496403583137352, 0.1729771186237841, 1.8718062615429063, 0.232937165804851, 1.3766898469503568, 0.1868668682400351, 0.3157243808671003, 0.1262035460944324, 0.3637313398555964, 0.1136752635892922, 0.2541936965653233, 0.0745549377135222, 0.750869447899813, 0.1446241665478332, 0.4002135738259841, 0.179795459260337, 0.4681117475014921, 0.0880701621345177, 0.7392083921386726, 0.187934827244538, -0.0934717169562994, 0.1064072478022718, 0.1921106935184948, 0.0107616902454173]|324312.9030608611647040|      0.06250000|[13552, 896, 112, 336]                                                     |  | used linear model with 129 points | iterate failure | actual_k=4
     113|[0.8599515457866399, 0.1689782480856317, -0.0628811572130577, 0.0301985587952522, 0.3049668148603223, 0.1410624198840097, 0.6407096764918737, 0.2547254174501938, 0.0028612734234676, -0.0211056108107015, 2.5147554546731063, 0.5071986247411785, 0.5926424849412588, 0.1588077155527512, 2.0679295205335735, 0.3830198323933682, 14.304449931032094, 1.2754545253474407, 11.970719772329304, 1.0658606165023594, 0.1300347119692294, 0.029949460186826, -0.0260445866425719, 0.0425861915266541, 1.0693882477468897, 0.1747208903333206, 0.0560093279336365, 0.1074612825559589, 0.1643234276566852, -0.0809323475954168, 3.5644896472346335, 0.3876458611627239, 0.7132563301172398, 0.1400309645562133, 0.0708654983623404, -0.0025955008621691, 0.2303819658741782, 0.0822590327756887, 0.8535250406123522, 0.1571218283489726, 0.1305521760485799, 0.0379074359249833, 1.9496403583137352, 0.1729771186237841, 1.8718062615429063, 0.232937165804851, 1.3766898469503568, 0.1868668682400351, 0.3157243808671003, 0.1262035460944324, 0.3637313398555964, 0.1136752635892922, 0.2541936965653233, 0.0745549377135222, 0.750869447899813, 0.1446241665478332, 0.4002135738259841, 0.179795459260337, 0.4681117475014921, 0.0880701621345177, 0.7392083921386726, 0.187934827244538, -0.0934717169562994, 0.1064072478022718, 0.1921106935184948, 0.0107616902454173]|324312.9030608611647040|      0.03125000|[13673, 904, 113, 339]                                                     |  | used linear model with 129 points | iterate failure | actual_k=4
     114|[0.8599515457866399, 0.1689782480856317, -0.0628811572130577, 0.0301985587952522, 0.3049668148603223, 0.1410624198840097, 0.6407096764918737, 0.2547254174501938, 0.0028612734234676, -0.0211056108107015, 2.5147554546731063, 0.5071986247411785, 0.5926424849412588, 0.1588077155527512, 2.0679295205335735, 0.3830198323933682, 14.304449931032094, 1.2754545253474407, 11.970719772329304, 1.0658606165023594, 0.1300347119692294, 0.029949460186826, -0.0260445866425719, 0.0425861915266541, 1.0693882477468897, 0.1747208903333206, 0.0560093279336365, 0.1074612825559589, 0.1643234276566852, -0.0809323475954168, 3.5644896472346335, 0.3876458611627239, 0.7132563301172398, 0.1400309645562133, 0.0708654983623404, -0.0025955008621691, 0.2303819658741782, 0.0822590327756887, 0.8535250406123522, 0.1571218283489726, 0.1305521760485799, 0.0379074359249833, 1.9496403583137352, 0.1729771186237841, 1.8718062615429063, 0.232937165804851, 1.3766898469503568, 0.1868668682400351, 0.3157243808671003, 0.1262035460944324, 0.3637313398555964, 0.1136752635892922, 0.2541936965653233, 0.0745549377135222, 0.750869447899813, 0.1446241665478332, 0.4002135738259841, 0.179795459260337, 0.4681117475014921, 0.0880701621345177, 0.7392083921386726, 0.187934827244538, -0.0934717169562994, 0.1064072478022718, 0.1921106935184948, 0.0107616902454173]|324312.9030608611647040|      0.01562500|[13794, 912, 114, 342]                                                     |  | used linear model with 129 points | iterate failure | actual_k=4
     115|[0.8599515457866399, 0.1689782480856317, -0.0628811572130577, 0.0301985587952522, 0.3049668148603223, 0.1410624198840097, 0.6407096764918737, 0.2547254174501938, 0.0028612734234676, -0.0211056108107015, 2.5147554546731063, 0.5071986247411785, 0.5926424849412588, 0.1588077155527512, 2.0679295205335735, 0.3830198323933682, 14.304449931032094, 1.2754545253474407, 11.970719772329304, 1.0658606165023594, 0.1300347119692294, 0.029949460186826, -0.0260445866425719, 0.0425861915266541, 1.0693882477468897, 0.1747208903333206, 0.0560093279336365, 0.1074612825559589, 0.1643234276566852, -0.0809323475954168, 3.5644896472346335, 0.3876458611627239, 0.7132563301172398, 0.1400309645562133, 0.0708654983623404, -0.0025955008621691, 0.2303819658741782, 0.0822590327756887, 0.8535250406123522, 0.1571218283489726, 0.1305521760485799, 0.0379074359249833, 1.9496403583137352, 0.1729771186237841, 1.8718062615429063, 0.232937165804851, 1.3766898469503568, 0.1868668682400351, 0.3157243808671003, 0.1262035460944324, 0.3637313398555964, 0.1136752635892922, 0.2541936965653233, 0.0745549377135222, 0.750869447899813, 0.1446241665478332, 0.4002135738259841, 0.179795459260337, 0.4681117475014921, 0.0880701621345177, 0.7392083921386726, 0.187934827244538, -0.0934717169562994, 0.1064072478022718, 0.1921106935184948, 0.0107616902454173]|324312.9030608611647040|      0.00781250|[13915, 920, 115, 345]                                                     |  | used linear model with 129 points | iterate failure | actual_k=4
     116|[0.8599515457866399, 0.1689782480856317, -0.0628811572130577, 0.0301985587952522, 0.3049668148603223, 0.1410624198840097, 0.6407096764918737, 0.2547254174501938, 0.0028612734234676, -0.0211056108107015, 2.5147554546731063, 0.5071986247411785, 0.5926424849412588, 0.1588077155527512, 2.0679295205335735, 0.3830198323933682, 14.304449931032094, 1.2754545253474407, 11.970719772329304, 1.0658606165023594, 0.1300347119692294, 0.029949460186826, -0.0260445866425719, 0.0425861915266541, 1.0693882477468897, 0.1747208903333206, 0.0560093279336365, 0.1074612825559589, 0.1643234276566852, -0.0809323475954168, 3.5644896472346335, 0.3876458611627239, 0.7132563301172398, 0.1400309645562133, 0.0708654983623404, -0.0025955008621691, 0.2303819658741782, 0.0822590327756887, 0.8535250406123522, 0.1571218283489726, 0.1305521760485799, 0.0379074359249833, 1.9496403583137352, 0.1729771186237841, 1.8718062615429063, 0.232937165804851, 1.3766898469503568, 0.1868668682400351, 0.3157243808671003, 0.1262035460944324, 0.3637313398555964, 0.1136752635892922, 0.2541936965653233, 0.0745549377135222, 0.750869447899813, 0.1446241665478332, 0.4002135738259841, 0.179795459260337, 0.4681117475014921, 0.0880701621345177, 0.7392083921386726, 0.187934827244538, -0.0934717169562994, 0.1064072478022718, 0.1921106935184948, 0.0107616902454173]|324312.9030608611647040|      0.00390625|[14036, 928, 116, 348]                                                     |  | used linear model with 129 points | iterate failure | actual_k=4
     117|[0.8597750386386175, 0.1690575271542286, -0.0633932679134135, 0.0302902334278766, 0.3046561218476847, 0.1411951984074689, 0.6404772551774438, 0.2550826418934815, 0.0033860350223476, -0.0211351321410958, 2.5144198937446696, 0.5076202688322538, 0.5921626618671317, 0.1590084467949299, 2.0675429892705077, 0.3834899937980303, 14.30435798421993, 1.2765795021442545, 11.97028478567931, 1.066945587940929, 0.1295461272665386, 0.0300964849223389, -0.0262674093412361, 0.0425423523290196, 1.0690310615202376, 0.1751034654188388, 0.0557239613767649, 0.1077136031230743, 0.1649866365805292, -0.0807805637210357, 3.564144350863789, 0.3880100627525445, 0.7128649728806166, 0.1399936960206746, 0.0711285164311906, -0.0051280865535079, 0.2303160935819904, 0.0824566950358769, 0.8531461374171897, 0.1571533577820111, 0.1303649308894056, 0.0378749849179092, 1.9492628416075497, 0.1732950685774982, 1.8714582502734542, 0.2334097857302143, 1.376301694764826, 0.1870866168487513, 0.315454756593164, 0.1260725671747337, 0.3634685724241474, 0.1138854733094802, 0.2539444831085635, 0.0746443946385034, 0.7505489193969417, 0.1444003500471555, 0.4003381648122777, 0.1797721737752725, 0.4680563015148436, 0.0883839407964911, 0.7388557466182906, 0.1878226911288437, -0.0939219915905809, 0.1061150479325112, 0.1918994707207973, 0.011597768556678]|323686.8548225502599962|      0.00781250|[14157, 936, 117, 351]                                                     |  | used linear model with 129 points | iterate success | actual_k=4
     118|[0.8588850531235097, 0.1694714259103622, -0.0646118220962906, 0.0301667250830984, 0.3035706811051673, 0.1415559581961085, 0.6396011995204046, 0.2558161599639753, 0.0046335575666109, -0.0209707320040218, 2.513595414669748, 0.5088484579244825, 0.5912488151421518, 0.159856524625031, 2.0666140234533223, 0.3849242198831965, 14.303725575626244, 1.279602340029508, 11.96975343445819, 1.0702723895131299, 0.1283644852842748, 0.0302034508789649, -0.0272623153871151, 0.042428948954601, 1.0680989593088759, 0.1759483200848825, 0.0547920461214211, 0.1075832236128198, 0.166015735129078, -0.0808241231592247, 3.5633075267311463, 0.3893389122111851, 0.7120546948914942, 0.140177960309044, 0.071890117893314, -0.0070752127031892, 0.2294995965032109, 0.0824540013693301, 0.8523578501979187, 0.1573589760493325, 0.1294356600040521, 0.0378922425504674, 1.9484680995657748, 0.1740558429457636, 1.8704838408906463, 0.2339003253596334, 1.3755769461314133, 0.1876665744038499, 0.3148488586108194, 0.1264048753106563, 0.3626893005186275, 0.1140453113300706, 0.2532921030425607, 0.0749523381851581, 0.7501472054559926, 0.1443532222193934, 0.4000460816858655, 0.1797529414922151, 0.4677048642690049, 0.0885537183812986, 0.7379697359885643, 0.1880178176014164, -0.0945921439278821, 0.1061265114188475, 0.1912715576770084, 0.0136475986741244]|322436.4978316519409418|      0.01562500|[14278, 944, 118, 354]                                                     |  | used linear model with 129 points | iterate success | actual_k=4
     119|[0.8575545597443625, 0.1704747362449434, -0.0668586215318538, 0.0298242816874128, 0.3016871269842392, 0.1426039162846702, 0.6379285129068666, 0.2572906962753272, 0.0073013099204818, -0.0212131169596558, 2.5123764180767, 0.5111938298256393, 0.5888755122369228, 0.1616561501650421, 2.064740155501614, 0.3874192462788649, 14.301960633659876, 1.285983597727319, 11.968489104967354, 1.0772105600158839, 0.1263116138785682, 0.0307632012383405, -0.0298269342047807, 0.0424607693052077, 1.0658820191478386, 0.1772349600008958, 0.0528101897030913, 0.1076062760879219, 0.1676753195196794, -0.0809106566500801, 3.561508781346742, 0.3924659583461452, 0.7098862794301766, 0.1404588385139426, 0.0729848219517824, -0.0089513551168156, 0.2276257010915553, 0.0828866758846549, 0.8506128805527207, 0.1580533216552671, 0.1273130489146829, 0.0379070130215855, 1.9469161700732065, 0.1758736544153677, 1.869111486544007, 0.2354487304750791, 1.374182097630732, 0.1892910022038293, 0.3132626790715038, 0.1263243521177531, 0.3615102358977946, 0.1144738270707542, 0.2524237739867591, 0.0754926879356958, 0.7493264814624178, 0.1444525004610607, 0.3996030207110655, 0.1802439905826178, 0.467036704542678, 0.088430951036739, 0.7360008688413696, 0.187996639178587, -0.0967199293088006, 0.1060534135668546, 0.1903851999251137, 0.0169836286587135]|320004.3256421825499274|      0.03125000|[14399, 952, 119, 357]                                                     |  | used linear model with 129 points | iterate success | actual_k=4
     120|[0.8537560968965284, 0.1764671052217617, -0.0713340838904451, 0.0288894646034922, 0.2972033344821434, 0.1442844377572646, 0.633541869151348, 0.2585051061065949, 0.0112821344664868, -0.0233312721779827, 2.508964043706194, 0.5138018277688423, 0.5850387801383603, 0.1655562359563545, 2.0638702704935916, 0.3912706765059083, 14.299654211468724, 1.297070381399436, 11.968615256695205, 1.0913701073340045, 0.1231295189223452, 0.0301580581173921, -0.0335114785756828, 0.0413006135408214, 1.0595436520078023, 0.1810368795404739, 0.0480288289754501, 0.1076322165744636, 0.1722189705122468, -0.080906401579672, 3.558143794366725, 0.3976231757570814, 0.7057798454348406, 0.1426713992166775, 0.0749491243835151, -0.0145799000226748, 0.2242374574226483, 0.0838003209186525, 0.8463946572020894, 0.1603416123308877, 0.1242989526383562, 0.0384312134244876, 1.9435212777956705, 0.179148719860596, 1.8673464823205639, 0.2411713652089709, 1.3700613342749204, 0.1939518653531581, 0.310278088174463, 0.1288433000807715, 0.3587331567322603, 0.1170512603343968, 0.2516624287950843, 0.076389590779757, 0.7497691209355292, 0.1458534424645002, 0.3983853962161304, 0.1804310702002159, 0.4659703409843892, 0.0893082859727751, 0.7332891654814908, 0.1904602584725232, -0.1000182738428646, 0.1063733694348958, 0.1889172081466433, 0.0220040443578436]|315538.8405780144967139|      0.06250000|[14520, 960, 120, 360]                                                     |  | used linear model with 129 points | iterate success | actual_k=4
     121|[0.8537560968965284, 0.1764671052217617, -0.0713340838904451, 0.0288894646034922, 0.2972033344821434, 0.1442844377572646, 0.633541869151348, 0.2585051061065949, 0.0112821344664868, -0.0233312721779827, 2.508964043706194, 0.5138018277688423, 0.5850387801383603, 0.1655562359563545, 2.0638702704935916, 0.3912706765059083, 14.299654211468724, 1.297070381399436, 11.968615256695205, 1.0913701073340045, 0.1231295189223452, 0.0301580581173921, -0.0335114785756828, 0.0413006135408214, 1.0595436520078023, 0.1810368795404739, 0.0480288289754501, 0.1076322165744636, 0.1722189705122468, -0.080906401579672, 3.558143794366725, 0.3976231757570814, 0.7057798454348406, 0.1426713992166775, 0.0749491243835151, -0.0145799000226748, 0.2242374574226483, 0.0838003209186525, 0.8463946572020894, 0.1603416123308877, 0.1242989526383562, 0.0384312134244876, 1.9435212777956705, 0.179148719860596, 1.8673464823205639, 0.2411713652089709, 1.3700613342749204, 0.1939518653531581, 0.310278088174463, 0.1288433000807715, 0.3587331567322603, 0.1170512603343968, 0.2516624287950843, 0.076389590779757, 0.7497691209355292, 0.1458534424645002, 0.3983853962161304, 0.1804310702002159, 0.4659703409843892, 0.0893082859727751, 0.7332891654814908, 0.1904602584725232, -0.1000182738428646, 0.1063733694348958, 0.1889172081466433, 0.0220040443578436]|315538.8405780144967139|      0.03125000|[14641, 968, 121, 363]                                                     |  | used linear model with 129 points | iterate failure | actual_k=4
     122|[0.8513742432478331, 0.1780464022281366, -0.0755692200786301, 0.0291538112898629, 0.2934924626889038, 0.1462411952947383, 0.6300377782213787, 0.2611521118010721, 0.0162710657974354, -0.0233141977198171, 2.505824705328179, 0.5189801819587437, 0.5808204925971329, 0.169015413672522, 2.059826929480173, 0.3961657723109119, 14.297252220076823, 1.3107443399147602, 11.966538725238099, 1.1051872539314433, 0.1185430703899195, 0.0308880184903612, -0.0380072300360464, 0.0415483208347474, 1.0552733376131214, 0.1841527876234775, 0.0430675306143427, 0.1079170571463263, 0.1766763709361254, -0.0805735921783333, 3.5546988747572748, 0.4034587449858461, 0.7017200416610387, 0.1430626014718654, 0.0785372022036706, -0.0164252021780332, 0.2202227745554539, 0.0842746693990948, 0.8421479663792336, 0.1619231651414962, 0.1201774314245738, 0.0395192801014118, 1.9394986908325207, 0.1833856850205921, 1.8643225668719965, 0.2439938766732846, 1.366556509358999, 0.1965470910816889, 0.307286263585122, 0.1292954633299966, 0.3559199403826514, 0.1179253252226034, 0.2490795020819426, 0.0772810806480154, 0.7479754491574468, 0.1463079731423019, 0.3972672142800769, 0.1805729885738049, 0.4641422420905525, 0.0897385077741141, 0.7293973113866241, 0.1910146115842886, -0.1039068737356673, 0.1060198978255102, 0.1865212889223013, 0.0243128770739413]|310837.2342249494395219|      0.06250000|[14762, 976, 122, 366]                                                     |  | used linear model with 129 points | iterate success | actual_k=4
     123|[0.8569465173314388, 0.1822990622807763, -0.0814364600787319, 0.0178249419103613, 0.2942823329131631, 0.1458176773836347, 0.6318107605560124, 0.2659355455749968, 0.0215968029270064, -0.0224191249469516, 2.513133811395995, 0.5316815368134195, 0.569015360045477, 0.174673840079745, 2.0611257031724297, 0.3946923955339669, 14.299586337922499, 1.330897064935419, 11.97703298052409, 1.1226389897941969, 0.1118234383911149, 0.0431559641213473, -0.0378059731847263, 0.0323015560901875, 1.0524367999624702, 0.1720353736560969, 0.0475734449087298, 0.1134169564987707, 0.1841934163293379, -0.0838406168001354, 3.5471734705498146, 0.406706928345222, 0.6960929669987568, 0.151094288313116, 0.0739405990613546, -0.0293251459791106, 0.218091955767422, 0.08665341975299, 0.8473981465103414, 0.1700522320310092, 0.1133908666481177, 0.0380091251315503, 1.9418712359409125, 0.1867671040555767, 1.8697651208294706, 0.2472831769605501, 1.3614774181188247, 0.2123552332422131, 0.3054667220725549, 0.1297907789148572, 0.346665757528766, 0.1093087693444174, 0.2286569075156443, 0.08893549167216, 0.7442558823632907, 0.1488920125580791, 0.3971687532606918, 0.1814035034625239, 0.4709515654355439, 0.0863231234690815, 0.727703022580456, 0.1924085758244392, -0.114394799512229, 0.114000075437135, 0.193294605885738, 0.0277845075921055]|306459.8073157158214599|      0.12500000|[14883, 984, 123, 369]                                                     |  | used linear model with 129 points | iterate success | actual_k=4
