k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[129, 0, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=0
     106|[0.7849623800490286, 0.2350168398833169, -0.2534976367274983, 0.0556040708481798, 0.1286629955690902, 0.1646424352341701, 0.6365709856235503, 0.3303970641628063, -0.0256694375295831, 0.0274650704957407, 2.405674493443979, 0.6184956264215695, 0.4538532557336062, 0.322278568719066, 2.0273948494115706, 0.5455903773777988, 14.055444803477135, 1.540815124430986, 11.909911082634611, 1.3993944189912677, -0.0668419162648319, 0.0436050098287829, -0.0821258047781905, 0.0533763685604312, 1.0042799254845522, 0.2700053600041789, 0.2222174315299409, -0.1446735663284075, 0.1466600122016228, -0.0574728972569421, 3.4594400883785728, 0.5278241810692746, 0.5195075614788738, 0.0907550307832936, -0.1182217745481805, 0.0505627077162625, 0.1093487010753651, 0.0301234282648799, 0.7242650437108474, 0.1315405106672035, 0.0429437530072828, 0.0818535141754546, 1.8414806120582428, 0.3230485926334415, 1.6944267080232394, 0.2508706200956122, 1.3097851892291974, 0.375495189762636, 0.3565101772986664, 0.1767766384199354, 0.231213560622335, 0.2089041048041966, 0.1596862536796649, 0.1122997717783456, 0.7226958819032291, 0.1669178294486297, 0.3764302995422658, 0.1679301052457103, 0.3904053695768577, 0.0975919140444256, 0.7543334854671184, 0.2128047541268925, -0.2736342493131281, 0.1172761302666876, 0.1145451438215645, -0.0475973413819621]|219764.3588494237337727|      0.25000000|[13674, 0, 106, 318]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     107|[0.7804270912577792, 0.2280573024479306, -0.308458439577787, 0.112203097846859, 0.162009970380404, 0.1740530917155482, 0.6816354013610889, 0.3207603536004958, -0.0104600795705272, 0.0345693450538105, 2.4100090585728267, 0.610797733438012, 0.4581223764568779, 0.2761437724769178, 2.0240989684529507, 0.5707847012283194, 14.022694427133375, 1.6021610362743492, 11.887427945350936, 1.4333942594542488, -0.0627642491541065, 0.0363849428823638, -0.1421904469016633, 0.0356213832844015, 0.9946861652223222, 0.2824797683166878, 0.2121528080329062, -0.1116300548656964, 0.1366936708375819, -0.1156759885585523, 3.4137394688590788, 0.533497532108387, 0.4663752729567596, 0.0924880973125198, -0.1730904055431498, 0.0536523569035277, 0.0970026528973751, -0.0408113378353845, 0.6972887889874133, 0.1563555025318202, -0.0008377671631854, 0.0789585411350931, 1.8299010010800796, 0.3062915066288954, 1.6913807499969753, 0.2509149933949578, 1.2480598918764687, 0.3738525185533009, 0.3614917226222212, 0.1786997092179578, 0.2161771012139768, 0.1914596734230018, 0.1298685106311538, 0.1519190473428, 0.7211599039084413, 0.1694042252892325, 0.3759426154233376, 0.224586170095478, 0.3877328265934109, 0.1416298207391107, 0.7447435643082009, 0.2601772744359638, -0.2970660535707649, 0.123702862364524, 0.1477010187307025, -0.0856540583034789]|206278.3221641441341490|      0.50000000|[13803, 0, 107, 321]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     108|[0.7804270912577792, 0.2280573024479306, -0.308458439577787, 0.112203097846859, 0.162009970380404, 0.1740530917155482, 0.6816354013610889, 0.3207603536004958, -0.0104600795705272, 0.0345693450538105, 2.4100090585728267, 0.610797733438012, 0.4581223764568779, 0.2761437724769178, 2.0240989684529507, 0.5707847012283194, 14.022694427133375, 1.6021610362743492, 11.887427945350936, 1.4333942594542488, -0.0627642491541065, 0.0363849428823638, -0.1421904469016633, 0.0356213832844015, 0.9946861652223222, 0.2824797683166878, 0.2121528080329062, -0.1116300548656964, 0.1366936708375819, -0.1156759885585523, 3.4137394688590788, 0.533497532108387, 0.4663752729567596, 0.0924880973125198, -0.1730904055431498, 0.0536523569035277, 0.0970026528973751, -0.0408113378353845, 0.6972887889874133, 0.1563555025318202, -0.0008377671631854, 0.0789585411350931, 1.8299010010800796, 0.3062915066288954, 1.6913807499969753, 0.2509149933949578, 1.2480598918764687, 0.3738525185533009, 0.3614917226222212, 0.1786997092179578, 0.2161771012139768, 0.1914596734230018, 0.1298685106311538, 0.1519190473428, 0.7211599039084413, 0.1694042252892325, 0.3759426154233376, 0.224586170095478, 0.3877328265934109, 0.1416298207391107, 0.7447435643082009, 0.2601772744359638, -0.2970660535707649, 0.123702862364524, 0.1477010187307025, -0.0856540583034789]|206278.3221641441341490|      0.25000000|[13932, 0, 108, 324]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     109|[0.7563203758925594, 0.2777797877939671, -0.3331212589163103, 0.1156231222358878, 0.1475100786428503, 0.2054903090542214, 0.655498058522775, 0.3480253095447826, -0.0202120035715509, 0.0411211248944829, 2.389044948587319, 0.5954490957004185, 0.4353500855418539, 0.2471971849618133, 1.9893537720635939, 0.6272168132293588, 13.973010218202404, 1.6465399059027122, 11.839417337466765, 1.4995170902644148, -0.084359141096432, 0.0476443577220289, -0.1893873865214258, 0.0907656030264334, 1.0023701451190936, 0.2710604819398669, 0.1984329354986533, -0.082311782926955, 0.1742365568267053, -0.1422879516455477, 3.4401528647179407, 0.5966296007321745, 0.4323672289459884, 0.1196048720548184, -0.1665381129891492, 0.0839160905562177, 0.1188129636931344, -0.0403200003830421, 0.6606008136538182, 0.1633623428676147, 0.0186827417604472, 0.1235780326862183, 1.8368470797558714, 0.3132149221612157, 1.7527104231873845, 0.2934099416623888, 1.2534811928897622, 0.3410930178331692, 0.3522032593187612, 0.1836721832382681, 0.217198307788957, 0.1975613554573734, 0.128306806893517, 0.1523845326076707, 0.6903455087970728, 0.1462461628699585, 0.38075006337567, 0.2219698827585036, 0.3431205849736867, 0.083830688621374, 0.7391012479425806, 0.2843233823083026, -0.3208318640638554, 0.0795474037019029, 0.1419287953329144, -0.1102322607564223]|194516.2637851008621510|      0.50000000|[14061, 0, 109, 327]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     110|[0.7563203758925594, 0.2777797877939671, -0.3331212589163103, 0.1156231222358878, 0.1475100786428503, 0.2054903090542214, 0.655498058522775, 0.3480253095447826, -0.0202120035715509, 0.0411211248944829, 2.389044948587319, 0.5954490957004185, 0.4353500855418539, 0.2471971849618133, 1.9893537720635939, 0.6272168132293588, 13.973010218202404, 1.6465399059027122, 11.839417337466765, 1.4995170902644148, -0.084359141096432, 0.0476443577220289, -0.1893873865214258, 0.0907656030264334, 1.0023701451190936, 0.2710604819398669, 0.1984329354986533, -0.082311782926955, 0.1742365568267053, -0.1422879516455477, 3.4401528647179407, 0.5966296007321745, 0.4323672289459884, 0.1196048720548184, -0.1665381129891492, 0.0839160905562177, 0.1188129636931344, -0.0403200003830421, 0.6606008136538182, 0.1633623428676147, 0.0186827417604472, 0.1235780326862183, 1.8368470797558714, 0.3132149221612157, 1.7527104231873845, 0.2934099416623888, 1.2534811928897622, 0.3410930178331692, 0.3522032593187612, 0.1836721832382681, 0.217198307788957, 0.1975613554573734, 0.128306806893517, 0.1523845326076707, 0.6903455087970728, 0.1462461628699585, 0.38075006337567, 0.2219698827585036, 0.3431205849736867, 0.083830688621374, 0.7391012479425806, 0.2843233823083026, -0.3208318640638554, 0.0795474037019029, 0.1419287953329144, -0.1102322607564223]|194516.2637851008621510|      0.25000000|[14190, 0, 110, 330]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     111|[0.7323369950325505, 0.2910658854821347, -0.3325831986033175, 0.0607366951210826, 0.1211825397527046, 0.2143997593801387, 0.6319304870309207, 0.384855361687451, -0.059916614051767, 0.0105896625001298, 2.381468535305951, 0.6110506981872825, 0.4408064131977376, 0.2206857107149347, 1.9961635894772403, 0.6675942260273315, 13.986477901951769, 1.6813058841858564, 11.812022198206487, 1.5325195310961166, -0.1070743576486148, 0.075133428489874, -0.2655761519513898, 0.094096953509972, 1.005861563074977, 0.2549939889392357, 0.1982200788672098, -0.0444894779100134, 0.1607724242496879, -0.1448319851793576, 3.4302903629061157, 0.634600558471081, 0.4345992751490114, 0.164702070620814, -0.158893073693919, 0.0902340106431606, 0.1218541069904638, -0.1171241074848648, 0.6320085592082022, 0.175578896735679, -0.0003085811861171, 0.1316884115079133, 1.8062805249589131, 0.3351432290967899, 1.7432841630315858, 0.3673866599713403, 1.2314873838725096, 0.3233917922531674, 0.3400081653078896, 0.1726412514068107, 0.2082173595144262, 0.2589484956137554, 0.0708777345285275, 0.1937499752669213, 0.720189857169036, 0.2090575824370238, 0.3974056069916437, 0.1825821902488646, 0.353570014595603, 0.0984605097632778, 0.700736664412863, 0.2596451454722102, -0.3548724210451098, 0.0999876929045904, 0.1416854687565043, -0.1001699285995152]|183066.9997840068535879|      0.50000000|[14319, 0, 111, 333]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     112|[0.7323369950325505, 0.2910658854821347, -0.3325831986033175, 0.0607366951210826, 0.1211825397527046, 0.2143997593801387, 0.6319304870309207, 0.384855361687451, -0.059916614051767, 0.0105896625001298, 2.381468535305951, 0.6110506981872825, 0.4408064131977376, 0.2206857107149347, 1.9961635894772403, 0.6675942260273315, 13.986477901951769, 1.6813058841858564, 11.812022198206487, 1.5325195310961166, -0.1070743576486148, 0.075133428489874, -0.2655761519513898, 0.094096953509972, 1.005861563074977, 0.2549939889392357, 0.1982200788672098, -0.0444894779100134, 0.1607724242496879, -0.1448319851793576, 3.4302903629061157, 0.634600558471081, 0.4345992751490114, 0.164702070620814, -0.158893073693919, 0.0902340106431606, 0.1218541069904638, -0.1171241074848648, 0.6320085592082022, 0.175578896735679, -0.0003085811861171, 0.1316884115079133, 1.8062805249589131, 0.3351432290967899, 1.7432841630315858, 0.3673866599713403, 1.2314873838725096, 0.3233917922531674, 0.3400081653078896, 0.1726412514068107, 0.2082173595144262, 0.2589484956137554, 0.0708777345285275, 0.1937499752669213, 0.720189857169036, 0.2090575824370238, 0.3974056069916437, 0.1825821902488646, 0.353570014595603, 0.0984605097632778, 0.700736664412863, 0.2596451454722102, -0.3548724210451098, 0.0999876929045904, 0.1416854687565043, -0.1001699285995152]|183066.9997840068535879|      0.25000000|[14448, 0, 112, 336]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     113|[0.7364535010341956, 0.2945162055970385, -0.3749449231397634, 0.0864581221411634, 0.0796736193980153, 0.21293179103243, 0.5945099035886442, 0.4053930839746452, -0.0534051674927716, 0.0601249571721231, 2.3236491498829275, 0.6258401483985332, 0.3966431924959897, 0.2640069549248171, 1.9687370141577567, 0.6927234486073334, 13.95519674837306, 1.7290366443918128, 11.796554194261699, 1.6204184230690368, -0.1183679592284856, 0.0357203606089106, -0.2991484849578132, 0.0853364200088745, 0.9637814195523317, 0.2611459447643965, 0.2355722805378336, -0.1392945539210069, 0.1967115094509916, -0.1360958550597027, 3.428005597799929, 0.6370733573344678, 0.4336293697484477, 0.1706621860938143, -0.1778158745149478, 0.122886414522055, 0.1496110744198696, -0.1417523261706779, 0.6399354071304112, 0.1744381557361751, -0.0148129191789639, 0.1340080198448393, 1.7911364594799317, 0.3472004256719, 1.7133586386947877, 0.4312514032276009, 1.1793201812018712, 0.3173643768585758, 0.3144040382564064, 0.1727154656363301, 0.2024217875507061, 0.2720038005108975, 0.0466986160156754, 0.2025047906363259, 0.7236338723822527, 0.2265662904666016, 0.4074517595780031, 0.1770316192868403, 0.384212713494465, 0.1359920990724056, 0.674050552915561, 0.2577318877980954, -0.3664512222215222, 0.076322262522471, 0.1600943227404044, -0.0850296000870136]|168948.8266854882240295|      0.50000000|[14577, 0, 113, 339]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     114|[0.7364535010341956, 0.2945162055970385, -0.3749449231397634, 0.0864581221411634, 0.0796736193980153, 0.21293179103243, 0.5945099035886442, 0.4053930839746452, -0.0534051674927716, 0.0601249571721231, 2.3236491498829275, 0.6258401483985332, 0.3966431924959897, 0.2640069549248171, 1.9687370141577567, 0.6927234486073334, 13.95519674837306, 1.7290366443918128, 11.796554194261699, 1.6204184230690368, -0.1183679592284856, 0.0357203606089106, -0.2991484849578132, 0.0853364200088745, 0.9637814195523317, 0.2611459447643965, 0.2355722805378336, -0.1392945539210069, 0.1967115094509916, -0.1360958550597027, 3.428005597799929, 0.6370733573344678, 0.4336293697484477, 0.1706621860938143, -0.1778158745149478, 0.122886414522055, 0.1496110744198696, -0.1417523261706779, 0.6399354071304112, 0.1744381557361751, -0.0148129191789639, 0.1340080198448393, 1.7911364594799317, 0.3472004256719, 1.7133586386947877, 0.4312514032276009, 1.1793201812018712, 0.3173643768585758, 0.3144040382564064, 0.1727154656363301, 0.2024217875507061, 0.2720038005108975, 0.0466986160156754, 0.2025047906363259, 0.7236338723822527, 0.2265662904666016, 0.4074517595780031, 0.1770316192868403, 0.384212713494465, 0.1359920990724056, 0.674050552915561, 0.2577318877980954, -0.3664512222215222, 0.076322262522471, 0.1600943227404044, -0.0850296000870136]|168948.8266854882240295|      0.25000000|[14706, 0, 114, 342]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     115|[0.7179279200026892, 0.3066421018139845, -0.4097948942249653, 0.0719898784984498, 0.0593729465173726, 0.201953120745815, 0.5764191327798938, 0.4035098570157287, -0.0977416260015562, 0.056773933567112, 2.301791772448037, 0.6474854410763612, 0.3900633447994615, 0.2778844412560968, 1.933112593424303, 0.6995446850063729, 13.940757725330583, 1.764080983775973, 11.742639051764748, 1.6876223515168178, -0.1539689815653678, 0.0789851731384802, -0.3353933836987438, 0.0947192256770493, 0.9240041848461694, 0.2655908949147171, 0.2680029759743549, -0.112439808527039, 0.2523443970462387, -0.1065518853244832, 3.37613602760118, 0.6982869361004638, 0.412254673045215, 0.1916154183913698, -0.196748908916245, 0.1082162681790365, 0.1857553819291845, -0.1232792384733399, 0.6086429609093087, 0.1961589680702536, -0.0414377128026742, 0.1420014550314257, 1.7682173495923268, 0.3784828204305625, 1.7044331535468191, 0.4644724985287515, 1.1478221463954936, 0.3282453301501361, 0.2785414293584302, 0.2062710937375397, 0.169545883966619, 0.2851046518831992, 0.0189360999735641, 0.2061718000334367, 0.7079476882613271, 0.2714540655803007, 0.3735484458004967, 0.1700781944692855, 0.3688346300568974, 0.0897640880429007, 0.6206504416812432, 0.2477217015611187, -0.396841413429926, 0.1135266140190662, 0.205079757051744, -0.1219567122752841]|151806.1397166596434545|      0.50000000|[14835, 0, 115, 345]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     116|[0.7179279200026892, 0.3066421018139845, -0.4097948942249653, 0.0719898784984498, 0.0593729465173726, 0.201953120745815, 0.5764191327798938, 0.4035098570157287, -0.0977416260015562, 0.056773933567112, 2.301791772448037, 0.6474854410763612, 0.3900633447994615, 0.2778844412560968, 1.933112593424303, 0.6995446850063729, 13.940757725330583, 1.764080983775973, 11.742639051764748, 1.6876223515168178, -0.1539689815653678, 0.0789851731384802, -0.3353933836987438, 0.0947192256770493, 0.9240041848461694, 0.2655908949147171, 0.2680029759743549, -0.112439808527039, 0.2523443970462387, -0.1065518853244832, 3.37613602760118, 0.6982869361004638, 0.412254673045215, 0.1916154183913698, -0.196748908916245, 0.1082162681790365, 0.1857553819291845, -0.1232792384733399, 0.6086429609093087, 0.1961589680702536, -0.0414377128026742, 0.1420014550314257, 1.7682173495923268, 0.3784828204305625, 1.7044331535468191, 0.4644724985287515, 1.1478221463954936, 0.3282453301501361, 0.2785414293584302, 0.2062710937375397, 0.169545883966619, 0.2851046518831992, 0.0189360999735641, 0.2061718000334367, 0.7079476882613271, 0.2714540655803007, 0.3735484458004967, 0.1700781944692855, 0.3688346300568974, 0.0897640880429007, 0.6206504416812432, 0.2477217015611187, -0.396841413429926, 0.1135266140190662, 0.205079757051744, -0.1219567122752841]|151806.1397166596434545|      0.25000000|[14964, 0, 116, 348]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     117|[0.7005689331160555, 0.2943915896439552, -0.4372542935925661, 0.1040765256767118, 0.0361055321879817, 0.210808936751314, 0.5371270102853541, 0.4411772001362033, -0.1134641517065478, 0.0826927022568233, 2.2880542947983717, 0.7255830729149437, 0.3625402328963735, 0.2571203398003411, 1.9073264425597245, 0.6783594141936004, 13.93859521473407, 1.8170226543501333, 11.75145602744891, 1.7593784346012888, -0.1974248493827155, 0.0918692986155666, -0.3562808611547869, 0.1034209363562872, 0.9041510629723827, 0.2798024093618295, 0.3116037742224763, -0.1014194512867298, 0.2903181228917632, -0.1117110384224008, 3.3497084893499403, 0.7434738548123584, 0.3937309450437008, 0.1753297293175108, -0.264989577207498, 0.1094459146969762, 0.2037842382001072, -0.1107548781328311, 0.5835168241214307, 0.1833646063208055, -0.0905950321712976, 0.1506540184408715, 1.7559553992663441, 0.4338729574164287, 1.6989781564259787, 0.455793221523511, 1.1311044368441392, 0.3602646901739818, 0.2487673425559941, 0.2253357967215507, 0.1480238572565145, 0.2592385905451646, -0.0192592045585461, 0.2102003205781373, 0.7119466886375574, 0.2462009930451463, 0.3241793608718634, 0.1684664030776847, 0.3539270248499002, 0.1208625042194513, 0.6123045223442185, 0.2299873847983873, -0.4421681302631447, 0.1635840556582166, 0.2584940325623925, -0.1099484130052863]|137539.7274768972711172|      0.50000000|[15093, 0, 117, 351]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     118|[0.6150431076666086, 0.2441526510104774, -0.3779979277656319, 0.0718917562530721, -0.0452351742171096, 0.1983545930905538, 0.5659538987139502, 0.5145138934881245, -0.2165069352783331, 0.01663415775351, 2.2376020600100097, 0.721495123792728, 0.3706084954762215, 0.2255687527676964, 1.9776316003021142, 0.7754418234004504, 13.918150864689471, 1.970846900324446, 11.73148365149163, 1.8971724377512211, -0.2951557361878595, 0.078462730896992, -0.5041804120980407, 0.1208844673803638, 0.8125174330315557, 0.3593153047357927, 0.3732952320092934, -0.1210115361169039, 0.3375129895927328, -0.1506756381696511, 3.2982785721207373, 0.6796543779733426, 0.3330972320041683, 0.1639787376341498, -0.2460146298918661, 0.129346022003334, 0.26107311869525, -0.234162253154419, 0.5103259642160468, 0.2325688668886801, -0.0787771230966881, 0.1365693477421324, 1.6427784244470423, 0.4592195590123161, 1.6684458029437403, 0.504407480359537, 1.0821159129416695, 0.3794007500716819, 0.349914393211416, 0.2324688818530307, 0.1545639220496858, 0.2934803176983866, -0.0840148887436759, 0.2295230255577392, 0.7352314123073183, 0.1915192599381771, 0.3323911616925068, 0.1487220313797383, 0.402302165004894, 0.1583812227856425, 0.5650468234195041, 0.3018075360812861, -0.4212124044574161, 0.1786355457164467, 0.2610717604781458, -0.1583878423749041]|119214.2925642094342038|      1.00000000|[15222, 0, 118, 354]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     119|[0.6150431076666086, 0.2441526510104774, -0.3779979277656319, 0.0718917562530721, -0.0452351742171096, 0.1983545930905538, 0.5659538987139502, 0.5145138934881245, -0.2165069352783331, 0.01663415775351, 2.2376020600100097, 0.721495123792728, 0.3706084954762215, 0.2255687527676964, 1.9776316003021142, 0.7754418234004504, 13.918150864689471, 1.970846900324446, 11.73148365149163, 1.8971724377512211, -0.2951557361878595, 0.078462730896992, -0.5041804120980407, 0.1208844673803638, 0.8125174330315557, 0.3593153047357927, 0.3732952320092934, -0.1210115361169039, 0.3375129895927328, -0.1506756381696511, 3.2982785721207373, 0.6796543779733426, 0.3330972320041683, 0.1639787376341498, -0.2460146298918661, 0.129346022003334, 0.26107311869525, -0.234162253154419, 0.5103259642160468, 0.2325688668886801, -0.0787771230966881, 0.1365693477421324, 1.6427784244470423, 0.4592195590123161, 1.6684458029437403, 0.504407480359537, 1.0821159129416695, 0.3794007500716819, 0.349914393211416, 0.2324688818530307, 0.1545639220496858, 0.2934803176983866, -0.0840148887436759, 0.2295230255577392, 0.7352314123073183, 0.1915192599381771, 0.3323911616925068, 0.1487220313797383, 0.402302165004894, 0.1583812227856425, 0.5650468234195041, 0.3018075360812861, -0.4212124044574161, 0.1786355457164467, 0.2610717604781458, -0.1583878423749041]|119214.2925642094342038|      0.50000000|[15351, 0, 119, 357]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     120|[0.6150431076666086, 0.2441526510104774, -0.3779979277656319, 0.0718917562530721, -0.0452351742171096, 0.1983545930905538, 0.5659538987139502, 0.5145138934881245, -0.2165069352783331, 0.01663415775351, 2.2376020600100097, 0.721495123792728, 0.3706084954762215, 0.2255687527676964, 1.9776316003021142, 0.7754418234004504, 13.918150864689471, 1.970846900324446, 11.73148365149163, 1.8971724377512211, -0.2951557361878595, 0.078462730896992, -0.5041804120980407, 0.1208844673803638, 0.8125174330315557, 0.3593153047357927, 0.3732952320092934, -0.1210115361169039, 0.3375129895927328, -0.1506756381696511, 3.2982785721207373, 0.6796543779733426, 0.3330972320041683, 0.1639787376341498, -0.2460146298918661, 0.129346022003334, 0.26107311869525, -0.234162253154419, 0.5103259642160468, 0.2325688668886801, -0.0787771230966881, 0.1365693477421324, 1.6427784244470423, 0.4592195590123161, 1.6684458029437403, 0.504407480359537, 1.0821159129416695, 0.3794007500716819, 0.349914393211416, 0.2324688818530307, 0.1545639220496858, 0.2934803176983866, -0.0840148887436759, 0.2295230255577392, 0.7352314123073183, 0.1915192599381771, 0.3323911616925068, 0.1487220313797383, 0.402302165004894, 0.1583812227856425, 0.5650468234195041, 0.3018075360812861, -0.4212124044574161, 0.1786355457164467, 0.2610717604781458, -0.1583878423749041]|119214.2925642094342038|      0.25000000|[15480, 0, 120, 360]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     121|[0.5987614925650271, 0.253943721458472, -0.4326447740120755, 0.0655858408547457, -0.1192972018683742, 0.1542543770936297, 0.5626424573929032, 0.5250227659646002, -0.1966523916437493, 0.1364518347921179, 2.2139409789702684, 0.7501144521069782, 0.3679904302923221, 0.2019217378335074, 1.9931932853092995, 0.7808545587948024, 13.927304854326103, 1.9758868076790475, 11.736409989700263, 1.959044346211329, -0.3130884664968297, 0.074169647571479, -0.5088452256416648, 0.1033076026263255, 0.7615670252744802, 0.3710545285034029, 0.3912573812997074, -0.1098395147299728, 0.3442118784367248, -0.1102622499876374, 3.2680110744777147, 0.7192316156998985, 0.2917968757747039, 0.1617717950973316, -0.2690792087903151, 0.1558187105189505, 0.2501409209944891, -0.2358299204457611, 0.4821860510328765, 0.264116963388219, -0.0876042692775247, 0.1435654465640038, 1.616184980340643, 0.4876671520188742, 1.6725034174409084, 0.4985636388812885, 1.0158833013892958, 0.4097601349170668, 0.3745060253463761, 0.2383271175968604, 0.1704675786011724, 0.2718148684487321, -0.0658551894914805, 0.231287707953776, 0.7383315727611094, 0.2451220721910347, 0.3150271789823957, 0.1679841260450723, 0.3905373553773999, 0.1538755942480292, 0.5415286939488864, 0.2967247002298715, -0.4752924159439755, 0.1369520631679382, 0.2504961547392184, -0.1563793788258404]|111989.8936112809315091|      0.50000000|[15609, 0, 121, 363]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
     122|[0.5987614925650271, 0.253943721458472, -0.4326447740120755, 0.0655858408547457, -0.1192972018683742, 0.1542543770936297, 0.5626424573929032, 0.5250227659646002, -0.1966523916437493, 0.1364518347921179, 2.2139409789702684, 0.7501144521069782, 0.3679904302923221, 0.2019217378335074, 1.9931932853092995, 0.7808545587948024, 13.927304854326103, 1.9758868076790475, 11.736409989700263, 1.959044346211329, -0.3130884664968297, 0.074169647571479, -0.5088452256416648, 0.1033076026263255, 0.7615670252744802, 0.3710545285034029, 0.3912573812997074, -0.1098395147299728, 0.3442118784367248, -0.1102622499876374, 3.2680110744777147, 0.7192316156998985, 0.2917968757747039, 0.1617717950973316, -0.2690792087903151, 0.1558187105189505, 0.2501409209944891, -0.2358299204457611, 0.4821860510328765, 0.264116963388219, -0.0876042692775247, 0.1435654465640038, 1.616184980340643, 0.4876671520188742, 1.6725034174409084, 0.4985636388812885, 1.0158833013892958, 0.4097601349170668, 0.3745060253463761, 0.2383271175968604, 0.1704675786011724, 0.2718148684487321, -0.0658551894914805, 0.231287707953776, 0.7383315727611094, 0.2451220721910347, 0.3150271789823957, 0.1679841260450723, 0.3905373553773999, 0.1538755942480292, 0.5415286939488864, 0.2967247002298715, -0.4752924159439755, 0.1369520631679382, 0.2504961547392184, -0.1563793788258404]|111989.8936112809315091|      0.25000000|[15738, 0, 122, 366]                                                       |  | used linear model with 129 points | iterate failure | actual_k=0
     123|[0.5843379936247762, 0.284024926378782, -0.4612574789000348, 0.1084618601339512, -0.1441530435003469, 0.1750922622901573, 0.5383558976461781, 0.5241080965356898, -0.2715294725703455, 0.1326649463773591, 2.2068677776020307, 0.7738623210487477, 0.3352624511207165, 0.2220957296231446, 1.9631336980878384, 0.7744827810862345, 13.903133121639021, 2.026235851171958, 11.742180280258012, 2.009618644590206, -0.3459620065028405, 0.1239297336398433, -0.5677788910222087, 0.1206801905053083, 0.7669404386054701, 0.392282861206815, 0.4201214176165578, -0.0846648185334504, 0.3857159340202203, -0.1293808841844745, 3.261263135811801, 0.723547054099721, 0.2589067906353354, 0.1465763172069274, -0.3153024528033443, 0.1567147144463105, 0.3158337381201609, -0.2376737434411401, 0.4189991035275374, 0.2488340330509895, -0.1236299300633963, 0.1548186336897759, 1.5874961081266425, 0.4721697120331726, 1.663347247005875, 0.5259805653035762, 0.9520673974845218, 0.4185848451675644, 0.3562358636231235, 0.2295427244862417, 0.1238741067270877, 0.28752237947458, -0.0968363918060186, 0.2340790723573685, 0.745265333141557, 0.2715945047044329, 0.318464478805812, 0.1980105633737368, 0.3370736843807816, 0.1876100837144981, 0.5358675433046011, 0.323988429893773, -0.4846397404575805, 0.1005796329140841, 0.2537804280812982, -0.1693897483583424]|101112.0397760921478039|      0.50000000|[15867, 0, 123, 369]                                                       |  | used linear model with 129 points | iterate success | actual_k=0
