k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=4
     114|[0.9346250592777581, 0.156100955742464, -0.1252145200929477, 0.0560988636892351, -0.0498356660542439, 0.1667825783079162, 0.4155545449999375, 0.4921991074205245, -0.3247401518782183, 0.2120633449866664, 2.516203269782122, 0.5583788145192753, 0.2545356327447773, 0.1356414257617554, 2.0172932735687326, 0.7587075256109583, 13.849552632924938, 1.6225946915895444, 12.077934957098348, 1.457129069774602, 0.4935460089746997, -0.2526675186217907, -0.1829186966688544, 0.2391311426773352, 1.0210600976117241, 0.1811208280059516, 0.4066334055121016, -0.1715923896230362, 0.1557548968341785, -0.2017656071493094, 3.6152958450745074, 0.6684978936111377, 0.6404623400481602, -0.0613628488768086, 0.3527374611950125, -0.2702885491848647, 0.313995275355577, -0.0534414942260254, 0.8045016081088765, 0.2243238253013916, 0.1280761585863679, -0.0232256233863018, 1.5225862846004712, 0.3759542218974762, 1.7663267752712106, 0.4212400788634237, 1.2248169023088233, 0.1226579058193394, 0.3395812578651676, 0.3042930516914338, 0.3013120513420591, 0.1902345410519523, 0.0819837487511562, 0.1465224462642699, 0.9185879592084489, 0.3749074663840898, 0.2572795238917556, 0.3032037974980402, 0.5871841558086207, 0.0929303811838885, 0.5093195120959442, 0.3831449752092688, 0.0072321586955849, 0.2188914051847992, 0.2005203356937794, -0.0736033291069963]|166627.1905026108724996|      0.06250000|[13794, 912, 114, 342]                                                     |  | used linear model with 129 points | iterate failure | actual_k=4
     115|[0.9282017057752389, 0.1615244801440818, -0.1378321729682176, 0.0524408453337862, -0.0554314431596874, 0.1649773378938755, 0.4081177302617212, 0.4932805740316946, -0.3356561514662751, 0.2101327666508824, 2.50935529036447, 0.5687553760213266, 0.2477855327553306, 0.1355113069596814, 2.009111028641555, 0.7674408957828049, 13.844890296245504, 1.6420642356394706, 12.074986137803746, 1.4775266001387501, 0.5053709182299937, -0.2503285951339269, -0.192609202791832, 0.240020102373486, 1.0118433584001874, 0.1926371397169968, 0.4153143881836364, -0.1693376240313154, 0.1636916545238435, -0.2012501103190955, 3.612750265422236, 0.680217922308459, 0.6453422712540999, -0.0732530664864811, 0.3623289266017161, -0.2687814375559975, 0.3198710400944239, -0.052433848317212, 0.7992688495438103, 0.2256449923878601, 0.1372605689898979, -0.0299800126835845, 1.5139477245638364, 0.3840509143314794, 1.7590867902613496, 0.4290130781639287, 1.2165655964754354, 0.1387981046325763, 0.3315711085281382, 0.3061332490473418, 0.2917572045103775, 0.1916900312603377, 0.0751273555431658, 0.1464678424304249, 0.9143919117573704, 0.3745965382546477, 0.2559456070847938, 0.3011383182030675, 0.5822650504844383, 0.0957308964090023, 0.5021775002538716, 0.3850392004887576, -0.0030948102409139, 0.2197515545170843, 0.2089452621814618, -0.0752114217088418]|161048.6413523247465491|      0.12500000|[13915, 920, 115, 345]                                                     |  | used linear model with 129 points | iterate success | actual_k=4
     116|[0.9115717198292581, 0.1764155906452115, -0.1473821035090206, 0.0282347660570833, -0.0839961716388019, 0.1814696426368427, 0.3916888439941493, 0.4786625545105995, -0.3305270726949773, 0.209788622094191, 2.530868087673812, 0.5607684779442936, 0.2465020249488527, 0.1466981176913905, 2.00114289993256, 0.7864746898229774, 13.858607800222007, 1.677436809874082, 12.062582206235597, 1.5094607314510504, 0.5141879945660316, -0.2382184348447769, -0.2068249015283733, 0.2409754253778489, 1.0116991100083368, 0.1962869393142, 0.4158290025769298, -0.1738255294782509, 0.1901277221697951, -0.207377490404829, 3.604507094435416, 0.6924585810486444, 0.6559585265422234, -0.0854037021482632, 0.3738553402166919, -0.2700545789484743, 0.3407309494707919, -0.0633045801336662, 0.7850763868809212, 0.2266570385521099, 0.1402743777699691, -0.0708467428150303, 1.4980169433322075, 0.3791271274077734, 1.7476437640726368, 0.419293409500887, 1.2117651679840198, 0.1673594604642887, 0.3202042300854777, 0.2815767804205553, 0.2845634987658305, 0.1811663611689489, 0.0664944726642476, 0.1399163345727275, 0.9100802619932804, 0.3608942353119124, 0.2486524187185524, 0.30888095222551, 0.5588430018745275, 0.101382512132826, 0.470003568488464, 0.3804142060570688, -0.0107685221800836, 0.2052069715872943, 0.2142572445781858, -0.0577561832287656]|154601.3446547596831806|      0.25000000|[14036, 928, 116, 348]                                                     |  | used linear model with 129 points | iterate success | actual_k=4
     117|[0.9115717198292581, 0.1764155906452115, -0.1473821035090206, 0.0282347660570833, -0.0839961716388019, 0.1814696426368427, 0.3916888439941493, 0.4786625545105995, -0.3305270726949773, 0.209788622094191, 2.530868087673812, 0.5607684779442936, 0.2465020249488527, 0.1466981176913905, 2.00114289993256, 0.7864746898229774, 13.858607800222007, 1.677436809874082, 12.062582206235597, 1.5094607314510504, 0.5141879945660316, -0.2382184348447769, -0.2068249015283733, 0.2409754253778489, 1.0116991100083368, 0.1962869393142, 0.4158290025769298, -0.1738255294782509, 0.1901277221697951, -0.207377490404829, 3.604507094435416, 0.6924585810486444, 0.6559585265422234, -0.0854037021482632, 0.3738553402166919, -0.2700545789484743, 0.3407309494707919, -0.0633045801336662, 0.7850763868809212, 0.2266570385521099, 0.1402743777699691, -0.0708467428150303, 1.4980169433322075, 0.3791271274077734, 1.7476437640726368, 0.419293409500887, 1.2117651679840198, 0.1673594604642887, 0.3202042300854777, 0.2815767804205553, 0.2845634987658305, 0.1811663611689489, 0.0664944726642476, 0.1399163345727275, 0.9100802619932804, 0.3608942353119124, 0.2486524187185524, 0.30888095222551, 0.5588430018745275, 0.101382512132826, 0.470003568488464, 0.3804142060570688, -0.0107685221800836, 0.2052069715872943, 0.2142572445781858, -0.0577561832287656]|154601.3446547596831806|      0.12500000|[14157, 936, 117, 351]                                                     |  | used linear model with 129 points | iterate failure | actual_k=4
     118|[0.9043710588694993, 0.1894449838533108, -0.1495905390270544, 0.0612217900160093, -0.0953216261720741, 0.1787117878112376, 0.3835578424664814, 0.4919170518003473, -0.3468932684026431, 0.211142037989851, 2.495279796899913, 0.5788714244146239, 0.2155487526813838, 0.1505057098644519, 1.9793505308683543, 0.8087726670851161, 13.838063032565122, 1.702810637121068, 12.067772874712828, 1.5398513724892573, 0.5158745252172674, -0.2303220224024869, -0.231374113174507, 0.2214053284977547, 0.9984522115563146, 0.2137171511490638, 0.4157074024912839, -0.1758828709840903, 0.1991969723869173, -0.2090766062076251, 3.595551421143084, 0.7114055893446419, 0.6682750498333008, -0.0978608152852011, 0.3767795463795899, -0.2830486638046137, 0.3584889100266053, -0.048720843962064, 0.7763808685457976, 0.2430079981420211, 0.1517358917379726, -0.0755570237248642, 1.4770100748292778, 0.3836881558212347, 1.7284108032156422, 0.4329015686580968, 1.1868065401166425, 0.1778672044885553, 0.3011075816356857, 0.2801476817885483, 0.2702070708836449, 0.1747069656551874, 0.0661091940296894, 0.1507540409018064, 0.8909457200708116, 0.3794103977373358, 0.2384435596228068, 0.3222900253259409, 0.5646746091626778, 0.1054355823879908, 0.4525646660407513, 0.3888040609860559, -0.0337313452322122, 0.2099998184400814, 0.220666764133282, -0.0646908835600781]|146686.7822513282881118|      0.25000000|[14278, 944, 118, 354]                                                     |  | used linear model with 129 points | iterate success | actual_k=4
     119|[0.9043710588694993, 0.1894449838533108, -0.1495905390270544, 0.0612217900160093, -0.0953216261720741, 0.1787117878112376, 0.3835578424664814, 0.4919170518003473, -0.3468932684026431, 0.211142037989851, 2.495279796899913, 0.5788714244146239, 0.2155487526813838, 0.1505057098644519, 1.9793505308683543, 0.8087726670851161, 13.838063032565122, 1.702810637121068, 12.067772874712828, 1.5398513724892573, 0.5158745252172674, -0.2303220224024869, -0.231374113174507, 0.2214053284977547, 0.9984522115563146, 0.2137171511490638, 0.4157074024912839, -0.1758828709840903, 0.1991969723869173, -0.2090766062076251, 3.595551421143084, 0.7114055893446419, 0.6682750498333008, -0.0978608152852011, 0.3767795463795899, -0.2830486638046137, 0.3584889100266053, -0.048720843962064, 0.7763808685457976, 0.2430079981420211, 0.1517358917379726, -0.0755570237248642, 1.4770100748292778, 0.3836881558212347, 1.7284108032156422, 0.4329015686580968, 1.1868065401166425, 0.1778672044885553, 0.3011075816356857, 0.2801476817885483, 0.2702070708836449, 0.1747069656551874, 0.0661091940296894, 0.1507540409018064, 0.8909457200708116, 0.3794103977373358, 0.2384435596228068, 0.3222900253259409, 0.5646746091626778, 0.1054355823879908, 0.4525646660407513, 0.3888040609860559, -0.0337313452322122, 0.2099998184400814, 0.220666764133282, -0.0646908835600781]|146686.7822513282881118|      0.12500000|[14399, 952, 119, 357]                                                     |  | used linear model with 129 points | iterate failure | actual_k=4
     120|[0.8900878424266667, 0.204481221705872, -0.1660395460215754, 0.0546552716135024, -0.1135836498405674, 0.1745417275983979, 0.3708338241489698, 0.4993232865886131, -0.364670969942569, 0.2074223040347777, 2.483096390444933, 0.5989602899203218, 0.1996320435062477, 0.161341857737917, 1.967153426972528, 0.8237013176527055, 13.831402906407646, 1.7421497531250791, 12.054165891818894, 1.581839335434513, 0.5366649339500417, -0.2223135842271521, -0.2482157284481981, 0.2160930126121639, 0.9771438043387553, 0.2294285853098261, 0.4370457928403551, -0.1725764348340522, 0.2163917849228546, -0.2081783826917254, 3.5790658465184872, 0.7342932461147805, 0.6836811724081562, -0.1072335820870665, 0.3906220442330465, -0.2864616667491308, 0.3755199081968912, -0.0644818977863901, 0.7553961743422312, 0.2487708493163044, 0.1701468060635958, -0.0708945955856162, 1.4617368840059533, 0.3971724477722853, 1.7105419086623914, 0.4458604901677512, 1.1690729926047194, 0.2037175109791629, 0.2811270696591057, 0.2841230402488514, 0.2539893110691233, 0.17966970380887, 0.0483854303749085, 0.1530538621265767, 0.878568657652837, 0.3857605229160278, 0.226089823535315, 0.3244233553477399, 0.5498755612573022, 0.1138754098022807, 0.4366037458529574, 0.3892684127995268, -0.0494999059075296, 0.2132585872369203, 0.2269236447146803, -0.0735853346502252]|136847.0398066471680067|      0.25000000|[14520, 960, 120, 360]                                                     |  | used linear model with 129 points | iterate success | actual_k=4
     121|[0.8900878424266667, 0.204481221705872, -0.1660395460215754, 0.0546552716135024, -0.1135836498405674, 0.1745417275983979, 0.3708338241489698, 0.4993232865886131, -0.364670969942569, 0.2074223040347777, 2.483096390444933, 0.5989602899203218, 0.1996320435062477, 0.161341857737917, 1.967153426972528, 0.8237013176527055, 13.831402906407646, 1.7421497531250791, 12.054165891818894, 1.581839335434513, 0.5366649339500417, -0.2223135842271521, -0.2482157284481981, 0.2160930126121639, 0.9771438043387553, 0.2294285853098261, 0.4370457928403551, -0.1725764348340522, 0.2163917849228546, -0.2081783826917254, 3.5790658465184872, 0.7342932461147805, 0.6836811724081562, -0.1072335820870665, 0.3906220442330465, -0.2864616667491308, 0.3755199081968912, -0.0644818977863901, 0.7553961743422312, 0.2487708493163044, 0.1701468060635958, -0.0708945955856162, 1.4617368840059533, 0.3971724477722853, 1.7105419086623914, 0.4458604901677512, 1.1690729926047194, 0.2037175109791629, 0.2811270696591057, 0.2841230402488514, 0.2539893110691233, 0.17966970380887, 0.0483854303749085, 0.1530538621265767, 0.878568657652837, 0.3857605229160278, 0.226089823535315, 0.3244233553477399, 0.5498755612573022, 0.1138754098022807, 0.4366037458529574, 0.3892684127995268, -0.0494999059075296, 0.2132585872369203, 0.2269236447146803, -0.0735853346502252]|136847.0398066471680067|      0.12500000|[14641, 968, 121, 363]                                                     |  | used linear model with 129 points | iterate failure | actual_k=4
     122|[0.8760443242671596, 0.2179225810734347, -0.187797692747548, 0.0493753214446686, -0.1312876712085299, 0.1714532263786094, 0.3562045396774538, 0.5020481208527902, -0.3843815122960126, 0.1987195778054521, 2.4695063198012, 0.6219749816731688, 0.1784070088089544, 0.1638668339438857, 1.953260597231377, 0.8363338044363007, 13.8245940353564, 1.782613548752701, 12.045807332594837, 1.6232467429494202, 0.553715385059098, -0.2137252913113405, -0.2675558611025405, 0.2114388524096746, 0.9569603446345937, 0.2451433724918793, 0.4579095215509221, -0.1687078915120378, 0.2398963231737775, -0.2064953016070829, 3.562742699183574, 0.7519835869511385, 0.6967072591449086, -0.114973421889884, 0.4070231609732012, -0.283334783178836, 0.3916872679551492, -0.0719979523996379, 0.7387160124363034, 0.2536669186880414, 0.1871944235287237, -0.0659516633930115, 1.4458051683405992, 0.4092989160859752, 1.6906116973609369, 0.4653329148269048, 1.1474391537867135, 0.2237011974769925, 0.2655179888388594, 0.2885311469266642, 0.2339680515261535, 0.1807086045152814, 0.0296676324091171, 0.1536338557728576, 0.8629243033882453, 0.3925392164320353, 0.2127778953925761, 0.3277670956189679, 0.5378009828407156, 0.119326559770058, 0.4204024623600037, 0.392009069585266, -0.0638115529844776, 0.2140245328809814, 0.2373667870308501, -0.0752829033938171]|127476.6661001283500809|      0.25000000|[14762, 976, 122, 366]                                                     |  | used linear model with 129 points | iterate success | actual_k=4
     123|[0.8760443242671596, 0.2179225810734347, -0.187797692747548, 0.0493753214446686, -0.1312876712085299, 0.1714532263786094, 0.3562045396774538, 0.5020481208527902, -0.3843815122960126, 0.1987195778054521, 2.4695063198012, 0.6219749816731688, 0.1784070088089544, 0.1638668339438857, 1.953260597231377, 0.8363338044363007, 13.8245940353564, 1.782613548752701, 12.045807332594837, 1.6232467429494202, 0.553715385059098, -0.2137252913113405, -0.2675558611025405, 0.2114388524096746, 0.9569603446345937, 0.2451433724918793, 0.4579095215509221, -0.1687078915120378, 0.2398963231737775, -0.2064953016070829, 3.562742699183574, 0.7519835869511385, 0.6967072591449086, -0.114973421889884, 0.4070231609732012, -0.283334783178836, 0.3916872679551492, -0.0719979523996379, 0.7387160124363034, 0.2536669186880414, 0.1871944235287237, -0.0659516633930115, 1.4458051683405992, 0.4092989160859752, 1.6906116973609369, 0.4653329148269048, 1.1474391537867135, 0.2237011974769925, 0.2655179888388594, 0.2885311469266642, 0.2339680515261535, 0.1807086045152814, 0.0296676324091171, 0.1536338557728576, 0.8629243033882453, 0.3925392164320353, 0.2127778953925761, 0.3277670956189679, 0.5378009828407156, 0.119326559770058, 0.4204024623600037, 0.392009069585266, -0.0638115529844776, 0.2140245328809814, 0.2373667870308501, -0.0752829033938171]|127476.6661001283500809|      0.12500000|[14883, 984, 123, 369]                                                     |  | used linear model with 129 points | iterate failure | actual_k=4
     124|[0.8621680799831767, 0.229242702148603, -0.2118612113889408, 0.0501577609864015, -0.1484116318957814, 0.1673628586822419, 0.3387679449386841, 0.5038789342224737, -0.4031480506831482, 0.1893048604739896, 2.454688789171817, 0.640581976726857, 0.1593177683800423, 0.1645131644404743, 1.9410172688360254, 0.8511195502266755, 13.811196506855365, 1.822847425687319, 12.038649499562005, 1.668579678275505, 0.5740888190251006, -0.2094467259385175, -0.2884099137388944, 0.2036507750607336, 0.9337255153760213, 0.2571942549814268, 0.4803777234716873, -0.16593039486601, 0.2569111966540748, -0.2024729776579106, 3.5498977951622495, 0.7739151052893087, 0.7159976211331662, -0.1181871020053489, 0.4249974033780002, -0.2825470827146604, 0.4088350401563783, -0.0783963329475266, 0.7230299945581982, 0.2580108075340978, 0.2064295078672343, -0.0627727223282639, 1.4294436896358054, 0.422552800355311, 1.6726146882122415, 0.4849316313716718, 1.1321835534020355, 0.2404318758422283, 0.2474023951144174, 0.2914449055881826, 0.2117975933108436, 0.185256355488069, 0.0141427897933376, 0.1545567686817047, 0.8485819245851793, 0.3943054145019624, 0.2047036735232801, 0.3316003935923568, 0.528447960216579, 0.124829145014135, 0.4052301829403546, 0.3933511857000916, -0.0783986993387951, 0.2126502355710294, 0.2460249461411927, -0.079228845338547]|118648.2778107151680160|      0.25000000|[15004, 992, 124, 372]                                                     |  | used linear model with 129 points | iterate success | actual_k=4
     125|[0.8393773788648659, 0.2256203493608149, -0.2297582143563947, 0.160220760839197, -0.19351572765773, 0.1581651842807918, 0.3509082105434598, 0.5107664320425529, -0.4094327122201881, 0.1923569762430336, 2.4582172184170727, 0.6032210770391779, 0.157717607005144, 0.1632019498626291, 1.8761233284670407, 0.8017669299644932, 13.788588340008753, 1.8893038326677642, 12.013049922486296, 1.704816588130054, 0.5631585086054682, -0.1674274269439285, -0.3139698762648082, 0.2098907240987007, 0.9146541536070358, 0.2254845188786505, 0.4882622674431278, -0.1295555632449336, 0.3190470167926018, -0.2193518501873968, 3.547049137940425, 0.7845068787600732, 0.7475765405391196, -0.1711430620704853, 0.4446596940199877, -0.2561104761859481, 0.3952525524263673, -0.1001766434628809, 0.6852377226315096, 0.3097782728451837, 0.1856246233958453, -0.0964916849633737, 1.4181595775995142, 0.4125045219203827, 1.6433005145881157, 0.5005744857803072, 1.165101586772223, 0.2569961306406307, 0.2779811776781386, 0.2763007315760097, 0.2028048382486957, 0.1795803617036302, -0.0269761346873628, 0.1465106882839628, 0.8444452127989828, 0.3875365986794513, 0.1850403268186823, 0.362695252753229, 0.4854408944083359, 0.1494198251408055, 0.3918802650285896, 0.3724297687914889, -0.0687262274888558, 0.1936094658909033, 0.2683337637992394, -0.0640759291943623]|112977.8429126169648953|      0.50000000|[15125, 1000, 125, 375]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     126|[0.7126263989320086, 0.3018333487349328, -0.2666945291983744, 0.1369745710357815, -0.2565199948084121, 0.1783678637516107, 0.2623501149443654, 0.5161890979181725, -0.5140483991267766, 0.2406802293585536, 2.544777361840367, 0.5748727599969279, 0.0500340014106231, 0.149161438229418, 1.8881380421362726, 0.8230728178836093, 13.811071261748806, 1.9269590404738968, 12.054765061894402, 1.8141999949626255, 0.5681244499253194, -0.0889507639011797, -0.3803357097770794, 0.1466862711436513, 0.9247281791560912, 0.2246475222619908, 0.4851377126374761, -0.1337127606179444, 0.3145625221832579, -0.1695432380890224, 3.5073299930442006, 0.8778578181454584, 0.8403412637919221, -0.1535268867699592, 0.4569829280050475, -0.2823422461451964, 0.4166053148692118, -0.2914717671636945, 0.6235418330065974, 0.3127156322735186, 0.1813430193578177, -0.134760574943763, 1.3346856974093402, 0.4990172623625172, 1.7139780373467404, 0.5448347955786643, 1.1418185375578913, 0.3841057501532332, 0.1519258918918356, 0.2742124518823763, 0.209514892670618, 0.1804602560376444, 0.0528311301227311, 0.1351192577477943, 0.7869544636926868, 0.3938879991335307, 0.1714500244645569, 0.3154784308731039, 0.4681088211377131, 0.2433390161743313, 0.3741446665303635, 0.3746890043208568, -0.1336178330007639, 0.2585995865744575, 0.2737039575256346, -0.0404209236191082]|98372.6528914089867612|      1.00000000|[15246, 1008, 126, 378]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     127|[0.7126263989320086, 0.3018333487349328, -0.2666945291983744, 0.1369745710357815, -0.2565199948084121, 0.1783678637516107, 0.2623501149443654, 0.5161890979181725, -0.5140483991267766, 0.2406802293585536, 2.544777361840367, 0.5748727599969279, 0.0500340014106231, 0.149161438229418, 1.8881380421362726, 0.8230728178836093, 13.811071261748806, 1.9269590404738968, 12.054765061894402, 1.8141999949626255, 0.5681244499253194, -0.0889507639011797, -0.3803357097770794, 0.1466862711436513, 0.9247281791560912, 0.2246475222619908, 0.4851377126374761, -0.1337127606179444, 0.3145625221832579, -0.1695432380890224, 3.5073299930442006, 0.8778578181454584, 0.8403412637919221, -0.1535268867699592, 0.4569829280050475, -0.2823422461451964, 0.4166053148692118, -0.2914717671636945, 0.6235418330065974, 0.3127156322735186, 0.1813430193578177, -0.134760574943763, 1.3346856974093402, 0.4990172623625172, 1.7139780373467404, 0.5448347955786643, 1.1418185375578913, 0.3841057501532332, 0.1519258918918356, 0.2742124518823763, 0.209514892670618, 0.1804602560376444, 0.0528311301227311, 0.1351192577477943, 0.7869544636926868, 0.3938879991335307, 0.1714500244645569, 0.3154784308731039, 0.4681088211377131, 0.2433390161743313, 0.3741446665303635, 0.3746890043208568, -0.1336178330007639, 0.2585995865744575, 0.2737039575256346, -0.0404209236191082]|98372.6528914089867612|      0.50000000|[15367, 1016, 127, 381]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     128|[0.6852863683317054, 0.22553200639375, -0.229348487780158, 0.0909681663985843, -0.3357833977535356, 0.1119634155995675, 0.2388149313691656, 0.5581600532849746, -0.5547998419767666, 0.2299984503669867, 2.4954777960227292, 0.550331705111824, 0.0551824918744047, 0.1417871220992395, 1.8390566953325884, 0.9110848811040341, 13.846653472148851, 1.9898327895548893, 12.024267761483848, 1.8828835116161902, 0.6079898123410771, -0.1582253000478088, -0.4085520334300538, 0.1307279846636334, 0.8394722855593483, 0.3682944068416301, 0.4442012905565079, -0.072969716559658, 0.3582830114153225, -0.0930531378554038, 3.5737856996578587, 1.0165354130900366, 0.813471499351717, -0.222608111650483, 0.5830821967190549, -0.2655974044271304, 0.4527228429222691, -0.2541726100650011, 0.6148840621793908, 0.1222402789827859, 0.2470344937127782, -0.1590087876805153, 1.329613714895485, 0.5045412586711133, 1.699878522989302, 0.4628709417093545, 1.0468142175219222, 0.4368724811856591, 0.11032849108373, 0.2946799545453661, 0.1947972406825771, 0.2152533997075249, 0.032792701630229, 0.2024192419815994, 0.7231486455247509, 0.4794494982319512, 0.1496353194959761, 0.2767799929173084, 0.4281823446124336, 0.2031597286698454, 0.3239229800619865, 0.3890599340707075, -0.0608772202225733, 0.3460848250458767, 0.2133689811660089, -0.0490815615207792]|87962.9666808500187472|      1.00000000|[15488, 1024, 128, 384]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     129|[0.6852863683317054, 0.22553200639375, -0.229348487780158, 0.0909681663985843, -0.3357833977535356, 0.1119634155995675, 0.2388149313691656, 0.5581600532849746, -0.5547998419767666, 0.2299984503669867, 2.4954777960227292, 0.550331705111824, 0.0551824918744047, 0.1417871220992395, 1.8390566953325884, 0.9110848811040341, 13.846653472148851, 1.9898327895548893, 12.024267761483848, 1.8828835116161902, 0.6079898123410771, -0.1582253000478088, -0.4085520334300538, 0.1307279846636334, 0.8394722855593483, 0.3682944068416301, 0.4442012905565079, -0.072969716559658, 0.3582830114153225, -0.0930531378554038, 3.5737856996578587, 1.0165354130900366, 0.813471499351717, -0.222608111650483, 0.5830821967190549, -0.2655974044271304, 0.4527228429222691, -0.2541726100650011, 0.6148840621793908, 0.1222402789827859, 0.2470344937127782, -0.1590087876805153, 1.329613714895485, 0.5045412586711133, 1.699878522989302, 0.4628709417093545, 1.0468142175219222, 0.4368724811856591, 0.11032849108373, 0.2946799545453661, 0.1947972406825771, 0.2152533997075249, 0.032792701630229, 0.2024192419815994, 0.7231486455247509, 0.4794494982319512, 0.1496353194959761, 0.2767799929173084, 0.4281823446124336, 0.2031597286698454, 0.3239229800619865, 0.3890599340707075, -0.0608772202225733, 0.3460848250458767, 0.2133689811660089, -0.0490815615207792]|87962.9666808500187472|      0.50000000|[15609, 1032, 129, 387]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     130|[0.6852863683317054, 0.22553200639375, -0.229348487780158, 0.0909681663985843, -0.3357833977535356, 0.1119634155995675, 0.2388149313691656, 0.5581600532849746, -0.5547998419767666, 0.2299984503669867, 2.4954777960227292, 0.550331705111824, 0.0551824918744047, 0.1417871220992395, 1.8390566953325884, 0.9110848811040341, 13.846653472148851, 1.9898327895548893, 12.024267761483848, 1.8828835116161902, 0.6079898123410771, -0.1582253000478088, -0.4085520334300538, 0.1307279846636334, 0.8394722855593483, 0.3682944068416301, 0.4442012905565079, -0.072969716559658, 0.3582830114153225, -0.0930531378554038, 3.5737856996578587, 1.0165354130900366, 0.813471499351717, -0.222608111650483, 0.5830821967190549, -0.2655974044271304, 0.4527228429222691, -0.2541726100650011, 0.6148840621793908, 0.1222402789827859, 0.2470344937127782, -0.1590087876805153, 1.329613714895485, 0.5045412586711133, 1.699878522989302, 0.4628709417093545, 1.0468142175219222, 0.4368724811856591, 0.11032849108373, 0.2946799545453661, 0.1947972406825771, 0.2152533997075249, 0.032792701630229, 0.2024192419815994, 0.7231486455247509, 0.4794494982319512, 0.1496353194959761, 0.2767799929173084, 0.4281823446124336, 0.2031597286698454, 0.3239229800619865, 0.3890599340707075, -0.0608772202225733, 0.3460848250458767, 0.2133689811660089, -0.0490815615207792]|87962.9666808500187472|      0.25000000|[15730, 1040, 130, 390]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     131|[0.6852863683317054, 0.22553200639375, -0.229348487780158, 0.0909681663985843, -0.3357833977535356, 0.1119634155995675, 0.2388149313691656, 0.5581600532849746, -0.5547998419767666, 0.2299984503669867, 2.4954777960227292, 0.550331705111824, 0.0551824918744047, 0.1417871220992395, 1.8390566953325884, 0.9110848811040341, 13.846653472148851, 1.9898327895548893, 12.024267761483848, 1.8828835116161902, 0.6079898123410771, -0.1582253000478088, -0.4085520334300538, 0.1307279846636334, 0.8394722855593483, 0.3682944068416301, 0.4442012905565079, -0.072969716559658, 0.3582830114153225, -0.0930531378554038, 3.5737856996578587, 1.0165354130900366, 0.813471499351717, -0.222608111650483, 0.5830821967190549, -0.2655974044271304, 0.4527228429222691, -0.2541726100650011, 0.6148840621793908, 0.1222402789827859, 0.2470344937127782, -0.1590087876805153, 1.329613714895485, 0.5045412586711133, 1.699878522989302, 0.4628709417093545, 1.0468142175219222, 0.4368724811856591, 0.11032849108373, 0.2946799545453661, 0.1947972406825771, 0.2152533997075249, 0.032792701630229, 0.2024192419815994, 0.7231486455247509, 0.4794494982319512, 0.1496353194959761, 0.2767799929173084, 0.4281823446124336, 0.2031597286698454, 0.3239229800619865, 0.3890599340707075, -0.0608772202225733, 0.3460848250458767, 0.2133689811660089, -0.0490815615207792]|87962.9666808500187472|      0.12500000|[15851, 1048, 131, 393]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
