k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[71, 10, 1, 6]                                                             |  | used linear model with 81 points | iterate failure | actual_k=2
      30|[1.023886223866368, 0.034493483736578, -0.0034260059931238, 0.0187447472561752, 0.4218976251385491, 0.0214983879472479, 0.7754356861472027, 0.0276049034881779, 0.2256797103596695, 0.0194181426234431, 2.684400419524679, 0.0501481147873751, 0.8090877270868073, 0.0245388450618774, 2.2558759428772963, 0.0494764554473385, 14.355012093685565, 0.166064956495852, 12.144585217109302, 0.1409898038036314, 0.2805477496012386, 0.0291177630166325, 0.2459552843439842, 0.0253575489274952, 1.140628071627793, 0.031376490282358, 0.1748123012415116, 0.0218532015583029, 0.1115838779112601, 0.0127717591943582, 3.7234581333336947, 0.0593187328876276, 0.8446091329003667, 0.0212996991549494, 0.1566387786863277, 0.0156638843955074, 0.3843745587364161, 0.0134866719939653, 0.9203449671522925, 0.0324357497810233, 0.2392609141669071, 0.0233841234302477, 2.0621710911760576, 0.0476144766151746, 1.9395265129411334, 0.0499538743252775, 1.4636525655056203, 0.0428069674890715, 0.4809934252537099, 0.0323725192630525, 0.495023339710242, 0.0175849155204025, 0.3189610040544369, 0.0264304413870874, 0.838188313256703, 0.0362796930977676, 0.4507018456048642, 0.017369727496958, 0.5002024083784156, 0.0290392963850764, 0.9875741906577441, 0.0341428764432186, -0.0327843190917493, 0.0126260214727817, 0.2677900302741258, 0.0089904118223116]|1214949.5722751019056886|      0.01562500|[2130, 300, 30, 180]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      31|[1.0242449589150626, 0.0353559942286776, -0.0020175200951542, 0.0169662367202792, 0.4226795081517748, 0.021027964649527, 0.7750810483334353, 0.028896439240063, 0.2247177848510382, 0.0195235716784408, 2.683685916964198, 0.0538339370818036, 0.8110290862372648, 0.02534180809681, 2.2530038266157395, 0.0541193267501419, 14.355225595179938, 0.1748216175823622, 12.142945564847885, 0.1479057295011141, 0.2808348242137889, 0.0303138734536943, 0.2446853216388311, 0.0270023653053462, 1.1420255107980415, 0.0305826274114651, 0.1744359400624513, 0.0226334984214016, 0.1121119982079482, 0.013081671879312, 3.7223343077870577, 0.060592406932442, 0.841142736455548, 0.0217592816930702, 0.1575606427753161, 0.0154234790633107, 0.3840047043345908, 0.0126768095106134, 0.9202690691476084, 0.0338584773600409, 0.238722270167239, 0.0239376044520774, 2.060880390867925, 0.0484206835233064, 1.9380556741989752, 0.0497007071654288, 1.4642147447813079, 0.0437996946835186, 0.4801067939049238, 0.0328547797878656, 0.4945137296628882, 0.0182405300323318, 0.3194755474471884, 0.0288111295842698, 0.838847190788214, 0.0368346694889589, 0.4517621427300422, 0.0185192010257948, 0.4985196127699766, 0.0306020009380262, 0.9864556136866722, 0.0359882147964004, -0.032558006453763, 0.012455907537327, 0.2676792611922758, 0.0108139939131523]|1187861.8547539121937007|      0.03125000|[2201, 310, 31, 186]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      32|[1.025644429053786, 0.034461235218848, -0.001849681639168, 0.0160438922182021, 0.4214748034542024, 0.0189365124747072, 0.7734598233466157, 0.0361062000365452, 0.2243854589311523, 0.0172927382873917, 2.680421597479593, 0.0612439082936025, 0.8100089597222739, 0.0287783096186734, 2.2474413810632736, 0.0599444486230421, 14.35602301363097, 0.193490038644605, 12.143223327692336, 0.1605877418563466, 0.281296113779301, 0.0274330329344747, 0.2383709363042893, 0.0274043396342152, 1.1434617516786147, 0.0340502568881429, 0.1733956355710997, 0.0223926997421094, 0.1141575453551089, 0.0122788727658988, 3.7203911688467666, 0.0648917785562221, 0.8440833331285562, 0.0251966108949881, 0.1560747889289305, 0.0156577730882755, 0.3867475956317966, 0.0143693961822511, 0.9182059373936015, 0.0366587133563098, 0.2415394576904281, 0.0239879182870902, 2.0635642903047495, 0.0459992300229251, 1.9402485985348084, 0.053425859802208, 1.462235521458158, 0.0445547077496272, 0.4791980684601453, 0.0297240789143992, 0.4906924974007633, 0.0198203889363509, 0.3219439466050663, 0.0329595811447909, 0.8401188943254455, 0.0385739114215044, 0.4528447503932666, 0.017183110449679, 0.4976431613159124, 0.0314720814230721, 0.9835325438419511, 0.0374248430041164, -0.0328368155459974, 0.0129799201587491, 0.2664969677301162, 0.0096747396317854]|1139407.2425137863028795|      0.06250000|[2272, 320, 32, 192]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      33|[1.025644429053786, 0.034461235218848, -0.001849681639168, 0.0160438922182021, 0.4214748034542024, 0.0189365124747072, 0.7734598233466157, 0.0361062000365452, 0.2243854589311523, 0.0172927382873917, 2.680421597479593, 0.0612439082936025, 0.8100089597222739, 0.0287783096186734, 2.2474413810632736, 0.0599444486230421, 14.35602301363097, 0.193490038644605, 12.143223327692336, 0.1605877418563466, 0.281296113779301, 0.0274330329344747, 0.2383709363042893, 0.0274043396342152, 1.1434617516786147, 0.0340502568881429, 0.1733956355710997, 0.0223926997421094, 0.1141575453551089, 0.0122788727658988, 3.7203911688467666, 0.0648917785562221, 0.8440833331285562, 0.0251966108949881, 0.1560747889289305, 0.0156577730882755, 0.3867475956317966, 0.0143693961822511, 0.9182059373936015, 0.0366587133563098, 0.2415394576904281, 0.0239879182870902, 2.0635642903047495, 0.0459992300229251, 1.9402485985348084, 0.053425859802208, 1.462235521458158, 0.0445547077496272, 0.4791980684601453, 0.0297240789143992, 0.4906924974007633, 0.0198203889363509, 0.3219439466050663, 0.0329595811447909, 0.8401188943254455, 0.0385739114215044, 0.4528447503932666, 0.017183110449679, 0.4976431613159124, 0.0314720814230721, 0.9835325438419511, 0.0374248430041164, -0.0328368155459974, 0.0129799201587491, 0.2664969677301162, 0.0096747396317854]|1139407.2425137863028795|      0.03125000|[2343, 330, 33, 198]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      34|[1.025644429053786, 0.034461235218848, -0.001849681639168, 0.0160438922182021, 0.4214748034542024, 0.0189365124747072, 0.7734598233466157, 0.0361062000365452, 0.2243854589311523, 0.0172927382873917, 2.680421597479593, 0.0612439082936025, 0.8100089597222739, 0.0287783096186734, 2.2474413810632736, 0.0599444486230421, 14.35602301363097, 0.193490038644605, 12.143223327692336, 0.1605877418563466, 0.281296113779301, 0.0274330329344747, 0.2383709363042893, 0.0274043396342152, 1.1434617516786147, 0.0340502568881429, 0.1733956355710997, 0.0223926997421094, 0.1141575453551089, 0.0122788727658988, 3.7203911688467666, 0.0648917785562221, 0.8440833331285562, 0.0251966108949881, 0.1560747889289305, 0.0156577730882755, 0.3867475956317966, 0.0143693961822511, 0.9182059373936015, 0.0366587133563098, 0.2415394576904281, 0.0239879182870902, 2.0635642903047495, 0.0459992300229251, 1.9402485985348084, 0.053425859802208, 1.462235521458158, 0.0445547077496272, 0.4791980684601453, 0.0297240789143992, 0.4906924974007633, 0.0198203889363509, 0.3219439466050663, 0.0329595811447909, 0.8401188943254455, 0.0385739114215044, 0.4528447503932666, 0.017183110449679, 0.4976431613159124, 0.0314720814230721, 0.9835325438419511, 0.0374248430041164, -0.0328368155459974, 0.0129799201587491, 0.2664969677301162, 0.0096747396317854]|1139407.2425137863028795|      0.01562500|[2414, 340, 34, 204]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      35|[1.025578024621597, 0.0351171010066021, -0.0016912811962621, 0.0158957845378259, 0.4220769459243309, 0.0190040613365722, 0.7732387145813253, 0.0361733381144051, 0.2242906480556232, 0.0171213109685105, 2.679202058860236, 0.0628677853909789, 0.8096052322533207, 0.0289837676219296, 2.2468563542708306, 0.062868483422392, 14.355594372128806, 0.2054186259010291, 12.14258121351203, 0.167583218495533, 0.2822073558020388, 0.0281336520736854, 0.2382173661608013, 0.0278065561159875, 1.143484119072775, 0.0345288297232295, 0.1728517524787287, 0.0218007467301315, 0.1132453161500667, 0.0126994517916511, 3.720543192456477, 0.0663946585755726, 0.8434260294571088, 0.0270662669658014, 0.1561623380990943, 0.0163513428621203, 0.3873798104166976, 0.0148116712021252, 0.9180891522598095, 0.0370673607686571, 0.2421138186511892, 0.0236386710866413, 2.0625749032087373, 0.0489715214256467, 1.940210852526744, 0.0537537395660727, 1.4608028471711838, 0.0461317922672803, 0.4793745583706663, 0.029533395804006, 0.4894730040493044, 0.0197685185038579, 0.3223034194911662, 0.0325677919811064, 0.8398764471045325, 0.0393776959501317, 0.4521315943152592, 0.0184046942354154, 0.4969634205218277, 0.0312744363009065, 0.9828239224960397, 0.039600689537608, -0.0333132206335408, 0.0119477012884788, 0.2664354082897274, 0.0105666536505911]|1112892.5011455637868494|      0.03125000|[2485, 350, 35, 210]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      36|[1.027427384160227, 0.0397271624561694, -0.0013623834012024, 0.0148101656259802, 0.4229748846748145, 0.0179262199596127, 0.7729840106199597, 0.0352332147422243, 0.2199948806185358, 0.0123877727010905, 2.677714508034244, 0.0683573824712015, 0.8024209393087999, 0.031449824276728, 2.2481165887357895, 0.0628460002001536, 14.354823110297723, 0.2207453344461882, 12.145569731530442, 0.1805006830232004, 0.2754331288756267, 0.0274579618760656, 0.2389819011195191, 0.0298128447463961, 1.1453099707715935, 0.0340729909172569, 0.1751187836674773, 0.0183779053957616, 0.1167419480155111, 0.0169201640833905, 3.7179539532451233, 0.0716191082902776, 0.840965258459701, 0.02512387499035, 0.1555522034432367, 0.0154714803641846, 0.3881793800901847, 0.0200746736209549, 0.9177800836198741, 0.0372114372130808, 0.2483945860861914, 0.0236556561516806, 2.0611445133745394, 0.0496693553137307, 1.937862150304316, 0.0555329600179507, 1.4620878638757278, 0.050304177965419, 0.480302002568513, 0.0336357204714292, 0.4873811674654697, 0.0236773605447682, 0.3223001788104244, 0.0364613953093312, 0.8419773698933558, 0.041822463014807, 0.4568224924823119, 0.0227756103399154, 0.5009661427165217, 0.0338991807323262, 0.9821656862054556, 0.0435646145420755, -0.0318204644326083, 0.0146257062645513, 0.2690573558545165, 0.010695043030346]|1076533.6510000191628933|      0.06250000|[2556, 360, 36, 216]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      37|[1.027427384160227, 0.0397271624561694, -0.0013623834012024, 0.0148101656259802, 0.4229748846748145, 0.0179262199596127, 0.7729840106199597, 0.0352332147422243, 0.2199948806185358, 0.0123877727010905, 2.677714508034244, 0.0683573824712015, 0.8024209393087999, 0.031449824276728, 2.2481165887357895, 0.0628460002001536, 14.354823110297723, 0.2207453344461882, 12.145569731530442, 0.1805006830232004, 0.2754331288756267, 0.0274579618760656, 0.2389819011195191, 0.0298128447463961, 1.1453099707715935, 0.0340729909172569, 0.1751187836674773, 0.0183779053957616, 0.1167419480155111, 0.0169201640833905, 3.7179539532451233, 0.0716191082902776, 0.840965258459701, 0.02512387499035, 0.1555522034432367, 0.0154714803641846, 0.3881793800901847, 0.0200746736209549, 0.9177800836198741, 0.0372114372130808, 0.2483945860861914, 0.0236556561516806, 2.0611445133745394, 0.0496693553137307, 1.937862150304316, 0.0555329600179507, 1.4620878638757278, 0.050304177965419, 0.480302002568513, 0.0336357204714292, 0.4873811674654697, 0.0236773605447682, 0.3223001788104244, 0.0364613953093312, 0.8419773698933558, 0.041822463014807, 0.4568224924823119, 0.0227756103399154, 0.5009661427165217, 0.0338991807323262, 0.9821656862054556, 0.0435646145420755, -0.0318204644326083, 0.0146257062645513, 0.2690573558545165, 0.010695043030346]|1076533.6510000191628933|      0.03125000|[2627, 370, 37, 222]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      38|[1.0263359212077898, 0.0406876111219627, 0.0049994994588143, 0.0157981953274187, 0.4243787461764109, 0.0138752191007906, 0.775482284690845, 0.0356199870730814, 0.2155209717763507, 0.0150851822255122, 2.6769532471067685, 0.0686228465496878, 0.8000565005011884, 0.0351906248865507, 2.2428980743737217, 0.069223265098921, 14.355925756557603, 0.2381682192977049, 12.14179495220259, 0.1955338897278984, 0.2720783003629907, 0.0256980746881026, 0.2393633814013373, 0.0287059328241791, 1.1440545619710145, 0.0321901892208553, 0.1744725813916707, 0.0175872195062773, 0.1119341375682975, 0.0148099837124443, 3.716288325049401, 0.0751784243125003, 0.8391962841243134, 0.0281455908797919, 0.1554825728307608, 0.0184400583524206, 0.3915887046000855, 0.0217691912231872, 0.917242439294976, 0.0396015205743483, 0.2504203397356358, 0.0210316650075888, 2.0612200264445772, 0.048822601658632, 1.934904800277512, 0.0560721112666689, 1.463108168765779, 0.0505676395188495, 0.4799963884933047, 0.0373674901860834, 0.488057053046766, 0.0270306716718591, 0.3222291939686594, 0.0341729373903793, 0.8404114719990333, 0.0417216827547016, 0.4589465392932379, 0.0260216950789366, 0.4973219533028683, 0.0333721888599451, 0.9789035693755663, 0.04648951886926, -0.0308942586283336, 0.0175110307788062, 0.2695390356717455, 0.0160621515646702]|1039438.1019320427440107|      0.06250000|[2698, 380, 38, 228]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      39|[1.0263359212077898, 0.0406876111219627, 0.0049994994588143, 0.0157981953274187, 0.4243787461764109, 0.0138752191007906, 0.775482284690845, 0.0356199870730814, 0.2155209717763507, 0.0150851822255122, 2.6769532471067685, 0.0686228465496878, 0.8000565005011884, 0.0351906248865507, 2.2428980743737217, 0.069223265098921, 14.355925756557603, 0.2381682192977049, 12.14179495220259, 0.1955338897278984, 0.2720783003629907, 0.0256980746881026, 0.2393633814013373, 0.0287059328241791, 1.1440545619710145, 0.0321901892208553, 0.1744725813916707, 0.0175872195062773, 0.1119341375682975, 0.0148099837124443, 3.716288325049401, 0.0751784243125003, 0.8391962841243134, 0.0281455908797919, 0.1554825728307608, 0.0184400583524206, 0.3915887046000855, 0.0217691912231872, 0.917242439294976, 0.0396015205743483, 0.2504203397356358, 0.0210316650075888, 2.0612200264445772, 0.048822601658632, 1.934904800277512, 0.0560721112666689, 1.463108168765779, 0.0505676395188495, 0.4799963884933047, 0.0373674901860834, 0.488057053046766, 0.0270306716718591, 0.3222291939686594, 0.0341729373903793, 0.8404114719990333, 0.0417216827547016, 0.4589465392932379, 0.0260216950789366, 0.4973219533028683, 0.0333721888599451, 0.9789035693755663, 0.04648951886926, -0.0308942586283336, 0.0175110307788062, 0.2695390356717455, 0.0160621515646702]|1039438.1019320427440107|      0.03125000|[2769, 390, 39, 234]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      40|[1.0349653793161788, 0.040150907241539, 0.0037153557668784, 0.0160004518991227, 0.4268356578188998, 0.0152058109204274, 0.7730302665040758, 0.033565945518458, 0.2126754371677715, 0.0109422479067153, 2.6732129030758363, 0.0677886481476069, 0.7999533991858849, 0.0390469237004973, 2.235592371999345, 0.071550746627214, 14.363523876317512, 0.2464822468289136, 12.145016073519226, 0.2056278447725196, 0.2714776761443296, 0.02922591668955, 0.2389478897174546, 0.0270510575600042, 1.143631476945218, 0.0350800626691274, 0.1689594640792162, 0.0199533972596328, 0.1114840888331932, 0.0118288712809995, 3.7178236351855185, 0.0760386122867134, 0.8385618565988893, 0.0309950993407779, 0.160785961180815, 0.0143195153113466, 0.3891606027677634, 0.0225459688574687, 0.914284675741201, 0.0359380369364455, 0.2524377441312354, 0.0217095360440794, 2.064884196331901, 0.0508500818493721, 1.9335301093339659, 0.0605737073754432, 1.4668917936017196, 0.0510016646900484, 0.4753516920687632, 0.0401217377106764, 0.4864829114831125, 0.0277365876099861, 0.3243160415779031, 0.0380541964799245, 0.844925143463182, 0.0319556405104376, 0.4564676525484244, 0.0252457422406049, 0.4946558000466774, 0.0325468317368521, 0.9745517697146475, 0.0548053023485446, -0.0266767404789227, 0.0194363508279704, 0.2712759199940578, 0.0206937830297777]|1019844.5942910673329607|      0.06250000|[2840, 400, 40, 240]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      41|[1.0349653793161788, 0.040150907241539, 0.0037153557668784, 0.0160004518991227, 0.4268356578188998, 0.0152058109204274, 0.7730302665040758, 0.033565945518458, 0.2126754371677715, 0.0109422479067153, 2.6732129030758363, 0.0677886481476069, 0.7999533991858849, 0.0390469237004973, 2.235592371999345, 0.071550746627214, 14.363523876317512, 0.2464822468289136, 12.145016073519226, 0.2056278447725196, 0.2714776761443296, 0.02922591668955, 0.2389478897174546, 0.0270510575600042, 1.143631476945218, 0.0350800626691274, 0.1689594640792162, 0.0199533972596328, 0.1114840888331932, 0.0118288712809995, 3.7178236351855185, 0.0760386122867134, 0.8385618565988893, 0.0309950993407779, 0.160785961180815, 0.0143195153113466, 0.3891606027677634, 0.0225459688574687, 0.914284675741201, 0.0359380369364455, 0.2524377441312354, 0.0217095360440794, 2.064884196331901, 0.0508500818493721, 1.9335301093339659, 0.0605737073754432, 1.4668917936017196, 0.0510016646900484, 0.4753516920687632, 0.0401217377106764, 0.4864829114831125, 0.0277365876099861, 0.3243160415779031, 0.0380541964799245, 0.844925143463182, 0.0319556405104376, 0.4564676525484244, 0.0252457422406049, 0.4946558000466774, 0.0325468317368521, 0.9745517697146475, 0.0548053023485446, -0.0266767404789227, 0.0194363508279704, 0.2712759199940578, 0.0206937830297777]|1019844.5942910673329607|      0.03125000|[2911, 410, 41, 246]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      42|[1.0401218421245881, 0.0399502601136902, 0.0023365156290729, 0.0154100259421441, 0.4231879430811164, 0.0169931517296185, 0.7723146131484427, 0.0283064483254117, 0.2165382590177092, 0.0158114048821675, 2.669839238948926, 0.0709412151865108, 0.7925608925001235, 0.0434509262762325, 2.237981704937991, 0.0766815911453673, 14.367072419919598, 0.2600017817297054, 12.143907560674386, 0.218533628963599, 0.2714660063016104, 0.0249589339511331, 0.2384602805612805, 0.0282225476700181, 1.1422828035763886, 0.0371596837838025, 0.1685543356290994, 0.0231083049093267, 0.1103937293599515, 0.0124049654382146, 3.7191580321793665, 0.0760867573915479, 0.8378737566159381, 0.0306178065475185, 0.1581417804880813, 0.0163811445574894, 0.3874662667187263, 0.0226696443435258, 0.9136350422472468, 0.034874365636433, 0.2561506256762408, 0.0266987389014857, 2.069324238960099, 0.0556415911515276, 1.9320664342747684, 0.0622743369128401, 1.4659044778241686, 0.0592070866363648, 0.4754892582685411, 0.0422771819113199, 0.4829321454354207, 0.0260824373546286, 0.3210452863362069, 0.0365714491583391, 0.8439979227607443, 0.0384076595774803, 0.4533997143719753, 0.0254828373935196, 0.4985555914849871, 0.0336908093213587, 0.9753383234170838, 0.0536957874727603, -0.0285128917908671, 0.0195253219321544, 0.2655610179979772, 0.0256115685450595]|993105.3883203236619011|      0.06250000|[2982, 420, 42, 252]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      43|[1.033761529697483, 0.050768482792244, -0.0007194091770301, 0.021112957948365, 0.4154701938296629, 0.021337543468022, 0.7656477825183494, 0.0356410361744973, 0.2215148968840892, 0.0109073320886272, 2.6741121758503716, 0.072594107105048, 0.7972892817141318, 0.0442436870273742, 2.2463984123248073, 0.0810089448774634, 14.36606358548124, 0.2872358794103405, 12.142301506587081, 0.2354968120791071, 0.2807996720351932, 0.0317473578000408, 0.2475393980629747, 0.0328511484805338, 1.1514659012542237, 0.0393603309392152, 0.1755192175172208, 0.0191690050407967, 0.1153197334501677, 0.0132373327597055, 3.717062444523193, 0.0769142087157813, 0.8307477301016966, 0.0308879831529493, 0.1694331802944702, 0.0285111366636658, 0.391999313887088, 0.022564677860319, 0.9113903422589421, 0.0369771243822424, 0.2679372927401619, 0.0289185273312044, 2.068152793830627, 0.0571330971813065, 1.9422895391699908, 0.0703204261505286, 1.4612678832767176, 0.0640247333523189, 0.4756225685266601, 0.047949068238491, 0.4849749023651613, 0.0257618102104994, 0.316125885208755, 0.0332374818700212, 0.8512447752859402, 0.0413745521613634, 0.45733625967691, 0.0229747532676215, 0.5178732268000706, 0.0389118346165023, 0.9764758325429713, 0.0612251218842668, -0.0242950563116963, 0.0400464541386754, 0.2567341912026515, 0.0325031330386741]|955831.2850218423409387|      0.12500000|[3053, 430, 43, 258]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      44|[1.033761529697483, 0.050768482792244, -0.0007194091770301, 0.021112957948365, 0.4154701938296629, 0.021337543468022, 0.7656477825183494, 0.0356410361744973, 0.2215148968840892, 0.0109073320886272, 2.6741121758503716, 0.072594107105048, 0.7972892817141318, 0.0442436870273742, 2.2463984123248073, 0.0810089448774634, 14.36606358548124, 0.2872358794103405, 12.142301506587081, 0.2354968120791071, 0.2807996720351932, 0.0317473578000408, 0.2475393980629747, 0.0328511484805338, 1.1514659012542237, 0.0393603309392152, 0.1755192175172208, 0.0191690050407967, 0.1153197334501677, 0.0132373327597055, 3.717062444523193, 0.0769142087157813, 0.8307477301016966, 0.0308879831529493, 0.1694331802944702, 0.0285111366636658, 0.391999313887088, 0.022564677860319, 0.9113903422589421, 0.0369771243822424, 0.2679372927401619, 0.0289185273312044, 2.068152793830627, 0.0571330971813065, 1.9422895391699908, 0.0703204261505286, 1.4612678832767176, 0.0640247333523189, 0.4756225685266601, 0.047949068238491, 0.4849749023651613, 0.0257618102104994, 0.316125885208755, 0.0332374818700212, 0.8512447752859402, 0.0413745521613634, 0.45733625967691, 0.0229747532676215, 0.5178732268000706, 0.0389118346165023, 0.9764758325429713, 0.0612251218842668, -0.0242950563116963, 0.0400464541386754, 0.2567341912026515, 0.0325031330386741]|955831.2850218423409387|      0.06250000|[3124, 440, 44, 264]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      45|[1.033761529697483, 0.050768482792244, -0.0007194091770301, 0.021112957948365, 0.4154701938296629, 0.021337543468022, 0.7656477825183494, 0.0356410361744973, 0.2215148968840892, 0.0109073320886272, 2.6741121758503716, 0.072594107105048, 0.7972892817141318, 0.0442436870273742, 2.2463984123248073, 0.0810089448774634, 14.36606358548124, 0.2872358794103405, 12.142301506587081, 0.2354968120791071, 0.2807996720351932, 0.0317473578000408, 0.2475393980629747, 0.0328511484805338, 1.1514659012542237, 0.0393603309392152, 0.1755192175172208, 0.0191690050407967, 0.1153197334501677, 0.0132373327597055, 3.717062444523193, 0.0769142087157813, 0.8307477301016966, 0.0308879831529493, 0.1694331802944702, 0.0285111366636658, 0.391999313887088, 0.022564677860319, 0.9113903422589421, 0.0369771243822424, 0.2679372927401619, 0.0289185273312044, 2.068152793830627, 0.0571330971813065, 1.9422895391699908, 0.0703204261505286, 1.4612678832767176, 0.0640247333523189, 0.4756225685266601, 0.047949068238491, 0.4849749023651613, 0.0257618102104994, 0.316125885208755, 0.0332374818700212, 0.8512447752859402, 0.0413745521613634, 0.45733625967691, 0.0229747532676215, 0.5178732268000706, 0.0389118346165023, 0.9764758325429713, 0.0612251218842668, -0.0242950563116963, 0.0400464541386754, 0.2567341912026515, 0.0325031330386741]|955831.2850218423409387|      0.03125000|[3195, 450, 45, 270]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      46|[1.033761529697483, 0.050768482792244, -0.0007194091770301, 0.021112957948365, 0.4154701938296629, 0.021337543468022, 0.7656477825183494, 0.0356410361744973, 0.2215148968840892, 0.0109073320886272, 2.6741121758503716, 0.072594107105048, 0.7972892817141318, 0.0442436870273742, 2.2463984123248073, 0.0810089448774634, 14.36606358548124, 0.2872358794103405, 12.142301506587081, 0.2354968120791071, 0.2807996720351932, 0.0317473578000408, 0.2475393980629747, 0.0328511484805338, 1.1514659012542237, 0.0393603309392152, 0.1755192175172208, 0.0191690050407967, 0.1153197334501677, 0.0132373327597055, 3.717062444523193, 0.0769142087157813, 0.8307477301016966, 0.0308879831529493, 0.1694331802944702, 0.0285111366636658, 0.391999313887088, 0.022564677860319, 0.9113903422589421, 0.0369771243822424, 0.2679372927401619, 0.0289185273312044, 2.068152793830627, 0.0571330971813065, 1.9422895391699908, 0.0703204261505286, 1.4612678832767176, 0.0640247333523189, 0.4756225685266601, 0.047949068238491, 0.4849749023651613, 0.0257618102104994, 0.316125885208755, 0.0332374818700212, 0.8512447752859402, 0.0413745521613634, 0.45733625967691, 0.0229747532676215, 0.5178732268000706, 0.0389118346165023, 0.9764758325429713, 0.0612251218842668, -0.0242950563116963, 0.0400464541386754, 0.2567341912026515, 0.0325031330386741]|955831.2850218423409387|      0.01562500|[3266, 460, 46, 276]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      47|[1.033533325165312, 0.0513576010040054, -0.001978692037801, 0.0220918274521536, 0.4137055144700194, 0.0226226459448057, 0.7665085302886245, 0.0360414496153603, 0.2209880124976291, 0.0131753304077784, 2.6726204303100984, 0.0753579742625167, 0.7961342813885611, 0.0462745967606125, 2.247157719475254, 0.0845741155843931, 14.365893104027236, 0.2974660286145244, 12.142290355939378, 0.2436965782769631, 0.2799381491462722, 0.0316634971279774, 0.2472553588821896, 0.032998254241125, 1.1503860873905354, 0.0394151255782, 0.1748115137990793, 0.0185419345179865, 0.1148695473950514, 0.0138396861749005, 3.716149729537055, 0.0797236681463753, 0.8300664724437957, 0.0318147911667299, 0.1691759138891436, 0.0281524994434613, 0.3926955429761375, 0.0234380722817658, 0.911715393657982, 0.0381737070205552, 0.2678092494125674, 0.0295235130627852, 2.068604609731384, 0.0579891276344956, 1.9430777092537523, 0.0707421974292035, 1.461556886209999, 0.0652404577889081, 0.4755500019188367, 0.0484246864302737, 0.4845669911263373, 0.0257732483796848, 0.3162247531058452, 0.0335464070733392, 0.8507271399463651, 0.0417875612943112, 0.4564181189436866, 0.0241439649933134, 0.5177483359629667, 0.0402106468636057, 0.9765148121552586, 0.063268742238865, -0.0244082857879049, 0.0396287952021077, 0.2563574841918506, 0.0323368437832368]|939405.8337249523028731|      0.03125000|[3337, 470, 47, 282]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
