k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[0.01, 0.02, 0.03, 0.04, 0.05, 0.06, 0.07, 0.08, 0.09, 0.1, 0.11, 0.12, 0.13, 0.14, 0.15, 0.16, 0.17, 0.18, 0.19, 0.2, 0.21, 0.22, 0.23, 0.24, 0.25, 0.26, 0.27, 0.28, 0.29, 0.3, 0.31, 0.32, 0.33, 0.34, 0.35, 0.36, 0.37, 0.38, 0.39, 0.4, 0.41, 0.42, 0.43, 0.44, 0.45, 0.46, 0.47, 0.48, 0.49, 0.5, 0.51, 0.52, 0.53, 0.54, 0.55, 0.56, 0.57, 0.58, 0.59, 0.6, 0.61, 0.62, 0.63, 0.64, 0.65, 0.66, 0.67, 0.68, 0.69, 0.7, 0.71, 0.72, 0.73, 0.74, 0.75, 0.76, 0.77, 0.78, 0.79, 0.8, 0.81, 0.82, 0.83, 0.84, 0.85, 0.86, 0.87, 0.88, 0.89, 0.9, 0.91, 0.92, 0.93, 0.94, 0.95, 0.96, 0.97, 0.98, 0.99, 1.0]|-56.4814000545650217|      1.00000000|[0, 0, 0, 0]                                                               | 
      99|[4.2636615846460515, 2.068661174644459, -2.167214265556676, -2.1614853055648746, 4.162295395206319, 2.0266638952395737, -4.044326235967604, -1.0309517962338863, 4.25546276579554, 7.368795152695121, 2.175798539530948, 1.0908080924109618, 5.263697578833627, 1.1180591262661028, 2.132286945891512, 2.158670832230868, 5.313372977683474, -1.0207150151816204, -2.1407167725155922, 2.108994171324045, 2.1367264528835634, -1.1273624436422387, -2.0747098628805025, -2.1671246885567648, -2.113556489914024, 8.435662625130522, 5.186830619008289, 2.1602585184334475, -0.9524477449846144, 4.1675307237886, -5.238764434591002, 2.0514473046729167, 1.874967747424212, -4.1513655087540045, 5.24204220045344, 2.01895751642033, 1.9787062343949218, 2.19743946852546, 0.9746769164512088, -2.0376701650643105, 1.0542219486455806, 7.223020852890007, 2.0998897214268832, 4.205491488160512, 5.228594054723715, 8.401135476079876, -0.9761737897284352, 7.380817894925024, -1.0567855778054303, 4.201843036356285, 2.1118667187921147, -0.9147398408908558, -2.035977731626486, -1.0909370701021868, 4.278718065536468, -2.142811669861243, -1.1248310986289753, 1.155512878091768, 5.222634989941753, 0.9515834417138583, 2.1283816672674885, 1.1509138171747715, 2.0900135225053744, -1.09321499740396, 1.0320551445318895, 7.332349578140104, 5.305415384995092, 4.223273935170356, 4.130287710906394, -4.2869222951605765, -5.2672316188479025, -2.0375867906248035, 1.081258072584788, -5.260247628799086, -2.1568013018743573, -7.295031928095628, 1.0376356079501212, -2.0875833302815034, 2.159720495040941, 2.1603093659223416, -1.0536331843253686, 2.1497630063416815, 4.132225122962926, -4.192023855358045, 5.154990322806432, -2.0666964150631344, -1.0346782922383804, -5.1654517476717015, 5.2964617823340046, 4.213627908252111, -2.0498915596060927, -1.3182104122389913, 1.0106300175928278, 1.0846051444528326, -4.232165980085182, 1.0969120005819895, -2.1680643361536904, -2.005727728406672, 5.1876603024605625, 1.0698273693922224]|-2085.3356933593750000|      0.12500000|[7289, 484, 28, 512]                                                       |  | trying linear partial model with 16 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 31 points FAILED TO GET X_HAT, using additional batch call | (iterate failure) trying more points before decreasing delta | trying linear partial model with 47 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 62 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 77 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 92 points | (iterate failure) trying more points before decreasing delta | exploitation failed, decreasing delta | actual_k=1
     100|[4.256005359755236, 2.081625558605521, -2.15832069017448, -2.177801599565188, 4.179542023313193, 2.0279985023249076, -4.054449459232144, -1.024562875155618, 4.2594597690224925, 7.370805879158827, 2.160117435341727, 1.0978539025797496, 5.261001020310811, 1.123621291727935, 2.1124154791687575, 2.155140823904772, 5.301193932156655, -1.0286325212637668, -2.1348363149778358, 2.109359345973913, 2.125298492525072, -1.1204685812415451, -2.0916518128248907, -2.176316365745237, -2.097422647070611, 8.43814485626881, 5.203237784123318, 2.130422448062037, -0.925498920951885, 4.172332566079503, -5.221931532947864, 2.0747385894030392, 1.8868282554988878, -4.136735043460971, 5.221283264691231, 2.013517081227436, 1.9950346224232125, 2.179131198693937, 0.9846975415619282, -2.0227849529066004, 1.0449786345103633, 7.231357151145795, 2.0932388388876166, 4.218413743381026, 5.220856333578969, 8.390088521335999, -0.9805558690486568, 7.395635137933828, -1.0821557487989815, 4.188709574931429, 2.110549978876786, -0.9418358166063944, -2.0286900670097006, -1.1046326616424318, 4.271556699705652, -2.1318624230925316, -1.1215087438642568, 1.1508445988363318, 5.226316928349997, 0.9563776273265131, 2.1183835791575185, 1.1678651995126468, 2.0903497325041447, -1.0725776050901257, 1.0265257661087328, 7.334596275934027, 5.310615928418362, 4.209323971490726, 4.141939388961558, -4.2759327333709605, -5.281889008997321, -2.0372888465397394, 1.0798987590191753, -5.2713283392250085, -2.1450437024911606, -7.309818446349495, 1.0381077739680349, -2.0987580395568513, 2.142829190762556, 2.129077417614535, -1.0458588272235427, 2.160362224367715, 4.13031914434213, -4.189632625879995, 5.150637581013169, -2.074311628193568, -1.0338853853779002, -5.183682257211783, 5.299980123105061, 4.213892372562129, -2.0415032832430726, -1.2959943320569278, 1.02036940291617, 1.1031360371901417, -4.227924691962737, 1.101821336971664, -2.1601273962371583, -2.0179876880473384, 5.19822120608001, 1.0592980014911546]|-2087.3754882812500000|      0.25000000|[7319, 486, 28, 514]                                                       |  | trying linear partial model with 16 points | iterate success | actual_k=1
     101|[4.256005359755236, 2.081625558605521, -2.15832069017448, -2.177801599565188, 4.179542023313193, 2.0279985023249076, -4.054449459232144, -1.024562875155618, 4.2594597690224925, 7.370805879158827, 2.160117435341727, 1.0978539025797496, 5.261001020310811, 1.123621291727935, 2.1124154791687575, 2.155140823904772, 5.301193932156655, -1.0286325212637668, -2.1348363149778358, 2.109359345973913, 2.125298492525072, -1.1204685812415451, -2.0916518128248907, -2.176316365745237, -2.097422647070611, 8.43814485626881, 5.203237784123318, 2.130422448062037, -0.925498920951885, 4.172332566079503, -5.221931532947864, 2.0747385894030392, 1.8868282554988878, -4.136735043460971, 5.221283264691231, 2.013517081227436, 1.9950346224232125, 2.179131198693937, 0.9846975415619282, -2.0227849529066004, 1.0449786345103633, 7.231357151145795, 2.0932388388876166, 4.218413743381026, 5.220856333578969, 8.390088521335999, -0.9805558690486568, 7.395635137933828, -1.0821557487989815, 4.188709574931429, 2.110549978876786, -0.9418358166063944, -2.0286900670097006, -1.1046326616424318, 4.271556699705652, -2.1318624230925316, -1.1215087438642568, 1.1508445988363318, 5.226316928349997, 0.9563776273265131, 2.1183835791575185, 1.1678651995126468, 2.0903497325041447, -1.0725776050901257, 1.0265257661087328, 7.334596275934027, 5.310615928418362, 4.209323971490726, 4.141939388961558, -4.2759327333709605, -5.281889008997321, -2.0372888465397394, 1.0798987590191753, -5.2713283392250085, -2.1450437024911606, -7.309818446349495, 1.0381077739680349, -2.0987580395568513, 2.142829190762556, 2.129077417614535, -1.0458588272235427, 2.160362224367715, 4.13031914434213, -4.189632625879995, 5.150637581013169, -2.074311628193568, -1.0338853853779002, -5.183682257211783, 5.299980123105061, 4.213892372562129, -2.0415032832430726, -1.2959943320569278, 1.02036940291617, 1.1031360371901417, -4.227924691962737, 1.101821336971664, -2.1601273962371583, -2.0179876880473384, 5.19822120608001, 1.0592980014911546]|-2087.3754882812500000|      0.12500000|[7424, 493, 28, 521]                                                       |  | trying linear partial model with 16 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 31 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 46 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 61 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 76 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 91 points | (iterate failure) trying more points before decreasing delta | exploitation failed, decreasing delta | actual_k=1
     102|[4.250263033790496, 2.099221733489333, -2.1754897352759968, -2.1713620712740367, 4.205798275812697, 2.032450406259677, -4.046274810834351, -1.024610433171921, 4.272320621031182, 7.380022409164261, 2.165519081930832, 1.0818752505812526, 5.268431719527094, 1.1193764108985604, 2.1060416560983253, 2.1690450164831994, 5.284466330839473, -1.0127502419614507, -2.110462518380755, 2.1072993218668556, 2.124342295161541, -1.1176980930566542, -2.087480868757921, -2.1698050086706426, -2.090148199971608, 8.443699786943556, 5.2032452585022435, 2.1282116025438578, -0.933237981944522, 4.170142821244758, -5.250073407939564, 2.0776207890660308, 1.9028359959420866, -4.143129840207837, 5.22905858494609, 2.0323427286428024, 1.992469030748821, 2.16899056334188, 1.000388165421386, -2.019738812281779, 1.0387351620132552, 7.256551623670467, 2.0964967605258793, 4.230273201381283, 5.207333373605477, 8.391635177320586, -1.0031403080337629, 7.403888174645847, -1.0711826110425287, 4.167696009264963, 2.086092098153419, -0.9439804035359439, -2.0343654327780225, -1.1047519605042992, 4.290083441257884, -2.1249217126402336, -1.1213638262685943, 1.1360743736301862, 5.24574802055276, 0.959406066192673, 2.123119440929195, 1.1460997023235364, 2.0992319750838475, -1.058552536696013, 1.0622872980325933, 7.34933018537722, 5.297211564856609, 4.222749960265928, 4.121161821610219, -4.272203209345209, -5.283892144118726, -2.034110459811927, 1.0692562609859828, -5.264641253529258, -2.1343995405914886, -7.3240711010984985, 1.0211153525220042, -2.110316006763899, 2.149302736082815, 2.132487183304421, -1.0544337312200591, 2.17429553559011, 4.143503987391634, -4.203440726376299, 5.164220691742243, -2.0565415052006566, -1.0391524314529788, -5.1858435864804795, 5.306744590200079, 4.222349840596777, -2.0443971551222835, -1.3172223446376243, 1.0150485926338713, 1.1044788958050606, -4.222995983233873, 1.10366245803267, -2.1466012827272505, -2.0336053175952444, 5.191721296479966, 1.0626603782116573]|-2088.2023925781250000|      0.25000000|[7454, 495, 28, 523]                                                       |  | trying linear partial model with 16 points | iterate success | actual_k=1
     103|[4.250263033790496, 2.099221733489333, -2.1754897352759968, -2.1713620712740367, 4.205798275812697, 2.032450406259677, -4.046274810834351, -1.024610433171921, 4.272320621031182, 7.380022409164261, 2.165519081930832, 1.0818752505812526, 5.268431719527094, 1.1193764108985604, 2.1060416560983253, 2.1690450164831994, 5.284466330839473, -1.0127502419614507, -2.110462518380755, 2.1072993218668556, 2.124342295161541, -1.1176980930566542, -2.087480868757921, -2.1698050086706426, -2.090148199971608, 8.443699786943556, 5.2032452585022435, 2.1282116025438578, -0.933237981944522, 4.170142821244758, -5.250073407939564, 2.0776207890660308, 1.9028359959420866, -4.143129840207837, 5.22905858494609, 2.0323427286428024, 1.992469030748821, 2.16899056334188, 1.000388165421386, -2.019738812281779, 1.0387351620132552, 7.256551623670467, 2.0964967605258793, 4.230273201381283, 5.207333373605477, 8.391635177320586, -1.0031403080337629, 7.403888174645847, -1.0711826110425287, 4.167696009264963, 2.086092098153419, -0.9439804035359439, -2.0343654327780225, -1.1047519605042992, 4.290083441257884, -2.1249217126402336, -1.1213638262685943, 1.1360743736301862, 5.24574802055276, 0.959406066192673, 2.123119440929195, 1.1460997023235364, 2.0992319750838475, -1.058552536696013, 1.0622872980325933, 7.34933018537722, 5.297211564856609, 4.222749960265928, 4.121161821610219, -4.272203209345209, -5.283892144118726, -2.034110459811927, 1.0692562609859828, -5.264641253529258, -2.1343995405914886, -7.3240711010984985, 1.0211153525220042, -2.110316006763899, 2.149302736082815, 2.132487183304421, -1.0544337312200591, 2.17429553559011, 4.143503987391634, -4.203440726376299, 5.164220691742243, -2.0565415052006566, -1.0391524314529788, -5.1858435864804795, 5.306744590200079, 4.222349840596777, -2.0443971551222835, -1.3172223446376243, 1.0150485926338713, 1.1044788958050606, -4.222995983233873, 1.10366245803267, -2.1466012827272505, -2.0336053175952444, 5.191721296479966, 1.0626603782116573]|-2088.2023925781250000|      0.12500000|[7559, 502, 28, 530]                                                       |  | trying linear partial model with 16 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 31 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 46 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 61 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 76 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 91 points | (iterate failure) trying more points before decreasing delta | exploitation failed, decreasing delta | actual_k=1
     104|[4.262855246323827, 2.107701777724588, -2.18088511555262, -2.1664554757686596, 4.200366660017555, 2.0427933462104138, -4.046962731623247, -1.0155871547460187, 4.281190882590591, 7.369586548196994, 2.1505176381218534, 1.0990509568309341, 5.255701383758237, 1.1460567097228154, 2.101240150303498, 2.1706107362381255, 5.2706926987935985, -0.9895413720636329, -2.0997119104209885, 2.107455714601018, 2.11655405324584, -1.1101948328156421, -2.080678022461687, -2.1587539353898304, -2.09764494633131, 8.43256823524683, 5.20848384700454, 2.1258756332706277, -0.9434871126125068, 4.151518863788966, -5.241108352480304, 2.0779261417460733, 1.9093152456970506, -4.149280618901023, 5.212677665491781, 2.0550839050177836, 2.0057731104188203, 2.1617147617692276, 1.004079147109553, -2.039823889325358, 1.0560036219834443, 7.260436635102182, 2.0967987912594444, 4.237339890837738, 5.220302321081602, 8.388505736698916, -1.002402016312231, 7.392008906822204, -1.060689442270807, 4.177011038729292, 2.087769606615011, -0.9606621162620166, -2.045888170879981, -1.1004852808196783, 4.285374643080696, -2.1301027965325, -1.13552365539158, 1.1384423923061064, 5.233740924109615, 0.9538878779664501, 2.1540524977591766, 1.1670104501884837, 2.0782193915921336, -1.0635523168448402, 1.0532081953726862, 7.353310366308477, 5.282212090328594, 4.22704587502752, 4.113664173630618, -4.260111192796004, -5.267273795802257, -2.051535565517098, 1.0702604177055153, -5.255828306486045, -2.124856529125746, -7.307892612945069, 1.0382723648871839, -2.13991538810836, 2.1616553775974325, 2.1267098590792237, -1.0537866654930437, 2.1509391987803936, 4.1287749351435465, -4.20284209327999, 5.17890745162345, -2.0509840317800503, -1.0383011537089193, -5.185141407936575, 5.319035676622223, 4.197577872761514, -2.065874219050168, -1.3230174780593191, 1.038486141668441, 1.1028832060551605, -4.219761043251637, 1.0936971878741621, -2.1288721667669903, -2.0445332631786655, 5.1997885829752315, 1.0491073628515593]|-2089.3159179687500000|      0.25000000|[7589, 504, 28, 532]                                                       |  | trying linear partial model with 16 points | iterate success | actual_k=1
     105|[4.262855246323827, 2.107701777724588, -2.18088511555262, -2.1664554757686596, 4.200366660017555, 2.0427933462104138, -4.046962731623247, -1.0155871547460187, 4.281190882590591, 7.369586548196994, 2.1505176381218534, 1.0990509568309341, 5.255701383758237, 1.1460567097228154, 2.101240150303498, 2.1706107362381255, 5.2706926987935985, -0.9895413720636329, -2.0997119104209885, 2.107455714601018, 2.11655405324584, -1.1101948328156421, -2.080678022461687, -2.1587539353898304, -2.09764494633131, 8.43256823524683, 5.20848384700454, 2.1258756332706277, -0.9434871126125068, 4.151518863788966, -5.241108352480304, 2.0779261417460733, 1.9093152456970506, -4.149280618901023, 5.212677665491781, 2.0550839050177836, 2.0057731104188203, 2.1617147617692276, 1.004079147109553, -2.039823889325358, 1.0560036219834443, 7.260436635102182, 2.0967987912594444, 4.237339890837738, 5.220302321081602, 8.388505736698916, -1.002402016312231, 7.392008906822204, -1.060689442270807, 4.177011038729292, 2.087769606615011, -0.9606621162620166, -2.045888170879981, -1.1004852808196783, 4.285374643080696, -2.1301027965325, -1.13552365539158, 1.1384423923061064, 5.233740924109615, 0.9538878779664501, 2.1540524977591766, 1.1670104501884837, 2.0782193915921336, -1.0635523168448402, 1.0532081953726862, 7.353310366308477, 5.282212090328594, 4.22704587502752, 4.113664173630618, -4.260111192796004, -5.267273795802257, -2.051535565517098, 1.0702604177055153, -5.255828306486045, -2.124856529125746, -7.307892612945069, 1.0382723648871839, -2.13991538810836, 2.1616553775974325, 2.1267098590792237, -1.0537866654930437, 2.1509391987803936, 4.1287749351435465, -4.20284209327999, 5.17890745162345, -2.0509840317800503, -1.0383011537089193, -5.185141407936575, 5.319035676622223, 4.197577872761514, -2.065874219050168, -1.3230174780593191, 1.038486141668441, 1.1028832060551605, -4.219761043251637, 1.0936971878741621, -2.1288721667669903, -2.0445332631786655, 5.1997885829752315, 1.0491073628515593]|-2089.3159179687500000|      0.12500000|[7694, 511, 28, 539]                                                       |  | trying linear partial model with 16 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 31 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 46 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 61 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 76 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 91 points | (iterate failure) trying more points before decreasing delta | exploitation failed, decreasing delta | actual_k=1
     106|[4.27272475849929, 2.114018432811905, -2.1765389524482885, -2.1486522636429273, 4.202789475237255, 2.0570748331752635, -4.041218217263127, -1.0249466455261822, 4.278378712142909, 7.369622812797467, 2.1638062081897207, 1.0926224978003964, 5.240042737746748, 1.1464149593204447, 2.0928982892457575, 2.146197773514501, 5.275658621112497, -1.0006020715611958, -2.091390353346085, 2.1078201304692703, 2.119605087311419, -1.0938318839397632, -2.0756676583434293, -2.1596123466968846, -2.0933117942343804, 8.416951335437243, 5.22128334898638, 2.109348276534972, -0.9504139448749183, 4.163453859329805, -5.243006017592369, 2.0776665741130875, 1.923502791056037, -4.145783382412254, 5.202927084067746, 2.0345464335608705, 2.0154744239770483, 2.176384784481483, 0.9994411311297151, -2.0445876346296195, 1.043031911600188, 7.264835129355288, 2.0981326470361643, 4.239718400689838, 5.200382942171591, 8.406287943158404, -1.004921287700352, 7.384983944859054, -1.0719612907111915, 4.175012180138235, 2.103102996341668, -0.9586012514778064, -2.0332884079393345, -1.1005623432247493, 4.278254488303258, -2.1285670572182336, -1.1378149703416187, 1.1367496660722147, 5.232154745829362, 0.9757698644683219, 2.1431467727154976, 1.1626201989913876, 2.0751792923752825, -1.0748456113902796, 1.0646515596287176, 7.344635587194007, 5.253817486924554, 4.212153288197604, 4.131211574985337, -4.267346689207254, -5.241388705186366, -2.03001362882042, 1.0704310843350857, -5.234220312735844, -2.109726097357223, -7.33152028946529, 1.0470455942894348, -2.1291915270786532, 2.166152080605063, 2.151770617964545, -1.0390640655983119, 2.142810997411925, 4.123253434615196, -4.2010470110799485, 5.18548210451499, -2.053991900438049, -1.036067980430765, -5.212074583448654, 5.304144527529132, 4.215748626696461, -2.1016333248510226, -1.3201371749684965, 1.0650554118494082, 1.1016785214438598, -4.206646992880677, 1.0970269596658406, -2.1288723733802155, -2.0391981450038856, 5.201105973948153, 1.0350893189419517]|-2090.4282226562500000|      0.25000000|[7724, 513, 28, 541]                                                       |  | trying linear partial model with 16 points | iterate success | actual_k=1
     107|[4.27272475849929, 2.114018432811905, -2.1765389524482885, -2.1486522636429273, 4.202789475237255, 2.0570748331752635, -4.041218217263127, -1.0249466455261822, 4.278378712142909, 7.369622812797467, 2.1638062081897207, 1.0926224978003964, 5.240042737746748, 1.1464149593204447, 2.0928982892457575, 2.146197773514501, 5.275658621112497, -1.0006020715611958, -2.091390353346085, 2.1078201304692703, 2.119605087311419, -1.0938318839397632, -2.0756676583434293, -2.1596123466968846, -2.0933117942343804, 8.416951335437243, 5.22128334898638, 2.109348276534972, -0.9504139448749183, 4.163453859329805, -5.243006017592369, 2.0776665741130875, 1.923502791056037, -4.145783382412254, 5.202927084067746, 2.0345464335608705, 2.0154744239770483, 2.176384784481483, 0.9994411311297151, -2.0445876346296195, 1.043031911600188, 7.264835129355288, 2.0981326470361643, 4.239718400689838, 5.200382942171591, 8.406287943158404, -1.004921287700352, 7.384983944859054, -1.0719612907111915, 4.175012180138235, 2.103102996341668, -0.9586012514778064, -2.0332884079393345, -1.1005623432247493, 4.278254488303258, -2.1285670572182336, -1.1378149703416187, 1.1367496660722147, 5.232154745829362, 0.9757698644683219, 2.1431467727154976, 1.1626201989913876, 2.0751792923752825, -1.0748456113902796, 1.0646515596287176, 7.344635587194007, 5.253817486924554, 4.212153288197604, 4.131211574985337, -4.267346689207254, -5.241388705186366, -2.03001362882042, 1.0704310843350857, -5.234220312735844, -2.109726097357223, -7.33152028946529, 1.0470455942894348, -2.1291915270786532, 2.166152080605063, 2.151770617964545, -1.0390640655983119, 2.142810997411925, 4.123253434615196, -4.2010470110799485, 5.18548210451499, -2.053991900438049, -1.036067980430765, -5.212074583448654, 5.304144527529132, 4.215748626696461, -2.1016333248510226, -1.3201371749684965, 1.0650554118494082, 1.1016785214438598, -4.206646992880677, 1.0970269596658406, -2.1288723733802155, -2.0391981450038856, 5.201105973948153, 1.0350893189419517]|-2090.4282226562500000|      0.12500000|[7829, 520, 28, 548]                                                       |  | trying linear partial model with 16 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 31 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 46 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 61 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 76 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 91 points | (iterate failure) trying more points before decreasing delta | exploitation failed, decreasing delta | actual_k=1
     108|[4.290891626074155, 2.1019841452855275, -2.1738079936277654, -2.1428277839219305, 4.191809646809193, 2.0579759837059393, -4.062235556457049, -1.015078623049037, 4.274126468703987, 7.388963297542489, 2.1545302918874683, 1.0920770196570093, 5.240407204603578, 1.1152988672372164, 2.1091715364036014, 2.151629461124752, 5.253091777094146, -1.002387410546188, -2.080168241136636, 2.1034978514454936, 2.1351509148644, -1.102562085628952, -2.097439535187224, -2.143766611231449, -2.0955464158503068, 8.410718091215845, 5.222865036222389, 2.117006780498687, -0.9613613980462604, 4.19234843554698, -5.234132260672288, 2.0618653750438973, 1.934947205341866, -4.147907043569802, 5.215935979954008, 2.0222397652983912, 2.024879767365908, 2.1453799843809365, 0.9996784274755022, -2.0521761507567913, 1.0578963378586457, 7.29624167259074, 2.093557967993284, 4.2447906974563665, 5.204224500717601, 8.392005676293117, -1.0074507171348326, 7.400870048141548, -1.0881629893546154, 4.1914657847814345, 2.0972368105124244, -0.9520338489045472, -2.0218853849315437, -1.0969623500601422, 4.268243802345723, -2.1158432911032907, -1.13077716971506, 1.1199152881478862, 5.241628801354122, 0.998211043855764, 2.1521533028554676, 1.1519640493199546, 2.0848791651925076, -1.0607759923422893, 1.0668772134399225, 7.3251801118687805, 5.254454340747318, 4.1964217938972315, 4.137091290553833, -4.25245893178004, -5.253096521685145, -2.011359438927071, 1.0820815622188926, -5.210422188501322, -2.126957229645868, -7.329441939981421, 1.0579646034938883, -2.125858916307923, 2.1680865463931314, 2.1546863180802265, -1.035447132448278, 2.133456895616261, 4.126035303979514, -4.198955671333328, 5.193215295248013, -2.034539317826513, -1.0362358577297306, -5.215668686213212, 5.307329427883317, 4.204353119746989, -2.1171453519622756, -1.3240508700628746, 1.0634820418613813, 1.0916138290075286, -4.203861073792525, 1.0937942704689183, -2.142834536469209, -2.041798713931922, 5.210321203990161, 1.037933876304603]|-2091.8415527343750000|      0.25000000|[7859, 522, 28, 550]                                                       |  | trying linear partial model with 16 points | iterate success | actual_k=1
     109|[4.290891626074155, 2.1019841452855275, -2.1738079936277654, -2.1428277839219305, 4.191809646809193, 2.0579759837059393, -4.062235556457049, -1.015078623049037, 4.274126468703987, 7.388963297542489, 2.1545302918874683, 1.0920770196570093, 5.240407204603578, 1.1152988672372164, 2.1091715364036014, 2.151629461124752, 5.253091777094146, -1.002387410546188, -2.080168241136636, 2.1034978514454936, 2.1351509148644, -1.102562085628952, -2.097439535187224, -2.143766611231449, -2.0955464158503068, 8.410718091215845, 5.222865036222389, 2.117006780498687, -0.9613613980462604, 4.19234843554698, -5.234132260672288, 2.0618653750438973, 1.934947205341866, -4.147907043569802, 5.215935979954008, 2.0222397652983912, 2.024879767365908, 2.1453799843809365, 0.9996784274755022, -2.0521761507567913, 1.0578963378586457, 7.29624167259074, 2.093557967993284, 4.2447906974563665, 5.204224500717601, 8.392005676293117, -1.0074507171348326, 7.400870048141548, -1.0881629893546154, 4.1914657847814345, 2.0972368105124244, -0.9520338489045472, -2.0218853849315437, -1.0969623500601422, 4.268243802345723, -2.1158432911032907, -1.13077716971506, 1.1199152881478862, 5.241628801354122, 0.998211043855764, 2.1521533028554676, 1.1519640493199546, 2.0848791651925076, -1.0607759923422893, 1.0668772134399225, 7.3251801118687805, 5.254454340747318, 4.1964217938972315, 4.137091290553833, -4.25245893178004, -5.253096521685145, -2.011359438927071, 1.0820815622188926, -5.210422188501322, -2.126957229645868, -7.329441939981421, 1.0579646034938883, -2.125858916307923, 2.1680865463931314, 2.1546863180802265, -1.035447132448278, 2.133456895616261, 4.126035303979514, -4.198955671333328, 5.193215295248013, -2.034539317826513, -1.0362358577297306, -5.215668686213212, 5.307329427883317, 4.204353119746989, -2.1171453519622756, -1.3240508700628746, 1.0634820418613813, 1.0916138290075286, -4.203861073792525, 1.0937942704689183, -2.142834536469209, -2.041798713931922, 5.210321203990161, 1.037933876304603]|-2091.8415527343750000|      0.12500000|[7966, 529, 30, 559]                                                       |  | trying linear partial model with 16 points FAILED TO GET X_HAT, using additional batch call | (iterate failure) trying more points before decreasing delta | trying linear partial model with 32 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 47 points FAILED TO GET X_HAT, using additional batch call | (iterate failure) trying more points before decreasing delta | trying linear partial model with 63 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 78 points | (iterate failure) trying more points before decreasing delta | trying linear partial model with 93 points | (iterate failure) trying more points before decreasing delta | exploitation failed, decreasing delta | actual_k=1
     110|[4.27264947993503, 2.0922591599526035, -2.183987917993319, -2.1519641847195783, 4.196158067483991, 2.0707444620105235, -4.073095079643709, -1.0084179244901839, 4.258368543365073, 7.407564003004232, 2.17578579236026, 1.063391607661489, 5.240234476009776, 1.0882301373762282, 2.1174133185872828, 2.150024293877295, 5.254986406421862, -1.0084931198659863, -2.094434041063692, 2.093978948643279, 2.134004419337885, -1.1017921038269782, -2.0980237379752853, -2.139143873839849, -2.1009816979673235, 8.412549607356427, 5.232389581829245, 2.0917745854176166, -0.9717423890041155, 4.1872463092857535, -5.241949293079715, 2.0649173479872465, 1.949868727813696, -4.15389437037337, 5.246819195521665, 2.031132186649332, 2.03011382986517, 2.154950197016025, 0.9981237459686636, -2.046872135833487, 1.0350130877035408, 7.292829977799792, 2.104055000918698, 4.232440054673647, 5.2047474346635445, 8.383616985682766, -1.0099764583495443, 7.387862961169278, -1.0763625594473805, 4.186474679695882, 2.1023131282894223, -0.9605383533316543, -2.037047689292139, -1.0861113454007996, 4.282192557474433, -2.096077586216954, -1.1298005213086533, 1.100126447113913, 5.23660196358619, 1.0089100043391488, 2.1604791689967633, 1.1415592623484132, 2.0731891109600467, -1.076890140364117, 1.067612185828843, 7.346877638695102, 5.259378827538388, 4.2088903247049245, 4.138131670872738, -4.249826375674467, -5.257503698545611, -2.0434812179242687, 1.0706578429897091, -5.21679720735831, -2.1319944958752886, -7.339625522498371, 1.0575767232850346, -2.096370500112951, 2.167987112387955, 2.1558932179499712, -1.048267881193916, 2.160082309187347, 4.112709156339635, -4.205560004236749, 5.196479955829349, -2.0335315883611056, -1.0212812583668105, -5.224814429253844, 5.318511965635475, 4.206573478561384, -2.1188219420564565, -1.323528292640573, 1.0726742825327886, 1.1016268283838524, -4.2016738759458905, 1.079339374946242, -2.128134034577666, -2.063540375276168, 5.221234699079496, 1.022123216990811]|-2093.4912109375000000|      0.25000000|[7996, 531, 30, 561]                                                       |  | trying linear partial model with 16 points | iterate success | actual_k=1
