k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[71, 10, 1, 6]                                                             |  | used linear model with 81 points | iterate failure | actual_k=2
      30|[1.0163955471383315, 0.0356168606831358, 0.0125786166051315, 0.0110193356083231, 0.4473383305325795, 0.0149775922155234, 0.7851107301405154, 0.0243434564053176, 0.2219669551761478, 0.0088724410035415, 2.6879681382046567, 0.0461212751142422, 0.7973949254853147, 0.0336640725605369, 2.2678830246258217, 0.0461680383971133, 14.35449323286734, 0.1539568337928975, 12.165074665449973, 0.1374660369987894, 0.2764190817726893, 0.0288620829306691, 0.2491953909548933, 0.0267494860722319, 1.1442543325869043, 0.0285745006149763, 0.1705206844397825, 0.0272404662399461, 0.1302965155602345, 0.0121332664893961, 3.7209538717917847, 0.057265228258575, 0.8290097489986966, 0.0333091785861822, 0.1558751983944131, 0.0181654123827765, 0.3869162175103786, 0.025460076091152, 0.9116873213168759, 0.0202114897265883, 0.2570309016136312, 0.0121550996440254, 2.0706075253914875, 0.0338138131599994, 1.9332480246033537, 0.0363914493855879, 1.4990942218374408, 0.028943089884276, 0.4858696909516212, 0.0294424470947501, 0.4892784409051192, 0.0201741942095106, 0.3302766209422191, 0.0303057038561869, 0.838486807611656, 0.0208154698145756, 0.4627282288380331, 0.027861784846414, 0.4836302420974189, 0.0221669493774989, 0.9720822237372511, 0.0354540264524393, 0.0026065334786612, 0.0285948063331023, 0.2650408372739311, 0.0097416866409126]|1257465.4616860861424357|      0.06250000|[2130, 300, 30, 180]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      31|[1.0163955471383315, 0.0356168606831358, 0.0125786166051315, 0.0110193356083231, 0.4473383305325795, 0.0149775922155234, 0.7851107301405154, 0.0243434564053176, 0.2219669551761478, 0.0088724410035415, 2.6879681382046567, 0.0461212751142422, 0.7973949254853147, 0.0336640725605369, 2.2678830246258217, 0.0461680383971133, 14.35449323286734, 0.1539568337928975, 12.165074665449973, 0.1374660369987894, 0.2764190817726893, 0.0288620829306691, 0.2491953909548933, 0.0267494860722319, 1.1442543325869043, 0.0285745006149763, 0.1705206844397825, 0.0272404662399461, 0.1302965155602345, 0.0121332664893961, 3.7209538717917847, 0.057265228258575, 0.8290097489986966, 0.0333091785861822, 0.1558751983944131, 0.0181654123827765, 0.3869162175103786, 0.025460076091152, 0.9116873213168759, 0.0202114897265883, 0.2570309016136312, 0.0121550996440254, 2.0706075253914875, 0.0338138131599994, 1.9332480246033537, 0.0363914493855879, 1.4990942218374408, 0.028943089884276, 0.4858696909516212, 0.0294424470947501, 0.4892784409051192, 0.0201741942095106, 0.3302766209422191, 0.0303057038561869, 0.838486807611656, 0.0208154698145756, 0.4627282288380331, 0.027861784846414, 0.4836302420974189, 0.0221669493774989, 0.9720822237372511, 0.0354540264524393, 0.0026065334786612, 0.0285948063331023, 0.2650408372739311, 0.0097416866409126]|1257465.4616860861424357|      0.03125000|[2201, 310, 31, 186]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      32|[1.0163955471383315, 0.0356168606831358, 0.0125786166051315, 0.0110193356083231, 0.4473383305325795, 0.0149775922155234, 0.7851107301405154, 0.0243434564053176, 0.2219669551761478, 0.0088724410035415, 2.6879681382046567, 0.0461212751142422, 0.7973949254853147, 0.0336640725605369, 2.2678830246258217, 0.0461680383971133, 14.35449323286734, 0.1539568337928975, 12.165074665449973, 0.1374660369987894, 0.2764190817726893, 0.0288620829306691, 0.2491953909548933, 0.0267494860722319, 1.1442543325869043, 0.0285745006149763, 0.1705206844397825, 0.0272404662399461, 0.1302965155602345, 0.0121332664893961, 3.7209538717917847, 0.057265228258575, 0.8290097489986966, 0.0333091785861822, 0.1558751983944131, 0.0181654123827765, 0.3869162175103786, 0.025460076091152, 0.9116873213168759, 0.0202114897265883, 0.2570309016136312, 0.0121550996440254, 2.0706075253914875, 0.0338138131599994, 1.9332480246033537, 0.0363914493855879, 1.4990942218374408, 0.028943089884276, 0.4858696909516212, 0.0294424470947501, 0.4892784409051192, 0.0201741942095106, 0.3302766209422191, 0.0303057038561869, 0.838486807611656, 0.0208154698145756, 0.4627282288380331, 0.027861784846414, 0.4836302420974189, 0.0221669493774989, 0.9720822237372511, 0.0354540264524393, 0.0026065334786612, 0.0285948063331023, 0.2650408372739311, 0.0097416866409126]|1257465.4616860861424357|      0.01562500|[2272, 320, 32, 192]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      33|[1.0178134734310667, 0.0348292503821781, 0.0121164366972204, 0.0109962183290417, 0.4469208020460839, 0.0161888915861406, 0.7832175044405177, 0.0226743304694901, 0.2206496510626093, 0.0092379777055487, 2.6870400387857636, 0.0479246428566438, 0.7969522397541134, 0.0334859187501186, 2.2671832496686046, 0.0486309316724476, 14.35471429267671, 0.1641823154485442, 12.164737410592888, 0.1452607589306251, 0.2761088820649409, 0.0280304477502091, 0.2488913407167666, 0.0263683856175673, 1.143918654019074, 0.0289737379177781, 0.1702650383650942, 0.027925197703527, 0.1294468093439844, 0.0114648563675611, 3.7202144353558664, 0.060818005641123, 0.8289497792135662, 0.0350271329420482, 0.1566122410101245, 0.0174848101364415, 0.3859456381683103, 0.0254860779818408, 0.9110028499742343, 0.0216391545245667, 0.2577301462542605, 0.0131150952680464, 2.070504499402156, 0.037065009644245, 1.9317748532965617, 0.0373937531540383, 1.4990219672136589, 0.0315350528853294, 0.4847833580111739, 0.0300385297164583, 0.4887102220703889, 0.0209410063944283, 0.3300376657282278, 0.0301041568205945, 0.8386805744844587, 0.0223183981381682, 0.4627855857876667, 0.0280167355521611, 0.4827447280635571, 0.0226026550877107, 0.9715324157121717, 0.0362518742563939, 0.0024886656515547, 0.0287877096317138, 0.2650001150161305, 0.0113951418858973]|1223691.5541407731361687|      0.03125000|[2343, 330, 33, 198]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      34|[1.0196272661304784, 0.0292445322565391, 0.0118290431441755, 0.0127405834714592, 0.4453049090369382, 0.023788505042372, 0.7809155394148345, 0.0207099515282391, 0.221729150729248, 0.0114728349665927, 2.688892466790858, 0.0454292076629112, 0.7948007631097993, 0.0318695128377193, 2.2603887221427774, 0.0580131054255674, 14.355590489065863, 0.1754904341694388, 12.165501762177003, 0.1515734206636797, 0.2823745637327356, 0.0278224712572439, 0.2461795331892551, 0.0232643437961362, 1.1452519547224729, 0.0215270242904762, 0.1651655499931902, 0.0296456197814733, 0.1310917555395212, 0.0098232346615382, 3.7132927809964253, 0.0601112915229052, 0.8354790873979471, 0.0349629124326409, 0.1557627454279736, 0.017764754776594, 0.3856955930293653, 0.0220785849828761, 0.9120856001521426, 0.0230536629826522, 0.2608414759494371, 0.0180509065935037, 2.067533363225498, 0.0406891041963348, 1.927312758061201, 0.0405254238480115, 1.4962875962645255, 0.0319260670966789, 0.4831713047827825, 0.0354803293696698, 0.493188799866862, 0.0206102635644117, 0.3267833654049148, 0.0314725165279188, 0.8410951749803255, 0.0241235687075281, 0.4601075846035403, 0.0317064216140753, 0.4801890633354985, 0.0265445522101236, 0.9719918310867645, 0.0396211197825765, 0.0097067680427372, 0.0264553599223225, 0.2659772714528536, 0.0085083816219891]|1194003.4182912409305573|      0.06250000|[2414, 340, 34, 204]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      35|[1.0196272661304784, 0.0292445322565391, 0.0118290431441755, 0.0127405834714592, 0.4453049090369382, 0.023788505042372, 0.7809155394148345, 0.0207099515282391, 0.221729150729248, 0.0114728349665927, 2.688892466790858, 0.0454292076629112, 0.7948007631097993, 0.0318695128377193, 2.2603887221427774, 0.0580131054255674, 14.355590489065863, 0.1754904341694388, 12.165501762177003, 0.1515734206636797, 0.2823745637327356, 0.0278224712572439, 0.2461795331892551, 0.0232643437961362, 1.1452519547224729, 0.0215270242904762, 0.1651655499931902, 0.0296456197814733, 0.1310917555395212, 0.0098232346615382, 3.7132927809964253, 0.0601112915229052, 0.8354790873979471, 0.0349629124326409, 0.1557627454279736, 0.017764754776594, 0.3856955930293653, 0.0220785849828761, 0.9120856001521426, 0.0230536629826522, 0.2608414759494371, 0.0180509065935037, 2.067533363225498, 0.0406891041963348, 1.927312758061201, 0.0405254238480115, 1.4962875962645255, 0.0319260670966789, 0.4831713047827825, 0.0354803293696698, 0.493188799866862, 0.0206102635644117, 0.3267833654049148, 0.0314725165279188, 0.8410951749803255, 0.0241235687075281, 0.4601075846035403, 0.0317064216140753, 0.4801890633354985, 0.0265445522101236, 0.9719918310867645, 0.0396211197825765, 0.0097067680427372, 0.0264553599223225, 0.2659772714528536, 0.0085083816219891]|1194003.4182912409305573|      0.03125000|[2485, 350, 35, 210]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      36|[1.0196903367380705, 0.0192629022334266, 0.0127273113835771, 0.0143146116169119, 0.444358617864404, 0.02609760309282, 0.7804517379192663, 0.0223026082156192, 0.2148600129635844, 0.0135932981634257, 2.6888722161361915, 0.0458764121692341, 0.7923517969441394, 0.0333797904184362, 2.2629165380324197, 0.0600371993616352, 14.35498461203712, 0.1863827941602925, 12.158131767463484, 0.1667611556741154, 0.2835745725666152, 0.0273946727087146, 0.241982273171858, 0.0176143716233738, 1.1462619876999918, 0.0253075320549508, 0.1660167615537639, 0.0258069470388254, 0.1327501370760956, 0.0114535268477025, 3.710797491915053, 0.0629419262717402, 0.8338842701160786, 0.0352783440704887, 0.1545322494657127, 0.0160263513677614, 0.3839815644153923, 0.0289191888893512, 0.9129118415484468, 0.0270800012448437, 0.2611605437023314, 0.02091650119577, 2.0665907232741185, 0.0410943019719926, 1.9247060259876079, 0.0478751515391413, 1.496817195208595, 0.0331773732077426, 0.4816831872009871, 0.0344728451637645, 0.490247201617439, 0.0216296172177212, 0.3243907470718732, 0.0287721954090699, 0.8388976860099759, 0.0235521954362826, 0.4642766528625708, 0.0261604858584726, 0.4801661832078599, 0.0275767161336975, 0.9697188206552512, 0.0434332077190175, 0.0056025403614713, 0.0226401587512325, 0.2645425152141408, 0.0054830812123809]|1159008.1793054565787315|      0.06250000|[2556, 360, 36, 216]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      37|[1.0196903367380705, 0.0192629022334266, 0.0127273113835771, 0.0143146116169119, 0.444358617864404, 0.02609760309282, 0.7804517379192663, 0.0223026082156192, 0.2148600129635844, 0.0135932981634257, 2.6888722161361915, 0.0458764121692341, 0.7923517969441394, 0.0333797904184362, 2.2629165380324197, 0.0600371993616352, 14.35498461203712, 0.1863827941602925, 12.158131767463484, 0.1667611556741154, 0.2835745725666152, 0.0273946727087146, 0.241982273171858, 0.0176143716233738, 1.1462619876999918, 0.0253075320549508, 0.1660167615537639, 0.0258069470388254, 0.1327501370760956, 0.0114535268477025, 3.710797491915053, 0.0629419262717402, 0.8338842701160786, 0.0352783440704887, 0.1545322494657127, 0.0160263513677614, 0.3839815644153923, 0.0289191888893512, 0.9129118415484468, 0.0270800012448437, 0.2611605437023314, 0.02091650119577, 2.0665907232741185, 0.0410943019719926, 1.9247060259876079, 0.0478751515391413, 1.496817195208595, 0.0331773732077426, 0.4816831872009871, 0.0344728451637645, 0.490247201617439, 0.0216296172177212, 0.3243907470718732, 0.0287721954090699, 0.8388976860099759, 0.0235521954362826, 0.4642766528625708, 0.0261604858584726, 0.4801661832078599, 0.0275767161336975, 0.9697188206552512, 0.0434332077190175, 0.0056025403614713, 0.0226401587512325, 0.2645425152141408, 0.0054830812123809]|1159008.1793054565787315|      0.03125000|[2627, 370, 37, 222]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      38|[1.0196903367380705, 0.0192629022334266, 0.0127273113835771, 0.0143146116169119, 0.444358617864404, 0.02609760309282, 0.7804517379192663, 0.0223026082156192, 0.2148600129635844, 0.0135932981634257, 2.6888722161361915, 0.0458764121692341, 0.7923517969441394, 0.0333797904184362, 2.2629165380324197, 0.0600371993616352, 14.35498461203712, 0.1863827941602925, 12.158131767463484, 0.1667611556741154, 0.2835745725666152, 0.0273946727087146, 0.241982273171858, 0.0176143716233738, 1.1462619876999918, 0.0253075320549508, 0.1660167615537639, 0.0258069470388254, 0.1327501370760956, 0.0114535268477025, 3.710797491915053, 0.0629419262717402, 0.8338842701160786, 0.0352783440704887, 0.1545322494657127, 0.0160263513677614, 0.3839815644153923, 0.0289191888893512, 0.9129118415484468, 0.0270800012448437, 0.2611605437023314, 0.02091650119577, 2.0665907232741185, 0.0410943019719926, 1.9247060259876079, 0.0478751515391413, 1.496817195208595, 0.0331773732077426, 0.4816831872009871, 0.0344728451637645, 0.490247201617439, 0.0216296172177212, 0.3243907470718732, 0.0287721954090699, 0.8388976860099759, 0.0235521954362826, 0.4642766528625708, 0.0261604858584726, 0.4801661832078599, 0.0275767161336975, 0.9697188206552512, 0.0434332077190175, 0.0056025403614713, 0.0226401587512325, 0.2645425152141408, 0.0054830812123809]|1159008.1793054565787315|      0.01562500|[2698, 380, 38, 228]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      39|[1.0185550986861216, 0.0179380674308392, 0.0136884567330399, 0.0147010345406331, 0.4469936915752119, 0.0255234042173278, 0.7795848456827664, 0.023293834443115, 0.2146547013709847, 0.0124503982783842, 2.687309040936106, 0.0494781507042678, 0.7907096508110613, 0.0362890730153911, 2.2639240802045846, 0.0631726808752817, 14.358197685876307, 0.190640907051339, 12.157514322262298, 0.1699659082004104, 0.283909573486211, 0.0307462004956917, 0.2404135358944933, 0.0165659288902089, 1.1470580205739074, 0.02682734446627, 0.1659178382824001, 0.0280213659556281, 0.1316153512583475, 0.007880685811152, 3.7097336154331053, 0.0617507079063256, 0.832861494462802, 0.0348141257274277, 0.1558362597940217, 0.0162616671534468, 0.3875973942517637, 0.0309311566033191, 0.9118675951273204, 0.0284918681845704, 0.2606241897257072, 0.0197066095439929, 2.0643042361906, 0.0385506887922384, 1.923437189278881, 0.0456867098869279, 1.494003036117114, 0.0322539810017076, 0.4834181003086758, 0.0352639364815813, 0.4908310894003722, 0.0214225288898061, 0.3265006921248428, 0.0264379622078736, 0.8393558863323969, 0.0278372931839105, 0.463165733318622, 0.0257604861692529, 0.4825694858938331, 0.0289191584594737, 0.9702027485514934, 0.0458250611865246, 0.0053816416817384, 0.0210965101635761, 0.262544374056183, 0.0083263248207457]|1147333.4036444078665227|      0.03125000|[2769, 390, 39, 234]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      40|[1.0185550986861216, 0.0179380674308392, 0.0136884567330399, 0.0147010345406331, 0.4469936915752119, 0.0255234042173278, 0.7795848456827664, 0.023293834443115, 0.2146547013709847, 0.0124503982783842, 2.687309040936106, 0.0494781507042678, 0.7907096508110613, 0.0362890730153911, 2.2639240802045846, 0.0631726808752817, 14.358197685876307, 0.190640907051339, 12.157514322262298, 0.1699659082004104, 0.283909573486211, 0.0307462004956917, 0.2404135358944933, 0.0165659288902089, 1.1470580205739074, 0.02682734446627, 0.1659178382824001, 0.0280213659556281, 0.1316153512583475, 0.007880685811152, 3.7097336154331053, 0.0617507079063256, 0.832861494462802, 0.0348141257274277, 0.1558362597940217, 0.0162616671534468, 0.3875973942517637, 0.0309311566033191, 0.9118675951273204, 0.0284918681845704, 0.2606241897257072, 0.0197066095439929, 2.0643042361906, 0.0385506887922384, 1.923437189278881, 0.0456867098869279, 1.494003036117114, 0.0322539810017076, 0.4834181003086758, 0.0352639364815813, 0.4908310894003722, 0.0214225288898061, 0.3265006921248428, 0.0264379622078736, 0.8393558863323969, 0.0278372931839105, 0.463165733318622, 0.0257604861692529, 0.4825694858938331, 0.0289191584594737, 0.9702027485514934, 0.0458250611865246, 0.0053816416817384, 0.0210965101635761, 0.262544374056183, 0.0083263248207457]|1147333.4036444078665227|      0.01562500|[2840, 400, 40, 240]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      41|[1.0178436813631633, 0.0222588527758149, 0.0125058009871076, 0.0166544002243529, 0.4489629833397364, 0.0252277048208583, 0.7793251587537058, 0.02508918211926, 0.2158509742293634, 0.0133907090399591, 2.6868067778403564, 0.0517290688686801, 0.7895684695981613, 0.0347048148044331, 2.263707809928714, 0.0646375411164043, 14.356221766915938, 0.1986304133406479, 12.160395635854567, 0.1753179748143495, 0.2815410456351252, 0.0279841166031274, 0.2411496290049435, 0.0166774650251266, 1.1476966128748958, 0.0265265616506201, 0.1670148508101044, 0.0276978610954233, 0.133259058106285, 0.0082739239249476, 3.7085515586061524, 0.0626991176086484, 0.8330266249880453, 0.0360344803565294, 0.1573949620674344, 0.0167820347119009, 0.3875790867276172, 0.031874535796279, 0.9095322264261272, 0.0274994749921805, 0.261470874594381, 0.0214560199866458, 2.0654007037584674, 0.0421521875822483, 1.9244949755133118, 0.0474099267910217, 1.4925579833710014, 0.0314465548060805, 0.4840374246819603, 0.0345752056844435, 0.4894342691952286, 0.0248171287112533, 0.3285795234662902, 0.0273282326799812, 0.8392065807875194, 0.0279316306363009, 0.463042711865036, 0.0257358614042644, 0.4820111987326506, 0.0286629732765043, 0.969910261324172, 0.0480356427732427, 0.0081811664714626, 0.0222259873783258, 0.2632961285283572, 0.0099307120506888]|1126968.1177312666550279|      0.03125000|[2911, 410, 41, 246]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      42|[1.0139653625781258, 0.0255528886160904, 0.0163301479645034, 0.0140810487463563, 0.4521654679297394, 0.0227329362572454, 0.775752601793886, 0.0218474097338839, 0.2143571575062401, 0.0125033635381334, 2.6845879618272184, 0.0546726844463432, 0.7969232269926735, 0.0380319869770945, 2.261915904855268, 0.070729101576734, 14.357133261160701, 0.2093106400018885, 12.160957547397837, 0.1848370499350953, 0.2774208827170473, 0.028942698512229, 0.2423898357138708, 0.0171970601148314, 1.1390209888274991, 0.0220428118360324, 0.1650113260920687, 0.0344594327130055, 0.1345611484316789, 0.0117952780080783, 3.7128396374903323, 0.0682010661375488, 0.8335316597467811, 0.0378694959627051, 0.1599810987784916, 0.0161323364027599, 0.3878902009309159, 0.0351461482860534, 0.9099362913751409, 0.0211078559290481, 0.2620032661571567, 0.0242235164077178, 2.0625955045682707, 0.0466695364964738, 1.9272012481100909, 0.0486662913336957, 1.4943419745857132, 0.0356198370195204, 0.483175135183699, 0.0378598707849501, 0.4881584738611949, 0.0325584198524914, 0.3288925883718061, 0.0249228000945156, 0.835378196008941, 0.0250286748219486, 0.4663065073664172, 0.0326482287240338, 0.4809218841208979, 0.0310055401472969, 0.9719823733993654, 0.053073114905956, 0.0105779480197428, 0.0223014076505424, 0.2615302504047178, 0.0104066273592431]|1098773.2684124552179128|      0.06250000|[2982, 420, 42, 252]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      43|[1.0139653625781258, 0.0255528886160904, 0.0163301479645034, 0.0140810487463563, 0.4521654679297394, 0.0227329362572454, 0.775752601793886, 0.0218474097338839, 0.2143571575062401, 0.0125033635381334, 2.6845879618272184, 0.0546726844463432, 0.7969232269926735, 0.0380319869770945, 2.261915904855268, 0.070729101576734, 14.357133261160701, 0.2093106400018885, 12.160957547397837, 0.1848370499350953, 0.2774208827170473, 0.028942698512229, 0.2423898357138708, 0.0171970601148314, 1.1390209888274991, 0.0220428118360324, 0.1650113260920687, 0.0344594327130055, 0.1345611484316789, 0.0117952780080783, 3.7128396374903323, 0.0682010661375488, 0.8335316597467811, 0.0378694959627051, 0.1599810987784916, 0.0161323364027599, 0.3878902009309159, 0.0351461482860534, 0.9099362913751409, 0.0211078559290481, 0.2620032661571567, 0.0242235164077178, 2.0625955045682707, 0.0466695364964738, 1.9272012481100909, 0.0486662913336957, 1.4943419745857132, 0.0356198370195204, 0.483175135183699, 0.0378598707849501, 0.4881584738611949, 0.0325584198524914, 0.3288925883718061, 0.0249228000945156, 0.835378196008941, 0.0250286748219486, 0.4663065073664172, 0.0326482287240338, 0.4809218841208979, 0.0310055401472969, 0.9719823733993654, 0.053073114905956, 0.0105779480197428, 0.0223014076505424, 0.2615302504047178, 0.0104066273592431]|1098773.2684124552179128|      0.03125000|[3053, 430, 43, 258]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      44|[1.012948142468306, 0.0240202655998654, 0.0166912484779555, 0.013265625494139, 0.4543948576027743, 0.0310395271867527, 0.7804505669999904, 0.0266975258990883, 0.2115153891685119, 0.0130873269290557, 2.688630225089953, 0.0569061117671757, 0.7981187499246563, 0.0400672338991521, 2.261747318307545, 0.0738778759237149, 14.350851689269817, 0.2142416364002489, 12.161849028550161, 0.1924778247167753, 0.2740867996764156, 0.0287720844150896, 0.2408565324638172, 0.0259410646002229, 1.1374176799247142, 0.0290881607244456, 0.1637509046652782, 0.0371751762430065, 0.1317888935546504, 0.0131000418217247, 3.715160100010284, 0.0694103104423476, 0.8325231513805744, 0.0439132504520668, 0.1598172753381346, 0.0176977723404825, 0.3912700469794675, 0.0300613307944736, 0.9089182822996934, 0.0203541804378875, 0.2571941611689393, 0.0268666148162237, 2.0583420315871006, 0.0492425412721873, 1.9287533722444745, 0.0512860111936769, 1.4946819662262836, 0.0422637626896582, 0.4843296065584438, 0.0341046369630292, 0.4878589086421756, 0.0260486368570222, 0.3291256116358758, 0.0242701804642478, 0.8324396509288744, 0.0242437639749023, 0.4725713069221536, 0.0339568511187143, 0.4772522538182256, 0.0291301351424409, 0.9673803648792255, 0.0603246154081365, 0.0058015667253207, 0.0172298205427121, 0.2568286754801199, 0.0181533881884706]|1078590.1255227311048657|      0.06250000|[3124, 440, 44, 264]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      45|[1.012948142468306, 0.0240202655998654, 0.0166912484779555, 0.013265625494139, 0.4543948576027743, 0.0310395271867527, 0.7804505669999904, 0.0266975258990883, 0.2115153891685119, 0.0130873269290557, 2.688630225089953, 0.0569061117671757, 0.7981187499246563, 0.0400672338991521, 2.261747318307545, 0.0738778759237149, 14.350851689269817, 0.2142416364002489, 12.161849028550161, 0.1924778247167753, 0.2740867996764156, 0.0287720844150896, 0.2408565324638172, 0.0259410646002229, 1.1374176799247142, 0.0290881607244456, 0.1637509046652782, 0.0371751762430065, 0.1317888935546504, 0.0131000418217247, 3.715160100010284, 0.0694103104423476, 0.8325231513805744, 0.0439132504520668, 0.1598172753381346, 0.0176977723404825, 0.3912700469794675, 0.0300613307944736, 0.9089182822996934, 0.0203541804378875, 0.2571941611689393, 0.0268666148162237, 2.0583420315871006, 0.0492425412721873, 1.9287533722444745, 0.0512860111936769, 1.4946819662262836, 0.0422637626896582, 0.4843296065584438, 0.0341046369630292, 0.4878589086421756, 0.0260486368570222, 0.3291256116358758, 0.0242701804642478, 0.8324396509288744, 0.0242437639749023, 0.4725713069221536, 0.0339568511187143, 0.4772522538182256, 0.0291301351424409, 0.9673803648792255, 0.0603246154081365, 0.0058015667253207, 0.0172298205427121, 0.2568286754801199, 0.0181533881884706]|1078590.1255227311048657|      0.03125000|[3195, 450, 45, 270]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
      46|[1.0096486393707775, 0.0261965002187075, 0.0154342777120419, 0.0094497806056911, 0.4482691474157816, 0.0270503298607893, 0.7802065856845892, 0.0293345298783619, 0.2094970552498431, 0.0124018639122366, 2.68564717178963, 0.0641799841534214, 0.7928877360790911, 0.0369982188901074, 2.2571788539724094, 0.0776375630516489, 14.347754212189265, 0.2321444589584208, 12.163173261824811, 0.2005137913328105, 0.2724222920030398, 0.0267519729480297, 0.2425363636893489, 0.0236694739174681, 1.1413198749466305, 0.0359775708596077, 0.1651117957676009, 0.0357156654755745, 0.1284106944046231, 0.012765740908556, 3.7138133771531265, 0.0714955779313189, 0.8345235200134453, 0.0458026662033162, 0.1604752206302166, 0.018056584837538, 0.3908781241154447, 0.0263735253624533, 0.9014671760076345, 0.0229143241216984, 0.2610171847125628, 0.029717162863258, 2.059500825875272, 0.051548033629229, 1.9275147919099584, 0.0496019047789965, 1.4966936607704466, 0.047375795395375, 0.4837083201116523, 0.0377450463160343, 0.4876824456357635, 0.0216467155589163, 0.326924855895292, 0.022323970953976, 0.8340222839466241, 0.0274392411582623, 0.4725190219127005, 0.0325916963139423, 0.4747831918335382, 0.0262050812882412, 0.9672364322640095, 0.0553240701607248, 0.0056629464590725, 0.0159429641995532, 0.2587229209474348, 0.0193653006934236]|1045799.8647425905801356|      0.06250000|[3266, 460, 46, 276]                                                       |  | used linear model with 81 points | iterate success | actual_k=2
      47|[1.0096486393707775, 0.0261965002187075, 0.0154342777120419, 0.0094497806056911, 0.4482691474157816, 0.0270503298607893, 0.7802065856845892, 0.0293345298783619, 0.2094970552498431, 0.0124018639122366, 2.68564717178963, 0.0641799841534214, 0.7928877360790911, 0.0369982188901074, 2.2571788539724094, 0.0776375630516489, 14.347754212189265, 0.2321444589584208, 12.163173261824811, 0.2005137913328105, 0.2724222920030398, 0.0267519729480297, 0.2425363636893489, 0.0236694739174681, 1.1413198749466305, 0.0359775708596077, 0.1651117957676009, 0.0357156654755745, 0.1284106944046231, 0.012765740908556, 3.7138133771531265, 0.0714955779313189, 0.8345235200134453, 0.0458026662033162, 0.1604752206302166, 0.018056584837538, 0.3908781241154447, 0.0263735253624533, 0.9014671760076345, 0.0229143241216984, 0.2610171847125628, 0.029717162863258, 2.059500825875272, 0.051548033629229, 1.9275147919099584, 0.0496019047789965, 1.4966936607704466, 0.047375795395375, 0.4837083201116523, 0.0377450463160343, 0.4876824456357635, 0.0216467155589163, 0.326924855895292, 0.022323970953976, 0.8340222839466241, 0.0274392411582623, 0.4725190219127005, 0.0325916963139423, 0.4747831918335382, 0.0262050812882412, 0.9672364322640095, 0.0553240701607248, 0.0056629464590725, 0.0159429641995532, 0.2587229209474348, 0.0193653006934236]|1045799.8647425905801356|      0.03125000|[3337, 470, 47, 282]                                                       |  | used linear model with 81 points | iterate failure | actual_k=2
