k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[1.0215400678, 0.02, 0.0128719128, 0.02, 0.4292206739, 0.02, 0.8009548574, 0.02, 0.2202801749, 0.02, 2.6915110182, 0.02, 0.8064571417, 0.02, 2.2686398843, 0.02, 14.352901162, 0.02, 12.161699758, 0.02, 0.276676662, 0.02, 0.2434602195, 0.02, 1.1650863975, 0.02, 0.1774572413, 0.02, 0.1153950601, 0.02, 3.7470242328, 0.02, 0.833501062, 0.02, 0.1588345259, 0.02, 0.3867741611, 0.02, 0.9231772721, 0.02, 0.2596415821, 0.02, 2.0709635713, 0.02, 1.944950803, 0.02, 1.4841998492, 0.02, 0.4816362663, 0.02, 0.4934043524, 0.02, 0.3289805969, 0.02, 0.8399929759, 0.02, 0.4600450055, 0.02, 0.4909424311, 0.02, 0.9861479337, 0.02, -0.017883084, 0.02, 0.2654081509, 0.02]|3557546.8214740874245763|      0.50000000|[97, 32, 1, 3]                                                             |  | used linear model with 129 points | iterate failure | actual_k=16
     105|[0.8517838845329895, 0.2215020578351463, -0.1422609206135938, 0.0756128914347458, 0.1114362791107715, 0.1090615480865156, 0.6021524386653458, 0.2236038333849475, -0.0175817421172701, 0.0757109976146098, 2.416385806290778, 0.5570186263041123, 0.5480466531187852, 0.2838263479409238, 1.9273646312682857, 0.5272108752362198, 14.204653886255114, 1.3996061763287007, 12.084112888484631, 1.3083139306756444, 0.2174245250933919, 0.1717087307005762, -0.0400162749905022, 0.0392781710586051, 0.8809957489332594, 0.2223874515099399, -0.0369141360486265, 0.0505579302296956, -0.0917572522999777, 0.0789070920963241, 3.4774631940449954, 0.4170846762005608, 0.608340183424787, 0.2118115265452928, 0.0495211387161591, 0.0789541948453464, 0.2848991546353806, 0.08656290349547, 0.7037109221508958, 0.1097214017384362, 0.1956298447368601, 0.0801698697779543, 1.8583182678797723, 0.2236392059511895, 1.7841255316311284, 0.2018985201430317, 1.3055076289887828, 0.2913366509420572, 0.3065833329729286, 0.1527354545819027, 0.3516824069824937, 0.1084324067885163, 0.2410320715829777, 0.0122872909121851, 0.7411720578998935, 0.1617534555758102, 0.3017856484025681, 0.0499549438387224, 0.3471127585671456, 0.1137651790807774, 0.7983541082428213, 0.2451781632060624, -0.1201057013846706, 0.126848625623711, 0.232432449964814, 0.0895528577948199]|273130.5344565513078123|      0.50000000|[10185, 3360, 105, 315]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     106|[0.8517838845329895, 0.2215020578351463, -0.1422609206135938, 0.0756128914347458, 0.1114362791107715, 0.1090615480865156, 0.6021524386653458, 0.2236038333849475, -0.0175817421172701, 0.0757109976146098, 2.416385806290778, 0.5570186263041123, 0.5480466531187852, 0.2838263479409238, 1.9273646312682857, 0.5272108752362198, 14.204653886255114, 1.3996061763287007, 12.084112888484631, 1.3083139306756444, 0.2174245250933919, 0.1717087307005762, -0.0400162749905022, 0.0392781710586051, 0.8809957489332594, 0.2223874515099399, -0.0369141360486265, 0.0505579302296956, -0.0917572522999777, 0.0789070920963241, 3.4774631940449954, 0.4170846762005608, 0.608340183424787, 0.2118115265452928, 0.0495211387161591, 0.0789541948453464, 0.2848991546353806, 0.08656290349547, 0.7037109221508958, 0.1097214017384362, 0.1956298447368601, 0.0801698697779543, 1.8583182678797723, 0.2236392059511895, 1.7841255316311284, 0.2018985201430317, 1.3055076289887828, 0.2913366509420572, 0.3065833329729286, 0.1527354545819027, 0.3516824069824937, 0.1084324067885163, 0.2410320715829777, 0.0122872909121851, 0.7411720578998935, 0.1617534555758102, 0.3017856484025681, 0.0499549438387224, 0.3471127585671456, 0.1137651790807774, 0.7983541082428213, 0.2451781632060624, -0.1201057013846706, 0.126848625623711, 0.232432449964814, 0.0895528577948199]|273130.5344565513078123|      0.25000000|[10282, 3392, 106, 318]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     107|[0.8405556075399465, 0.2152994888339884, -0.175894169460751, 0.0820589419449216, 0.086222845726485, 0.0952316170733888, 0.6140637334347373, 0.2124254694461549, -0.0643451926050529, 0.086264271493678, 2.418908158933989, 0.5604762143133442, 0.5255185036788931, 0.266765488633482, 1.9518108820727804, 0.5238494902269154, 14.219741247722489, 1.4725573849840112, 12.070661799568372, 1.3776430707006548, 0.1770950663154192, 0.1847171007573393, -0.0504358078270251, 0.0798371824555883, 0.8592944493591029, 0.2361658638189807, -0.0144399601232698, 0.0085326288538147, -0.1270214242775306, 0.0852040493017771, 3.4714355624556497, 0.4369037469835285, 0.5411363985420897, 0.1683856349406879, 0.0421964332072289, 0.0956264538707374, 0.238024765129761, 0.1161012647865138, 0.7269010862703627, 0.1065653465225824, 0.1346110672883133, 0.1349862104924178, 1.8322769094577518, 0.2557989605776878, 1.7622721789543112, 0.2105088320974635, 1.2427229926485301, 0.3087568976602823, 0.2927730862011904, 0.1511228582709821, 0.3603109499328373, 0.1112938239333942, 0.1925535272437973, -0.0720969124850538, 0.7610195752675748, 0.1511880916526151, 0.2624671739216731, 0.071028171406017, 0.3315504095350137, 0.1371016834512324, 0.798339519494188, 0.2580732367275941, -0.1091229686912612, 0.1091927914807583, 0.2498852702080697, 0.0799085390790889]|250931.2936534397013020|      0.50000000|[10379, 3424, 107, 321]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     108|[0.8405556075399465, 0.2152994888339884, -0.175894169460751, 0.0820589419449216, 0.086222845726485, 0.0952316170733888, 0.6140637334347373, 0.2124254694461549, -0.0643451926050529, 0.086264271493678, 2.418908158933989, 0.5604762143133442, 0.5255185036788931, 0.266765488633482, 1.9518108820727804, 0.5238494902269154, 14.219741247722489, 1.4725573849840112, 12.070661799568372, 1.3776430707006548, 0.1770950663154192, 0.1847171007573393, -0.0504358078270251, 0.0798371824555883, 0.8592944493591029, 0.2361658638189807, -0.0144399601232698, 0.0085326288538147, -0.1270214242775306, 0.0852040493017771, 3.4714355624556497, 0.4369037469835285, 0.5411363985420897, 0.1683856349406879, 0.0421964332072289, 0.0956264538707374, 0.238024765129761, 0.1161012647865138, 0.7269010862703627, 0.1065653465225824, 0.1346110672883133, 0.1349862104924178, 1.8322769094577518, 0.2557989605776878, 1.7622721789543112, 0.2105088320974635, 1.2427229926485301, 0.3087568976602823, 0.2927730862011904, 0.1511228582709821, 0.3603109499328373, 0.1112938239333942, 0.1925535272437973, -0.0720969124850538, 0.7610195752675748, 0.1511880916526151, 0.2624671739216731, 0.071028171406017, 0.3315504095350137, 0.1371016834512324, 0.798339519494188, 0.2580732367275941, -0.1091229686912612, 0.1091927914807583, 0.2498852702080697, 0.0799085390790889]|250931.2936534397013020|      0.25000000|[10476, 3456, 108, 324]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     109|[0.8223651176865714, 0.2207607276235507, -0.2223747695411476, 0.0762909578537735, 0.0366865905863399, 0.0970441880290735, 0.5946913151669035, 0.2204588518533234, -0.1116333440240711, 0.0888639984390671, 2.385585574935949, 0.6060943943518895, 0.5039457003372267, 0.2604048404040906, 1.9178149317610835, 0.537343880208063, 14.207689550754203, 1.5954725760365083, 12.033773032538706, 1.4574964325454987, 0.1493088818143003, 0.1873036222339047, -0.0954406155307057, 0.0707936867343171, 0.8223266991167361, 0.237374059808253, -0.0102679118697827, 0.0512541844820281, -0.1664481283158256, 0.1088004345185263, 3.4391283844067155, 0.4901799898791209, 0.4986380387804998, 0.168214720784494, 0.0130446309833977, 0.1051744273450312, 0.1954296827857748, 0.101134470003576, 0.696302297400628, 0.1147353788347878, 0.0953827039448774, 0.1295151899543997, 1.8127795400124396, 0.2772845798811801, 1.730002358886401, 0.2165798254224822, 1.222589438682009, 0.3078153440146865, 0.2707601756222377, 0.1502310027478109, 0.3681511422105263, 0.1323256785605022, 0.1797449562144791, -0.1018098011911523, 0.7612437929080484, 0.1255617591956696, 0.2677309843714137, 0.0721580654949445, 0.3362060273421767, 0.1234169895507563, 0.7642590219633392, 0.2619370236885474, -0.1351899936850813, 0.1022696229862673, 0.2368019472080594, 0.0791282410271529]|226203.3928726526210085|      0.50000000|[10573, 3488, 109, 327]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     110|[0.8185977746497182, 0.2943141239254233, -0.3599448201987047, 0.1614775061100018, -0.0134377178865398, 0.0425346711262672, 0.5379928835553616, 0.2277046707697346, -0.2161247374199923, 0.0866399042965611, 2.3736071429204753, 0.5843216775497176, 0.527201151852567, 0.1645430005016505, 1.8809772775670022, 0.5997679538107726, 14.190295922710098, 1.687475225067374, 12.042869172023495, 1.5870462840906798, 0.1256707107284231, 0.2087985108778648, -0.0474971681326943, 0.1087539865885124, 0.808420473285153, 0.2091330928802489, -0.1178747589773682, 0.0305318147924216, -0.1544857762138797, 0.1463301829945665, 3.296662318915409, 0.5149870182054215, 0.5304609511733691, 0.2140162310576017, -0.0091654952814761, 0.0453609767567451, 0.1328674964368515, 0.035759365082684, 0.5680483564103028, 0.2376333478007085, 0.1062887745756478, 0.0806695540983725, 1.7983247285947879, 0.2992557195953873, 1.686723659154123, 0.2582268517583826, 1.17377248354132, 0.2954578542908933, 0.2760979981780343, 0.164207714338772, 0.3419259366593093, 0.0504931257685069, 0.1828201302731562, -0.0650055925611731, 0.6562097083778922, 0.1124597749231354, 0.3157712371289698, 0.1119153617925056, 0.3442753757635684, 0.1547987358750808, 0.6864762586615618, 0.3419086135211196, -0.1520087889321746, 0.1185007375236594, 0.2758232855800724, -0.0670560946553974]|197314.6348842899315059|      1.00000000|[10670, 3520, 110, 330]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     111|[0.8185977746497182, 0.2943141239254233, -0.3599448201987047, 0.1614775061100018, -0.0134377178865398, 0.0425346711262672, 0.5379928835553616, 0.2277046707697346, -0.2161247374199923, 0.0866399042965611, 2.3736071429204753, 0.5843216775497176, 0.527201151852567, 0.1645430005016505, 1.8809772775670022, 0.5997679538107726, 14.190295922710098, 1.687475225067374, 12.042869172023495, 1.5870462840906798, 0.1256707107284231, 0.2087985108778648, -0.0474971681326943, 0.1087539865885124, 0.808420473285153, 0.2091330928802489, -0.1178747589773682, 0.0305318147924216, -0.1544857762138797, 0.1463301829945665, 3.296662318915409, 0.5149870182054215, 0.5304609511733691, 0.2140162310576017, -0.0091654952814761, 0.0453609767567451, 0.1328674964368515, 0.035759365082684, 0.5680483564103028, 0.2376333478007085, 0.1062887745756478, 0.0806695540983725, 1.7983247285947879, 0.2992557195953873, 1.686723659154123, 0.2582268517583826, 1.17377248354132, 0.2954578542908933, 0.2760979981780343, 0.164207714338772, 0.3419259366593093, 0.0504931257685069, 0.1828201302731562, -0.0650055925611731, 0.6562097083778922, 0.1124597749231354, 0.3157712371289698, 0.1119153617925056, 0.3442753757635684, 0.1547987358750808, 0.6864762586615618, 0.3419086135211196, -0.1520087889321746, 0.1185007375236594, 0.2758232855800724, -0.0670560946553974]|197314.6348842899315059|      0.50000000|[10767, 3552, 111, 333]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     112|[0.8185977746497182, 0.2943141239254233, -0.3599448201987047, 0.1614775061100018, -0.0134377178865398, 0.0425346711262672, 0.5379928835553616, 0.2277046707697346, -0.2161247374199923, 0.0866399042965611, 2.3736071429204753, 0.5843216775497176, 0.527201151852567, 0.1645430005016505, 1.8809772775670022, 0.5997679538107726, 14.190295922710098, 1.687475225067374, 12.042869172023495, 1.5870462840906798, 0.1256707107284231, 0.2087985108778648, -0.0474971681326943, 0.1087539865885124, 0.808420473285153, 0.2091330928802489, -0.1178747589773682, 0.0305318147924216, -0.1544857762138797, 0.1463301829945665, 3.296662318915409, 0.5149870182054215, 0.5304609511733691, 0.2140162310576017, -0.0091654952814761, 0.0453609767567451, 0.1328674964368515, 0.035759365082684, 0.5680483564103028, 0.2376333478007085, 0.1062887745756478, 0.0806695540983725, 1.7983247285947879, 0.2992557195953873, 1.686723659154123, 0.2582268517583826, 1.17377248354132, 0.2954578542908933, 0.2760979981780343, 0.164207714338772, 0.3419259366593093, 0.0504931257685069, 0.1828201302731562, -0.0650055925611731, 0.6562097083778922, 0.1124597749231354, 0.3157712371289698, 0.1119153617925056, 0.3442753757635684, 0.1547987358750808, 0.6864762586615618, 0.3419086135211196, -0.1520087889321746, 0.1185007375236594, 0.2758232855800724, -0.0670560946553974]|197314.6348842899315059|      0.25000000|[10864, 3584, 112, 336]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     113|[0.8185977746497182, 0.2943141239254233, -0.3599448201987047, 0.1614775061100018, -0.0134377178865398, 0.0425346711262672, 0.5379928835553616, 0.2277046707697346, -0.2161247374199923, 0.0866399042965611, 2.3736071429204753, 0.5843216775497176, 0.527201151852567, 0.1645430005016505, 1.8809772775670022, 0.5997679538107726, 14.190295922710098, 1.687475225067374, 12.042869172023495, 1.5870462840906798, 0.1256707107284231, 0.2087985108778648, -0.0474971681326943, 0.1087539865885124, 0.808420473285153, 0.2091330928802489, -0.1178747589773682, 0.0305318147924216, -0.1544857762138797, 0.1463301829945665, 3.296662318915409, 0.5149870182054215, 0.5304609511733691, 0.2140162310576017, -0.0091654952814761, 0.0453609767567451, 0.1328674964368515, 0.035759365082684, 0.5680483564103028, 0.2376333478007085, 0.1062887745756478, 0.0806695540983725, 1.7983247285947879, 0.2992557195953873, 1.686723659154123, 0.2582268517583826, 1.17377248354132, 0.2954578542908933, 0.2760979981780343, 0.164207714338772, 0.3419259366593093, 0.0504931257685069, 0.1828201302731562, -0.0650055925611731, 0.6562097083778922, 0.1124597749231354, 0.3157712371289698, 0.1119153617925056, 0.3442753757635684, 0.1547987358750808, 0.6864762586615618, 0.3419086135211196, -0.1520087889321746, 0.1185007375236594, 0.2758232855800724, -0.0670560946553974]|197314.6348842899315059|      0.12500000|[10961, 3616, 113, 339]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     114|[0.811984169944642, 0.3104272603150187, -0.3714985320535484, 0.1379597311613594, -0.0158694672588111, 0.0314921997617224, 0.5200445437047719, 0.2340059610898059, -0.2187098015311671, 0.1015306122934602, 2.3628968060725413, 0.5916043141097399, 0.4939249344086552, 0.1568361686820434, 1.8764496886835778, 0.6096594662967212, 14.194416618966269, 1.7095549983379783, 12.025621775741124, 1.6130405448951983, 0.1247310753120538, 0.2170701772161067, -0.074775943153709, 0.1117262375546383, 0.8130399503783645, 0.2030253013505923, -0.13557041409432, 0.035668961122708, -0.1545868403590591, 0.1501246035303911, 3.289580519146523, 0.5593958286604471, 0.5223218680034821, 0.2366300590988589, -0.0082732976593073, 0.0469112692624919, 0.1365306651646979, 0.042114438558909, 0.5679437868594297, 0.2437012868053142, 0.0769872755621686, 0.0915031938912063, 1.8074901846812468, 0.3236244369663455, 1.6686074315340835, 0.2607807076858617, 1.1793854962019892, 0.2733223234973182, 0.2544433188827448, 0.1587089295247366, 0.3295181319415461, 0.0437045528754789, 0.1928504921077757, -0.0922075146306925, 0.6294856270664861, 0.1030434685142093, 0.3044173702348583, 0.1001136298685039, 0.3611729024812907, 0.1400487079352568, 0.6637985692868954, 0.3406072524008164, -0.1601923108266416, 0.1168508354844092, 0.2754786230176213, -0.0961802414477568]|190369.1173564953496680|      0.25000000|[11058, 3648, 114, 342]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     115|[0.811984169944642, 0.3104272603150187, -0.3714985320535484, 0.1379597311613594, -0.0158694672588111, 0.0314921997617224, 0.5200445437047719, 0.2340059610898059, -0.2187098015311671, 0.1015306122934602, 2.3628968060725413, 0.5916043141097399, 0.4939249344086552, 0.1568361686820434, 1.8764496886835778, 0.6096594662967212, 14.194416618966269, 1.7095549983379783, 12.025621775741124, 1.6130405448951983, 0.1247310753120538, 0.2170701772161067, -0.074775943153709, 0.1117262375546383, 0.8130399503783645, 0.2030253013505923, -0.13557041409432, 0.035668961122708, -0.1545868403590591, 0.1501246035303911, 3.289580519146523, 0.5593958286604471, 0.5223218680034821, 0.2366300590988589, -0.0082732976593073, 0.0469112692624919, 0.1365306651646979, 0.042114438558909, 0.5679437868594297, 0.2437012868053142, 0.0769872755621686, 0.0915031938912063, 1.8074901846812468, 0.3236244369663455, 1.6686074315340835, 0.2607807076858617, 1.1793854962019892, 0.2733223234973182, 0.2544433188827448, 0.1587089295247366, 0.3295181319415461, 0.0437045528754789, 0.1928504921077757, -0.0922075146306925, 0.6294856270664861, 0.1030434685142093, 0.3044173702348583, 0.1001136298685039, 0.3611729024812907, 0.1400487079352568, 0.6637985692868954, 0.3406072524008164, -0.1601923108266416, 0.1168508354844092, 0.2754786230176213, -0.0961802414477568]|190369.1173564953496680|      0.12500000|[11155, 3680, 115, 345]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     116|[0.8059526975021486, 0.3136164233737609, -0.3901686199885981, 0.1310012918693967, -0.0300246883887832, 0.0275809895967228, 0.5024060158928818, 0.239790157860388, -0.2351147981247071, 0.0967594415606381, 2.3506238436434255, 0.6063948562158546, 0.4783428264441451, 0.1699674200803403, 1.86281800080047, 0.6229537089420873, 14.184038402928932, 1.7535185950734362, 12.013937610191066, 1.6484640633771446, 0.103093681917158, 0.224804008189752, -0.0991926273457319, 0.1057916024973341, 0.7926346538216122, 0.2156119916374975, -0.1581703824569622, 0.0335785272720678, -0.1755629183456778, 0.144830605331337, 3.279448304699356, 0.5829411752443268, 0.5037324204757835, 0.2436654123205445, -0.0292706350373597, 0.0460787941650526, 0.1180505208952282, 0.0474525246194775, 0.5496215845996021, 0.2443385952541437, 0.0544041958818199, 0.0881998243377754, 1.7940640869253703, 0.3413937725825564, 1.6423318526300883, 0.2748734692962829, 1.1614406693788932, 0.2910361717549146, 0.2388192685183607, 0.1543911488069263, 0.3095933815037468, 0.0614139953151502, 0.2061498941881755, -0.0927823967183864, 0.615595123780715, 0.1108909650652117, 0.3016766370590194, 0.1056955674721938, 0.3584157377569462, 0.1419753711693036, 0.6484375916427003, 0.3478239230887663, -0.182487099061914, 0.1136509780953643, 0.2803417935834735, -0.1003455537917832]|178788.3499627682031132|      0.25000000|[11252, 3712, 116, 348]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     117|[0.850788523984126, 0.2534723577822162, -0.4248751914569318, 0.1076125365206256, -0.0144508532826391, 0.0144763801259297, 0.4650541695984088, 0.2227895257626004, -0.2878789735193951, 0.1342305354696153, 2.319426914748683, 0.631930868688364, 0.4631132592058484, 0.1824875343534293, 1.838043458144944, 0.592886609674284, 14.173780298818556, 1.8117784245105053, 12.014299542885679, 1.652742943025188, 0.0808945514154389, 0.2702933873445416, -0.1186830431954249, 0.111566182955391, 0.7575493830633987, 0.1990880303644473, -0.2085168106535369, 0.1061869580596216, -0.1915043184467287, 0.1623608859938618, 3.3128133131970623, 0.6101756314781392, 0.4609285136634103, 0.2309199402341721, -0.0853283971850564, 0.0670055829721237, 0.1190064879744671, 0.0521018468825722, 0.5370491939097912, 0.2526873935157071, 0.0201970995693526, 0.0557264283883324, 1.7784503375599334, 0.3570081078920731, 1.6390113415887246, 0.2776845537933954, 1.1877428744621277, 0.2750237051733712, 0.2687145061019424, 0.1388747659988677, 0.2516941242923624, 0.0635124136669399, 0.2413606897985184, -0.1248476669136439, 0.55551368517282, 0.1142249142063493, 0.2776972699475241, 0.0764891213775001, 0.3662730260091015, 0.1252945925759867, 0.6949384086408227, 0.3738730902702713, -0.1472369475168186, 0.0986660352979419, 0.3087026065690536, -0.0825422424840928]|170642.0768977796251420|      0.50000000|[11349, 3744, 117, 351]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     118|[0.850788523984126, 0.2534723577822162, -0.4248751914569318, 0.1076125365206256, -0.0144508532826391, 0.0144763801259297, 0.4650541695984088, 0.2227895257626004, -0.2878789735193951, 0.1342305354696153, 2.319426914748683, 0.631930868688364, 0.4631132592058484, 0.1824875343534293, 1.838043458144944, 0.592886609674284, 14.173780298818556, 1.8117784245105053, 12.014299542885679, 1.652742943025188, 0.0808945514154389, 0.2702933873445416, -0.1186830431954249, 0.111566182955391, 0.7575493830633987, 0.1990880303644473, -0.2085168106535369, 0.1061869580596216, -0.1915043184467287, 0.1623608859938618, 3.3128133131970623, 0.6101756314781392, 0.4609285136634103, 0.2309199402341721, -0.0853283971850564, 0.0670055829721237, 0.1190064879744671, 0.0521018468825722, 0.5370491939097912, 0.2526873935157071, 0.0201970995693526, 0.0557264283883324, 1.7784503375599334, 0.3570081078920731, 1.6390113415887246, 0.2776845537933954, 1.1877428744621277, 0.2750237051733712, 0.2687145061019424, 0.1388747659988677, 0.2516941242923624, 0.0635124136669399, 0.2413606897985184, -0.1248476669136439, 0.55551368517282, 0.1142249142063493, 0.2776972699475241, 0.0764891213775001, 0.3662730260091015, 0.1252945925759867, 0.6949384086408227, 0.3738730902702713, -0.1472369475168186, 0.0986660352979419, 0.3087026065690536, -0.0825422424840928]|170642.0768977796251420|      0.25000000|[11446, 3776, 118, 354]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     119|[0.8807365109580599, 0.2566329504462717, -0.4616943420031238, 0.1215754312890316, -0.0376741048986717, 0.0073819691974226, 0.4493728265361572, 0.2007945335123102, -0.316910087466549, 0.124929162523095, 2.267718904870123, 0.6412015408314503, 0.481779765266903, 0.1780852327776278, 1.8050696527780505, 0.5957275719190221, 14.187204403735423, 1.7862112871372606, 11.995091194895297, 1.6966618795943829, 0.1063310572391966, 0.2962860154448866, -0.1790185587263479, 0.1027328752763034, 0.7476727928865178, 0.2238585952386591, -0.2187176663463285, 0.1316690000580278, -0.2471812676424548, 0.1275334289104835, 3.28302187280668, 0.6904342827253034, 0.4879203511938333, 0.2095689837115714, -0.1179702458798699, 0.0537621021768511, 0.1062175488883992, 0.0467178091670162, 0.5340189922099465, 0.3215458313207287, 0.034930947059332, 0.0968974707877669, 1.7889455486432668, 0.3410381699512772, 1.611318548962334, 0.2963924316889317, 1.158806596123892, 0.365610777514135, 0.2721870904959108, 0.1763324995520376, 0.2750772995386092, 0.0610976148583347, 0.2492655054628773, -0.1292586696350307, 0.5436645729138495, 0.1404114206395446, 0.2965416708314289, 0.0783371838235981, 0.3151709222611356, 0.1730423287264558, 0.6593684910214718, 0.3892900795736471, -0.1511772266608473, 0.0754728012283357, 0.3179009441961774, -0.1296514582266579]|162345.7418470172560774|      0.50000000|[11543, 3808, 119, 357]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     120|[0.8807365109580599, 0.2566329504462717, -0.4616943420031238, 0.1215754312890316, -0.0376741048986717, 0.0073819691974226, 0.4493728265361572, 0.2007945335123102, -0.316910087466549, 0.124929162523095, 2.267718904870123, 0.6412015408314503, 0.481779765266903, 0.1780852327776278, 1.8050696527780505, 0.5957275719190221, 14.187204403735423, 1.7862112871372606, 11.995091194895297, 1.6966618795943829, 0.1063310572391966, 0.2962860154448866, -0.1790185587263479, 0.1027328752763034, 0.7476727928865178, 0.2238585952386591, -0.2187176663463285, 0.1316690000580278, -0.2471812676424548, 0.1275334289104835, 3.28302187280668, 0.6904342827253034, 0.4879203511938333, 0.2095689837115714, -0.1179702458798699, 0.0537621021768511, 0.1062175488883992, 0.0467178091670162, 0.5340189922099465, 0.3215458313207287, 0.034930947059332, 0.0968974707877669, 1.7889455486432668, 0.3410381699512772, 1.611318548962334, 0.2963924316889317, 1.158806596123892, 0.365610777514135, 0.2721870904959108, 0.1763324995520376, 0.2750772995386092, 0.0610976148583347, 0.2492655054628773, -0.1292586696350307, 0.5436645729138495, 0.1404114206395446, 0.2965416708314289, 0.0783371838235981, 0.3151709222611356, 0.1730423287264558, 0.6593684910214718, 0.3892900795736471, -0.1511772266608473, 0.0754728012283357, 0.3179009441961774, -0.1296514582266579]|162345.7418470172560774|      0.25000000|[11640, 3840, 120, 360]                                                    |  | used linear model with 129 points | iterate failure | actual_k=16
     121|[0.8714268309180151, 0.235199333979448, -0.5355893265866345, 0.121868533837857, -0.0364677013145726, 0.0051614673460098, 0.4292762834552467, 0.2006035679860848, -0.3377875471966786, 0.121912051454776, 2.2499062791780595, 0.6581090630604816, 0.4961744737849444, 0.1857852449417092, 1.7579494948901768, 0.6037895806268508, 14.183721911302746, 1.8748080961826348, 11.973079161248851, 1.7687249564761858, 0.1037516763795788, 0.2965811243507716, -0.1895708367531589, 0.0675580942818926, 0.7436758491559574, 0.259132835768676, -0.2002819050233714, 0.125143672388725, -0.2848595926837998, 0.1135948141163582, 3.2862057479905884, 0.7127988641897214, 0.4569821186296217, 0.21977788818733, -0.1052536409670381, 0.0726903076886883, 0.0898287888520045, 0.0607055710691272, 0.5636668039244231, 0.2992710300081681, 0.0209254267826992, 0.1348136547042222, 1.786238109242374, 0.3967677907508346, 1.5422142695631909, 0.2917742509261518, 1.1443130070934562, 0.3828055681874399, 0.2674595364792465, 0.1667202609325788, 0.2121686706527907, 0.0994832104213889, 0.2734211015194575, -0.1193317786642134, 0.4463645156228113, 0.1501872709530399, 0.2945564220817544, 0.0711998800211154, 0.3268357443648707, 0.2087070197682652, 0.6738181167047876, 0.3494003572754725, -0.1370182236089783, 0.0984325748225332, 0.328577937307635, -0.1510152869843413]|151041.3278773114434443|      0.50000000|[11737, 3872, 121, 363]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
     122|[0.8694360821129629, 0.2556847658032994, -0.61915700842553, 0.1766574854901009, 0.0066881875393433, 0.0349365682398921, 0.3565579864754414, 0.2340833356540683, -0.4272464607946068, 0.1597504261616023, 2.130129871572653, 0.6686936671984473, 0.4726430490823524, 0.1343112620305217, 1.6210499542180024, 0.6709578584107054, 14.21635542533569, 2.0059222979308675, 11.95716043924938, 1.8195645911661311, 0.0587338540098701, 0.306340568741678, -0.1732179912314163, 0.0511123596749836, 0.7229839134389202, 0.2823986492334422, -0.3027608138629374, 0.0682201315024611, -0.2907267788786641, 0.1527303227900574, 3.225280470733062, 0.7351309815549952, 0.4601219946286066, 0.1784834929168011, -0.1424185059253752, 0.1712321273223439, 0.0811041181632313, -0.007594032793361, 0.5709005573584958, 0.3704954542367082, -0.0710055989449939, 0.1521439108617413, 1.8345197776447186, 0.3812758326628047, 1.5164602572257309, 0.3645222753110485, 1.0070425872794204, 0.389194595669956, 0.2290799767577943, 0.1517648375554598, 0.1399580922743054, 0.0888928813667, 0.2143162695153479, -0.2443856086262501, 0.3911580214681879, 0.1048448201801805, 0.1905326377460425, 0.1053995211496012, 0.3759369356460794, 0.2997688586621877, 0.6011331945665077, 0.2906855802293696, -0.0965441303000017, 0.1221255382071327, 0.4368433685286531, -0.1710791111590712]|131395.2526043769612443|      1.00000000|[11834, 3904, 122, 366]                                                    |  | used linear model with 129 points | iterate success | actual_k=16
