k       | x                                                                              | f(x)               | delta          | n_function_calls, n_failed_function_calls, n_1_batch_calls, n_batch_calls | message
       0|[102.49232685, 96.347063078, 90.449776874, 84.79655424, 79.382994188, 74.204294955, 69.255448773, 64.531343749, 60.026813865, 55.736664095, 51.655683457, 47.778652045, 44.100344913, 40.615534279, 37.318990799, 34.205484307, 31.269784252, 28.506659953, 25.910880752, 23.477216093, 21.20043557, 19.075308947, 17.096606168, 15.259097353, 13.557552793, 11.986742944, 10.541438416, 9.216409963, 8.0064284742, 6.9062649654, 5.9106905698, 5.0144765304, 4.2123941924, 3.4992149966, 2.8697104734, 2.318652237, 1.8408119802, 1.43096147, 1.0838725426, 0.79431710019, 0.5570671067, 0.36689458466, 0.21857161204, 0.10687031935, 0.026562886928, -0.027578457514, -0.060781441248, -0.078273748691, -0.085283023428, -0.087036870116, -0.088762856265, -0.09568851391, -0.11304134119, -0.14604880381, -0.19993833648, -0.27993734421, -0.39127320354, -0.53917326376, -0.72886484804, -0.96557525443, -1.2545317569, -1.6009616064, -2.0100920316, -2.4871502399, -3.037363418, -3.6659587332, -4.3781633337, -5.1792043492, -6.0743088924, -7.0687040585, -8.1676169268, -9.3762745608, -10.699904009, -12.143732305, -13.712986469, -15.412893506, -17.248680411, -19.225574164, -21.348801732, -23.623590074, -26.055166135, -28.648756848, -31.409589138, -34.342889918, -37.453886093, -40.747804558, -44.229872196, -47.905315885, -51.779362492, -55.857238877, -60.144171891, -64.645388378, -69.366115173, -74.311579107, -79.487007001, -84.89762567, -90.548661922, -96.44534256, -102.59289438, -108.99654417]|1103265273683.5454101562500000|      1.00000000|[0, 0, 0, 0]                                                               | 
       1|[102.29191447248793, 96.10425356954144, 90.42401368533956, 84.6524760828126, 79.23687125368077, 74.05461294360421, 69.16484058846066, 64.40022747374162, 59.95207106419641, 55.61217564435446, 51.58547763990775, 47.62197640802022, 43.9403831958579, 40.6204242268643, 37.24307818690805, 34.09117252483491, 31.18013975107007, 28.510778543166875, 25.74995989640071, 23.46050454573632, 21.270018135122704, 19.05564177414536, 16.988967990239757, 15.269111924266456, 13.635957984064495, 12.029465475574076, 10.642287281586219, 9.192748224091238, 8.089870152656017, 6.963139985367283, 5.957621127464955, 5.036951449187058, 4.14075462832428, 3.4697006217333946, 2.785071515459728, 2.2111393361584764, 1.861621947545479, 1.361572989178466, 1.0757614122180852, 0.7845008773205349, 0.6982793270651491, 0.3052994776231572, 0.3039331374438853, -0.0429885423894402, 0.0444832290322792, -0.0525079779352136, -0.1229299505955068, 0.0070371446797808, -0.0904186776852188, -0.0107431239383751, -0.1338399016156269, -0.0767226563525914, -0.0166909922129814, -0.1781257166193567, -0.2276181425095875, -0.4410403051334195, -0.2874862610410888, -0.5032897843877222, -0.6603828029781822, -0.8783519051713776, -1.2067145884578592, -1.5407270164095903, -1.9628572177899382, -2.4992878974463473, -3.044125776836176, -3.7371575332064917, -4.36728199292059, -5.185350888053923, -6.085333862803048, -7.090965916458602, -8.094307968910371, -9.273559808925132, -10.6904043547195, -12.122647704654117, -13.785835659792328, -15.252771245765851, -17.22841422797985, -19.280281748585736, -21.27188018019418, -23.510958961332747, -25.953565038527238, -28.620116927644368, -31.356798982943136, -34.370201168003156, -37.4719911102867, -40.63657694351635, -44.247342343433196, -47.822981170386335, -51.758669634524395, -55.641773173628195, -60.021148293222964, -64.64318876678982, -69.18499361073509, -74.14660810743366, -79.28931434707165, -84.6491442582022, -90.33066718861592, -96.272359172648, -102.46645126108706, -108.81517455271788]|1101075316375.3862304687500000|      2.00000000|[121, 8, 1, 3]                                                             |  | used linear model with 129 points | iterate success | actual_k=4
     135|[-83.21257094736089, -78.164793982419, -73.32405062277806, -68.68496905490645, -64.24220683666218, -59.995151289925715, -55.93754568252412, -52.06528869321516, -48.37349564432787, -44.85954467761311, -41.517774543820295, -38.341999173493264, -35.3296268887508, -32.47634225796343, -29.776967789615416, -27.22616740440005, -24.82076532457669, -22.556906694199476, -20.427826988246455, -18.43196317985239, -16.56433053446199, -14.820683402872385, -13.197824375834063, -11.69183724988402, -10.296014424984145, -9.008389995848392, -7.822956922453297, -6.738577038740326, -5.74697826381399, -4.846796336103878, -4.032650743142798, -3.3003588543565723, -2.6442002115634815, -2.0613183981979333, -1.54601764260298, -1.0957988990059138, -0.7041566359730728, -0.3700433858436082, -0.0856661627313609, 0.1505036299212663, 0.343688202431413, 0.4985336710620258, 0.6197644431234817, 0.7098783403209921, 0.7745546429649871, 0.8194800572538838, 0.8454189646088734, 0.8592044020835111, 0.8643303918091229, 0.8643670300823171, 0.8657235153413968, 0.8710298741613471, 0.8843789251089649, 0.9113463455867746, 0.9542373431981994, 1.0190859042321687, 1.1104772583581533, 1.2310399869855986, 1.3854558044387917, 1.5801885671754126, 1.8158483116035007, 2.0993770866284556, 2.435415043125677, 2.8267309838924017, 3.277592992487481, 3.7924286060083503, 4.378420456106667, 5.034498096329856, 5.768940483925517, 6.583691723994049, 7.482760849528184, 8.472452875416531, 9.557480382424371, 10.738828389412786, 12.024129535543393, 13.416011007347628, 14.918771963955164, 16.536617720894395, 18.275632034059242, 20.137917081991503, 22.129761408852808, 24.25464077812172, 26.517691121505937, 28.922570902953012, 31.474448585525796, 34.175519247068785, 37.03172627579088, 40.047731773340736, 43.22507682102101, 46.56910515879085, 50.08390685655172, 53.77283388455654, 57.641818280669845, 61.69289431733889, 65.93259532718174, 70.36371308143003, 74.99040561618332, 79.81913089956363, 84.85232130689839, 90.09558701112402]| 35.4710493206803719|      0.00781250|[16335, 1080, 135, 405]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     136|[-83.21257094736089, -78.164793982419, -73.32405062277806, -68.68496905490645, -64.24220683666218, -59.995151289925715, -55.93754568252412, -52.06528869321516, -48.37349564432787, -44.85954467761311, -41.517774543820295, -38.341999173493264, -35.3296268887508, -32.47634225796343, -29.776967789615416, -27.22616740440005, -24.82076532457669, -22.556906694199476, -20.427826988246455, -18.43196317985239, -16.56433053446199, -14.820683402872385, -13.197824375834063, -11.69183724988402, -10.296014424984145, -9.008389995848392, -7.822956922453297, -6.738577038740326, -5.74697826381399, -4.846796336103878, -4.032650743142798, -3.3003588543565723, -2.6442002115634815, -2.0613183981979333, -1.54601764260298, -1.0957988990059138, -0.7041566359730728, -0.3700433858436082, -0.0856661627313609, 0.1505036299212663, 0.343688202431413, 0.4985336710620258, 0.6197644431234817, 0.7098783403209921, 0.7745546429649871, 0.8194800572538838, 0.8454189646088734, 0.8592044020835111, 0.8643303918091229, 0.8643670300823171, 0.8657235153413968, 0.8710298741613471, 0.8843789251089649, 0.9113463455867746, 0.9542373431981994, 1.0190859042321687, 1.1104772583581533, 1.2310399869855986, 1.3854558044387917, 1.5801885671754126, 1.8158483116035007, 2.0993770866284556, 2.435415043125677, 2.8267309838924017, 3.277592992487481, 3.7924286060083503, 4.378420456106667, 5.034498096329856, 5.768940483925517, 6.583691723994049, 7.482760849528184, 8.472452875416531, 9.557480382424371, 10.738828389412786, 12.024129535543393, 13.416011007347628, 14.918771963955164, 16.536617720894395, 18.275632034059242, 20.137917081991503, 22.129761408852808, 24.25464077812172, 26.517691121505937, 28.922570902953012, 31.474448585525796, 34.175519247068785, 37.03172627579088, 40.047731773340736, 43.22507682102101, 46.56910515879085, 50.08390685655172, 53.77283388455654, 57.641818280669845, 61.69289431733889, 65.93259532718174, 70.36371308143003, 74.99040561618332, 79.81913089956363, 84.85232130689839, 90.09558701112402]| 35.4710493206803719|      0.00390625|[16456, 1088, 136, 408]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     137|[-83.21257094736089, -78.164793982419, -73.32405062277806, -68.68496905490645, -64.24220683666218, -59.995151289925715, -55.93754568252412, -52.06528869321516, -48.37349564432787, -44.85954467761311, -41.517774543820295, -38.341999173493264, -35.3296268887508, -32.47634225796343, -29.776967789615416, -27.22616740440005, -24.82076532457669, -22.556906694199476, -20.427826988246455, -18.43196317985239, -16.56433053446199, -14.820683402872385, -13.197824375834063, -11.69183724988402, -10.296014424984145, -9.008389995848392, -7.822956922453297, -6.738577038740326, -5.74697826381399, -4.846796336103878, -4.032650743142798, -3.3003588543565723, -2.6442002115634815, -2.0613183981979333, -1.54601764260298, -1.0957988990059138, -0.7041566359730728, -0.3700433858436082, -0.0856661627313609, 0.1505036299212663, 0.343688202431413, 0.4985336710620258, 0.6197644431234817, 0.7098783403209921, 0.7745546429649871, 0.8194800572538838, 0.8454189646088734, 0.8592044020835111, 0.8643303918091229, 0.8643670300823171, 0.8657235153413968, 0.8710298741613471, 0.8843789251089649, 0.9113463455867746, 0.9542373431981994, 1.0190859042321687, 1.1104772583581533, 1.2310399869855986, 1.3854558044387917, 1.5801885671754126, 1.8158483116035007, 2.0993770866284556, 2.435415043125677, 2.8267309838924017, 3.277592992487481, 3.7924286060083503, 4.378420456106667, 5.034498096329856, 5.768940483925517, 6.583691723994049, 7.482760849528184, 8.472452875416531, 9.557480382424371, 10.738828389412786, 12.024129535543393, 13.416011007347628, 14.918771963955164, 16.536617720894395, 18.275632034059242, 20.137917081991503, 22.129761408852808, 24.25464077812172, 26.517691121505937, 28.922570902953012, 31.474448585525796, 34.175519247068785, 37.03172627579088, 40.047731773340736, 43.22507682102101, 46.56910515879085, 50.08390685655172, 53.77283388455654, 57.641818280669845, 61.69289431733889, 65.93259532718174, 70.36371308143003, 74.99040561618332, 79.81913089956363, 84.85232130689839, 90.09558701112402]| 35.4710493206803719|      0.00195312|[16577, 1096, 137, 411]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     138|[-83.21254723957428, -78.16499392685996, -73.323845407666, -68.68474861533798, -64.24245543263203, -59.99523217763174, -55.93730827810819, -52.06526434939397, -48.37340878151985, -44.859627762178455, -41.517438010110446, -38.342038524390375, -35.329812749690454, -32.476356341280976, -29.776967699575774, -27.226329784120683, -24.82087901041494, -22.556625388319993, -20.42775673185774, -18.431834149466958, -16.564507728264832, -14.82056653541307, -13.197807796579713, -11.69166021234622, -10.295869034984491, -9.008477807908369, -7.822656970570272, -6.7383308114267635, -5.747128843423567, -4.84668685075237, -4.03228000797913, -3.300252300844915, -2.6440825182028456, -2.0611497124415545, -1.5458876731543818, -1.0957003164796744, -0.7041504527327757, -0.3698387891694018, -0.0860885277029769, 0.1504843736521811, 0.3436703892435509, 0.4989397141101355, 0.6200337619872017, 0.7102640527579839, 0.7747975385924616, 0.8192226443691414, 0.8452888528421034, 0.8592316147885153, 0.8643256429409707, 0.8645950511493424, 0.8656705618694172, 0.8710000100279676, 0.884294947862706, 0.9109376781925284, 0.9543086164053685, 1.019070223617939, 1.1105879799452558, 1.230769008531469, 1.3857062823240511, 1.5799329609961144, 1.8159254348384661, 2.0996705864228447, 2.4353308753665703, 2.8266933875023628, 3.277612497294221, 3.7928069774004998, 4.378107912823459, 5.034640130134325, 5.768882146147622, 6.583493085977542, 7.4831395826663405, 8.472980149847162, 9.557576676605578, 10.738741581717111, 12.02432416863305, 13.415970035077821, 14.918865859831472, 16.536715546194888, 18.275754995523453, 20.138103811799294, 22.129910083541496, 24.254800902609706, 26.517595510480156, 28.922464550422113, 31.47444105964872, 34.175502562300196, 37.0319355699858, 40.047820966236934, 43.22512011229847, 46.569130820933935, 50.084195023339674, 53.7731077906781, 57.64179742669726, 61.69288596169978, 65.93243785707969, 70.36379054645597, 74.99048233562387, 79.8187920101772, 84.8524489324154, 90.09596969297014]| 21.1882945536096123|      0.00390625|[16698, 1104, 138, 414]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     139|[-83.21254723957428, -78.16499392685996, -73.323845407666, -68.68474861533798, -64.24245543263203, -59.99523217763174, -55.93730827810819, -52.06526434939397, -48.37340878151985, -44.859627762178455, -41.517438010110446, -38.342038524390375, -35.329812749690454, -32.476356341280976, -29.776967699575774, -27.226329784120683, -24.82087901041494, -22.556625388319993, -20.42775673185774, -18.431834149466958, -16.564507728264832, -14.82056653541307, -13.197807796579713, -11.69166021234622, -10.295869034984491, -9.008477807908369, -7.822656970570272, -6.7383308114267635, -5.747128843423567, -4.84668685075237, -4.03228000797913, -3.300252300844915, -2.6440825182028456, -2.0611497124415545, -1.5458876731543818, -1.0957003164796744, -0.7041504527327757, -0.3698387891694018, -0.0860885277029769, 0.1504843736521811, 0.3436703892435509, 0.4989397141101355, 0.6200337619872017, 0.7102640527579839, 0.7747975385924616, 0.8192226443691414, 0.8452888528421034, 0.8592316147885153, 0.8643256429409707, 0.8645950511493424, 0.8656705618694172, 0.8710000100279676, 0.884294947862706, 0.9109376781925284, 0.9543086164053685, 1.019070223617939, 1.1105879799452558, 1.230769008531469, 1.3857062823240511, 1.5799329609961144, 1.8159254348384661, 2.0996705864228447, 2.4353308753665703, 2.8266933875023628, 3.277612497294221, 3.7928069774004998, 4.378107912823459, 5.034640130134325, 5.768882146147622, 6.583493085977542, 7.4831395826663405, 8.472980149847162, 9.557576676605578, 10.738741581717111, 12.02432416863305, 13.415970035077821, 14.918865859831472, 16.536715546194888, 18.275754995523453, 20.138103811799294, 22.129910083541496, 24.254800902609706, 26.517595510480156, 28.922464550422113, 31.47444105964872, 34.175502562300196, 37.0319355699858, 40.047820966236934, 43.22512011229847, 46.569130820933935, 50.084195023339674, 53.7731077906781, 57.64179742669726, 61.69288596169978, 65.93243785707969, 70.36379054645597, 74.99048233562387, 79.8187920101772, 84.8524489324154, 90.09596969297014]| 21.1882945536096123|      0.00195312|[16819, 1112, 139, 417]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     140|[-83.2125380734115, -78.16478297349771, -73.32398458658085, -68.684412173502, -64.24272743731629, -59.995371801068885, -55.93725768878487, -52.065508418513964, -48.37346645119457, -44.85970299940198, -41.51737012367833, -38.34187990949493, -35.32968592361309, -32.47623644903722, -29.77675125224613, -27.226434973973948, -24.82084335319397, -22.556761717772613, -20.42772663971259, -18.43187703519658, -16.564604174308492, -14.820483462049003, -13.197791466306308, -11.691615347505419, -10.29578341122696, -9.00822576405759, -7.822964526510839, -6.7382978316520195, -5.74714212241134, -4.846644714989861, -4.032428904117129, -3.300296416301663, -2.6443500443582466, -2.061301824511921, -1.5461524469495476, -1.0957434720394446, -0.7042102455811334, -0.3693648603734018, -0.0862829612150762, 0.1502075344326836, 0.3437927546869917, 0.4987729793443826, 0.6199894275349702, 0.7102054976034856, 0.7749892880652712, 0.8190726593067836, 0.8452591207537484, 0.8592144044291506, 0.8645206767700971, 0.8651428385241453, 0.8654531567506603, 0.8707370077191224, 0.8842978089747506, 0.9108543544324736, 0.9539942828502016, 1.0193553376361915, 1.1104150369658103, 1.2307245565889944, 1.3855020987851379, 1.579705730596424, 1.8160418539048324, 2.099637998959781, 2.435211557316021, 2.8264380042958948, 3.277646734887623, 3.7930242231390294, 4.378092110473277, 5.034829698668117, 5.7688225577155325, 6.583912973698634, 7.483410655805297, 8.473134011504628, 9.557436698058925, 10.739108836376365, 12.02467710597646, 13.41630473601556, 14.918951387110884, 16.536951261814124, 18.27566110114626, 20.137782471054532, 22.129889308500882, 24.255070609047426, 26.517765555572222, 28.92241859837451, 31.474163195275064, 34.175590480095046, 37.03226126114369, 40.04779868677215, 43.22515860637167, 46.56933855623996, 50.08384547400255, 53.773227853241266, 57.64180629854427, 61.69328357167692, 65.93233123077212, 70.36366921803408, 74.9905515806044, 79.81866668847982, 84.85240849891453, 90.09614693413162]| 16.4039243014942642|      0.00390625|[16940, 1120, 140, 420]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     141|[-83.2125380734115, -78.16478297349771, -73.32398458658085, -68.684412173502, -64.24272743731629, -59.995371801068885, -55.93725768878487, -52.065508418513964, -48.37346645119457, -44.85970299940198, -41.51737012367833, -38.34187990949493, -35.32968592361309, -32.47623644903722, -29.77675125224613, -27.226434973973948, -24.82084335319397, -22.556761717772613, -20.42772663971259, -18.43187703519658, -16.564604174308492, -14.820483462049003, -13.197791466306308, -11.691615347505419, -10.29578341122696, -9.00822576405759, -7.822964526510839, -6.7382978316520195, -5.74714212241134, -4.846644714989861, -4.032428904117129, -3.300296416301663, -2.6443500443582466, -2.061301824511921, -1.5461524469495476, -1.0957434720394446, -0.7042102455811334, -0.3693648603734018, -0.0862829612150762, 0.1502075344326836, 0.3437927546869917, 0.4987729793443826, 0.6199894275349702, 0.7102054976034856, 0.7749892880652712, 0.8190726593067836, 0.8452591207537484, 0.8592144044291506, 0.8645206767700971, 0.8651428385241453, 0.8654531567506603, 0.8707370077191224, 0.8842978089747506, 0.9108543544324736, 0.9539942828502016, 1.0193553376361915, 1.1104150369658103, 1.2307245565889944, 1.3855020987851379, 1.579705730596424, 1.8160418539048324, 2.099637998959781, 2.435211557316021, 2.8264380042958948, 3.277646734887623, 3.7930242231390294, 4.378092110473277, 5.034829698668117, 5.7688225577155325, 6.583912973698634, 7.483410655805297, 8.473134011504628, 9.557436698058925, 10.739108836376365, 12.02467710597646, 13.41630473601556, 14.918951387110884, 16.536951261814124, 18.27566110114626, 20.137782471054532, 22.129889308500882, 24.255070609047426, 26.517765555572222, 28.92241859837451, 31.474163195275064, 34.175590480095046, 37.03226126114369, 40.04779868677215, 43.22515860637167, 46.56933855623996, 50.08384547400255, 53.773227853241266, 57.64180629854427, 61.69328357167692, 65.93233123077212, 70.36366921803408, 74.9905515806044, 79.81866668847982, 84.85240849891453, 90.09614693413162]| 16.4039243014942642|      0.00195312|[17061, 1128, 141, 423]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     142|[-83.21269469549702, -78.16478113056576, -73.32368615051344, -68.6840513369459, -64.24270368340814, -59.99515210745422, -55.937375216011496, -52.06552908394647, -48.373562591390716, -44.859406227470096, -41.51713719110303, -38.341953007142294, -35.329899041614766, -32.47632301401765, -29.77700579482301, -27.226528955069266, -24.820931442548265, -22.55662690506608, -20.42750752872044, -18.432062253760307, -16.564664032518944, -14.820600627121925, -13.198077987221378, -11.691341037761608, -10.295936396866066, -9.008196748457967, -7.823152009763498, -6.738081916962528, -5.747438728232922, -4.8467476900010835, -4.032570125200917, -3.299966817562057, -2.6445281673707766, -2.0611830830635314, -1.546172715850461, -1.0958406279438124, -0.7040651981011008, -0.3693351340831264, -0.0860876050281242, 0.1501543771747855, 0.3439013019309144, 0.4990144565993879, 0.6198554263435632, 0.7101721606963062, 0.7751933728532712, 0.8188766511703697, 0.8455215213874212, 0.8593072166671606, 0.8640997421879661, 0.8650335395581322, 0.8652743115783238, 0.8707849275480035, 0.8844680419385146, 0.9109077607069396, 0.954041082006422, 1.0193060484168197, 1.1104999941873568, 1.2309793609533044, 1.3857639365341876, 1.5796008236835772, 1.8162148350384608, 2.099700526948976, 2.435216150554034, 2.826489924186426, 3.277722764247931, 3.792941599568099, 4.377766849478433, 5.034531720758158, 5.768676037415252, 6.583833787302113, 7.483393043302208, 8.473297441479996, 9.557805646476359, 10.73973397416241, 12.02484604550942, 13.416421409836955, 14.918842816088171, 16.537003569821334, 18.275228427975176, 20.1377874556072, 22.129846290694573, 24.254816660149153, 26.51743912512728, 28.92270865924931, 31.474196207920734, 34.175789553293974, 37.032009993125264, 40.04746852925075, 43.22513907643808, 46.56928084603847, 50.084076649832014, 53.772915345490894, 57.64192393557911, 61.69334866554425, 65.93255035134483, 70.36344477482619, 74.99060893473359, 79.81878224738936, 84.85235551975109, 90.09610837165215]| 11.2012228782452521|      0.00390625|[17182, 1136, 142, 426]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     143|[-83.21269469549702, -78.16478113056576, -73.32368615051344, -68.6840513369459, -64.24270368340814, -59.99515210745422, -55.937375216011496, -52.06552908394647, -48.373562591390716, -44.859406227470096, -41.51713719110303, -38.341953007142294, -35.329899041614766, -32.47632301401765, -29.77700579482301, -27.226528955069266, -24.820931442548265, -22.55662690506608, -20.42750752872044, -18.432062253760307, -16.564664032518944, -14.820600627121925, -13.198077987221378, -11.691341037761608, -10.295936396866066, -9.008196748457967, -7.823152009763498, -6.738081916962528, -5.747438728232922, -4.8467476900010835, -4.032570125200917, -3.299966817562057, -2.6445281673707766, -2.0611830830635314, -1.546172715850461, -1.0958406279438124, -0.7040651981011008, -0.3693351340831264, -0.0860876050281242, 0.1501543771747855, 0.3439013019309144, 0.4990144565993879, 0.6198554263435632, 0.7101721606963062, 0.7751933728532712, 0.8188766511703697, 0.8455215213874212, 0.8593072166671606, 0.8640997421879661, 0.8650335395581322, 0.8652743115783238, 0.8707849275480035, 0.8844680419385146, 0.9109077607069396, 0.954041082006422, 1.0193060484168197, 1.1104999941873568, 1.2309793609533044, 1.3857639365341876, 1.5796008236835772, 1.8162148350384608, 2.099700526948976, 2.435216150554034, 2.826489924186426, 3.277722764247931, 3.792941599568099, 4.377766849478433, 5.034531720758158, 5.768676037415252, 6.583833787302113, 7.483393043302208, 8.473297441479996, 9.557805646476359, 10.73973397416241, 12.02484604550942, 13.416421409836955, 14.918842816088171, 16.537003569821334, 18.275228427975176, 20.1377874556072, 22.129846290694573, 24.254816660149153, 26.51743912512728, 28.92270865924931, 31.474196207920734, 34.175789553293974, 37.032009993125264, 40.04746852925075, 43.22513907643808, 46.56928084603847, 50.084076649832014, 53.772915345490894, 57.64192393557911, 61.69334866554425, 65.93255035134483, 70.36344477482619, 74.99060893473359, 79.81878224738936, 84.85235551975109, 90.09610837165215]| 11.2012228782452521|      0.00195312|[17303, 1144, 143, 429]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     144|[-83.21269469549702, -78.16478113056576, -73.32368615051344, -68.6840513369459, -64.24270368340814, -59.99515210745422, -55.937375216011496, -52.06552908394647, -48.373562591390716, -44.859406227470096, -41.51713719110303, -38.341953007142294, -35.329899041614766, -32.47632301401765, -29.77700579482301, -27.226528955069266, -24.820931442548265, -22.55662690506608, -20.42750752872044, -18.432062253760307, -16.564664032518944, -14.820600627121925, -13.198077987221378, -11.691341037761608, -10.295936396866066, -9.008196748457967, -7.823152009763498, -6.738081916962528, -5.747438728232922, -4.8467476900010835, -4.032570125200917, -3.299966817562057, -2.6445281673707766, -2.0611830830635314, -1.546172715850461, -1.0958406279438124, -0.7040651981011008, -0.3693351340831264, -0.0860876050281242, 0.1501543771747855, 0.3439013019309144, 0.4990144565993879, 0.6198554263435632, 0.7101721606963062, 0.7751933728532712, 0.8188766511703697, 0.8455215213874212, 0.8593072166671606, 0.8640997421879661, 0.8650335395581322, 0.8652743115783238, 0.8707849275480035, 0.8844680419385146, 0.9109077607069396, 0.954041082006422, 1.0193060484168197, 1.1104999941873568, 1.2309793609533044, 1.3857639365341876, 1.5796008236835772, 1.8162148350384608, 2.099700526948976, 2.435216150554034, 2.826489924186426, 3.277722764247931, 3.792941599568099, 4.377766849478433, 5.034531720758158, 5.768676037415252, 6.583833787302113, 7.483393043302208, 8.473297441479996, 9.557805646476359, 10.73973397416241, 12.02484604550942, 13.416421409836955, 14.918842816088171, 16.537003569821334, 18.275228427975176, 20.1377874556072, 22.129846290694573, 24.254816660149153, 26.51743912512728, 28.92270865924931, 31.474196207920734, 34.175789553293974, 37.032009993125264, 40.04746852925075, 43.22513907643808, 46.56928084603847, 50.084076649832014, 53.772915345490894, 57.64192393557911, 61.69334866554425, 65.93255035134483, 70.36344477482619, 74.99060893473359, 79.81878224738936, 84.85235551975109, 90.09610837165215]| 11.2012228782452521|      0.00097656|[17424, 1152, 144, 432]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
     145|[-83.21268943196115, -78.16482871284249, -73.3236952406077, -68.68398544109962, -64.24265276420519, -59.99523393618079, -55.937385428643815, -52.06539370592109, -48.37370605557967, -44.85948682974629, -41.51716663837668, -38.34185494248679, -35.32999766175856, -32.47648195477788, -29.776972498167044, -27.22645564386771, -24.820984060846783, -22.556473915373868, -20.42764024619328, -18.432059458072047, -16.564595816938738, -14.820749120454499, -13.19823964883853, -11.691246837856067, -10.29601070156207, -9.008024499505039, -7.823343956227204, -6.737888277520729, -5.747386862782298, -4.846705585812814, -4.032516745484525, -3.2999530846860985, -2.644406883012092, -2.0611828402751167, -1.5461789604181535, -1.0956910106829953, -0.7041997915689422, -0.3694148470398527, -0.0861489969929867, 0.1500721407404442, 0.3438988904005846, 0.4990051692844553, 0.6197655925929162, 0.7102952393809313, 0.7752398408855707, 0.8188393050455232, 0.8456607492287395, 0.8591885403313019, 0.8640470598877902, 0.8650407638773381, 0.865510260255621, 0.8708060024822648, 0.8844224786500096, 0.9109171457250956, 0.9541170545383952, 1.019333668009127, 1.1104428152790518, 1.2310169282940977, 1.385994541697771, 1.579653205079247, 1.8161583495849367, 2.099618210076448, 2.4352580176914764, 2.826368022434749, 3.2775247521407413, 3.793089210806599, 4.37769085512652, 5.034525823709354, 5.768784343833192, 6.583694390024738, 7.483526903086376, 8.473385648364433, 9.557664488118183, 10.739770086220677, 12.024789145814987, 13.41636676362089, 14.91892132565658, 16.537118589701493, 18.27527384204773, 20.137877002377795, 22.129897186028604, 24.25482081965678, 26.517579973478043, 28.92272554372281, 31.474247512936476, 34.17581930058508, 37.03205542371812, 40.04734618558929, 43.225065200028425, 46.56914659548018, 50.0839181621488, 53.773061872095184, 57.64187916787307, 61.693194821454966, 65.9325270900883, 70.36345319526329, 74.99061186965054, 79.81884110386957, 84.85234257163786, 90.09618899510102]|  6.3450286716173432|      0.00195312|[17545, 1160, 145, 435]                                                    |  | used linear model with 129 points | iterate success | actual_k=4
     146|[-83.21268943196115, -78.16482871284249, -73.3236952406077, -68.68398544109962, -64.24265276420519, -59.99523393618079, -55.937385428643815, -52.06539370592109, -48.37370605557967, -44.85948682974629, -41.51716663837668, -38.34185494248679, -35.32999766175856, -32.47648195477788, -29.776972498167044, -27.22645564386771, -24.820984060846783, -22.556473915373868, -20.42764024619328, -18.432059458072047, -16.564595816938738, -14.820749120454499, -13.19823964883853, -11.691246837856067, -10.29601070156207, -9.008024499505039, -7.823343956227204, -6.737888277520729, -5.747386862782298, -4.846705585812814, -4.032516745484525, -3.2999530846860985, -2.644406883012092, -2.0611828402751167, -1.5461789604181535, -1.0956910106829953, -0.7041997915689422, -0.3694148470398527, -0.0861489969929867, 0.1500721407404442, 0.3438988904005846, 0.4990051692844553, 0.6197655925929162, 0.7102952393809313, 0.7752398408855707, 0.8188393050455232, 0.8456607492287395, 0.8591885403313019, 0.8640470598877902, 0.8650407638773381, 0.865510260255621, 0.8708060024822648, 0.8844224786500096, 0.9109171457250956, 0.9541170545383952, 1.019333668009127, 1.1104428152790518, 1.2310169282940977, 1.385994541697771, 1.579653205079247, 1.8161583495849367, 2.099618210076448, 2.4352580176914764, 2.826368022434749, 3.2775247521407413, 3.793089210806599, 4.37769085512652, 5.034525823709354, 5.768784343833192, 6.583694390024738, 7.483526903086376, 8.473385648364433, 9.557664488118183, 10.739770086220677, 12.024789145814987, 13.41636676362089, 14.91892132565658, 16.537118589701493, 18.27527384204773, 20.137877002377795, 22.129897186028604, 24.25482081965678, 26.517579973478043, 28.92272554372281, 31.474247512936476, 34.17581930058508, 37.03205542371812, 40.04734618558929, 43.225065200028425, 46.56914659548018, 50.0839181621488, 53.773061872095184, 57.64187916787307, 61.693194821454966, 65.9325270900883, 70.36345319526329, 74.99061186965054, 79.81884110386957, 84.85234257163786, 90.09618899510102]|  6.3450286716173432|      0.00097656|[17666, 1168, 146, 438]                                                    |  | used linear model with 129 points | iterate failure | actual_k=4
